0: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
1: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
2: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
3: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
4: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
5: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
6: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
7: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
8: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
9: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
10: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
11: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
12: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
13: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
14: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
15: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
16: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
17: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
18: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
19: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
20: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
21: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
22: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
