0: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
1: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
2: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
3: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
4: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
5: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
6: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
7: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
8: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
9: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
10: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
11: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
12: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
13: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
14: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
15: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
16: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
17: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
18: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
19: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
20: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
21: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
22: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
23: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
24: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
25: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
26: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
27: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
28: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
