0: [[3, 1], [14, 4], [2, 7, 10, 5, 8], [11, 13, 12, 9], [16, 6, 15], [17, 18, 19, 20]]
1: [[3, 1], [14, 4], [2, 7, 10, 5, 8], [11, 13, 12, 9], [16, 6, 15], [17, 18, 19, 20]]
2: [[3, 1], [14, 2, 4], [7, 10, 5, 8], [11, 13, 9], [12, 17], [16, 6, 15], [18, 19, 20]]
3: [[3, 1], [14, 4], [2, 7, 10, 5, 8], [11, 13, 12], [16, 15, 17, 18, 19, 20, 9, 6]]
4: [[3, 1], [14, 4], [2, 7, 10, 5], [8, 11, 13, 12, 9], [16, 19, 18, 17, 20, 15, 6]]
5: [[3, 1], [14, 4], [7, 10], [5, 8, 2], [11, 13, 12, 9], [16, 15, 17, 18, 19, 20, 6]]
6: [[3, 1], [14, 2, 4], [7, 5, 8], [11, 13, 12, 9], [16, 10, 6, 15], [17, 19, 18, 20]]
7: [[3, 1], [14, 4], [2, 7], [5, 8], [11, 13, 12, 9], [16, 10, 6, 15], [17, 18, 19, 20]]
8: [[3, 1, 14], [2, 7, 4], [10, 5, 8], [11, 13, 12], [16, 9, 6, 15], [17, 18, 19, 20]]
9: [[3, 1, 14], [2, 7, 10, 5, 4], [8, 11, 13, 12], [16, 6, 9, 15], [17, 18, 19, 20]]
10: [[3, 1], [14, 4], [7, 10, 2], [5, 11, 13, 9], [8, 12, 16, 6], [15, 19, 17, 18, 20]]
11: [[3, 1], [14, 2, 7, 4, 6], [10, 5, 8], [11, 13, 12, 17, 16, 15, 18, 19, 20, 9]]
12: [[3, 1, 14], [2, 7, 4, 6], [10, 5, 8], [11, 13, 9], [12, 16, 15], [17, 18], [19, 20]]
13: [[3, 1], [14, 4], [2, 5, 6], [8, 10, 9], [11, 13, 12], [16, 17, 19, 18, 15], [20, 7]]
14: [[3, 1], [14, 2, 7, 4], [8, 10], [11, 13, 12, 15], [16, 9, 6], [17, 19, 18, 20, 5]]
15: [[3, 1], [14, 2, 4], [7, 10, 5, 8], [11, 13, 12, 16, 20, 15, 17, 18, 19, 9, 6]]
16: [[3, 1], [14, 2, 4], [7, 10, 5, 8], [11, 13, 12, 17, 15, 16, 18, 19, 20, 9, 6]]
17: [[3, 1], [14, 2, 4], [7, 10], [5, 8, 11], [13, 12, 9], [16, 6], [17, 18, 15], [19, 20]]
18: [[3, 1], [14, 2, 4], [7, 10, 5, 8], [11, 13, 12, 16, 15, 17, 18, 19, 20, 9, 6]]
19: [[3, 1], [14, 4], [2, 7, 5], [8, 11, 13, 9], [12, 16, 10, 6], [17, 19, 15], [18, 20]]
20: [[3, 1, 14], [4, 6], [7, 10, 5, 8], [11, 13, 12, 2], [16, 9, 15, 17], [18, 19, 20]]
21: [[3, 1], [14, 4, 2], [7, 10, 5], [8, 11, 13], [12, 17, 16], [6, 15, 9], [19, 18, 20]]
22: [[3, 1], [14, 2], [7, 10, 5, 6, 11, 13, 12, 9, 4], [8, 16, 15], [17, 18, 19, 20]]
23: [[3, 1, 14], [4, 6], [7, 10, 5], [8, 11, 13, 12], [2, 17], [9, 15, 16], [18, 19, 20]]
24: [[3, 1, 14], [2, 7, 10, 5, 4], [8, 11], [13, 12], [16, 9, 6], [17, 18, 19, 15], [20]]
25: [[3], [1, 14, 2, 4], [7, 10, 5], [8, 11, 13, 12], [17, 16, 15, 18, 19, 20, 9, 6]]
26: [[3, 1, 14], [2, 7, 10, 5, 4], [8, 11, 13, 12], [6, 20, 9], [17, 18, 19, 16, 15]]
27: [[3, 1, 14], [2, 4, 7], [10, 6], [5, 11], [9, 12, 13], [8, 15, 16], [17, 19, 18, 20]]
28: [[3, 1, 14], [7, 10, 4], [5, 8, 11, 2], [13, 12, 17], [6, 16, 9, 15], [19, 18, 20]]
29: [[3, 1], [14, 2, 4, 6], [7, 8], [5, 13, 12, 9], [10], [16, 11, 19, 15], [18, 17, 20]]
30: [[3, 1], [14, 2, 7, 10, 4, 6], [5, 8, 11, 13, 9], [12, 16], [17, 19, 15], [18, 20]]
31: [[3, 1], [14, 2, 4, 6], [7, 5, 8], [11, 13, 12, 16, 10, 15, 17, 18, 19, 20, 9]]
32: [[3, 1], [14, 2, 4, 6], [7, 5, 8], [11, 13, 12, 16, 10, 15, 17, 18, 19, 20, 9]]
33: [[3, 1, 14], [2, 7, 10, 5, 4], [6, 11, 13, 12], [20, 8, 17, 18, 19, 16, 9, 15]]
34: [[3, 1], [14], [2, 7, 6], [5, 8], [11, 13, 9], [12, 16, 15], [20, 4], [17, 18, 19, 10]]
35: [[3, 1, 14, 6], [2, 4], [7], [10, 11, 9], [5], [12, 13], [18, 8, 17, 16, 15], [19, 20]]
36: [[3, 1], [14, 2, 4, 6, 15, 5, 8, 9, 13, 7], [10, 17, 12, 18, 11, 16, 19, 20]]
37: [[3], [1, 14, 2, 6], [7, 10, 5], [8, 11, 13, 12], [17], [16, 20, 4, 15], [18, 19, 9]]
38: [[3, 1, 14], [2, 7, 4], [10, 5, 6], [8, 13, 12, 16, 15], [17, 18, 11, 19, 20, 9]]
39: [[3, 1], [14, 4, 2, 7, 10], [5, 8, 11, 13, 9, 12, 6, 17, 20, 15, 18, 19, 16]]
40: [[3, 1, 14], [2, 7, 4, 6], [5, 8, 11], [13, 12, 17, 9], [10, 15], [16, 18, 19, 20]]
41: [[3, 1, 14], [4, 2, 7, 6], [5, 8, 11, 13, 12, 10, 20, 9, 15, 17, 19, 18, 16]]
