0: [[2, 7, 5], [6, 4], [1, 3], [8, 10], [11, 9, 13, 12], [14, 15, 16], [18, 17, 19, 20]]
1: [[6, 4, 2], [1, 3, 8], [10, 11, 7, 5], [9, 13, 12], [14, 15, 16], [18, 17, 19, 20]]
2: [[7, 6], [4, 1, 3], [8, 10, 2, 5], [11, 9], [13, 12], [14, 15, 16], [18, 17, 19, 20]]
3: [[2, 7, 5], [6, 4], [1, 3], [8, 10], [11, 9, 13, 12], [14, 15, 16, 18, 17, 19, 20]]
4: [[2, 7, 5], [6, 4], [1, 3], [8, 10, 11, 9], [13, 12], [14, 15, 16], [18, 17, 19, 20]]
5: [[7, 5, 2, 6, 4], [1, 3], [8, 10], [11, 9, 13, 12], [14, 15, 16], [18, 17], [19, 20]]
6: [[6, 4, 1, 3], [8, 10, 11, 2, 7, 5], [9, 13, 12], [14, 15, 16], [18, 17, 19, 20]]
7: [[2, 7, 5], [6, 4], [1, 3], [8, 10], [11, 9, 13], [12, 14, 15], [16, 18, 17, 19, 20]]
8: [[6, 4, 2, 7, 5], [1, 3], [8, 10], [11, 9, 13], [12, 14, 15], [16, 18, 17, 19, 20]]
9: [[2, 7, 5], [6, 4], [1, 3], [8, 10, 11, 9], [13, 12], [14, 15], [16, 18, 17, 19, 20]]
10: [[2, 7, 5], [6, 4], [1, 3], [8, 10], [11, 9, 13], [12, 14, 15, 16], [18, 17], [19, 20]]
11: [[7, 5, 2, 6, 4], [1, 3], [8, 10], [11, 9, 13], [12, 14, 15, 16], [18, 17], [19, 20]]
12: [[6, 4], [1, 3, 8, 10, 2], [11, 9, 7, 5], [13, 12], [14, 15, 16, 18], [17, 19, 20]]
13: [[2, 7, 5], [6, 4], [1, 3, 8, 10, 11], [9, 13, 12], [14, 15], [16, 18, 17, 19, 20]]
14: [[2, 7, 5], [6, 4], [1, 3], [8, 10], [11, 9], [13, 12, 14], [15, 16], [18, 17], [19, 20]]
15: [[6, 7], [4, 1, 3], [8, 10, 2, 5], [11, 9, 13], [12, 14, 15], [16, 18, 17, 19, 20]]
16: [[2, 7, 5], [6, 4], [1, 3, 8, 10, 11, 9], [13, 12], [14, 15, 16, 18, 17, 19, 20]]
17: [[6, 4, 2], [1, 3, 8], [10, 11, 7, 5], [9, 13], [12, 14], [15, 16], [18, 17, 19, 20]]
18: [[5, 6, 4, 1, 2, 7], [3, 8, 10, 11], [9, 13, 12], [14, 15, 16, 18, 17, 19, 20]]
19: [[2, 7, 5, 6, 4], [1, 3, 8, 10], [11, 9, 13], [12, 14, 15, 16, 18, 17, 19, 20]]
20: [[6, 7], [4, 1, 3], [8, 10, 2, 5], [11, 9, 13], [12, 14, 15, 16], [18, 17], [19, 20]]
21: [[2, 7, 5], [6, 4], [1, 3, 8, 10, 11, 9], [13, 12], [14, 15, 16, 18, 17], [19, 20]]
22: [[6, 4, 2], [1, 3, 8], [10, 11, 7, 5], [9, 13], [12, 14], [15, 16, 18, 17, 19, 20]]
23: [[7, 6], [4, 1, 2, 5], [3, 8, 10], [11, 9], [13, 12], [14, 15, 16, 18, 17], [19, 20]]
24: [[2, 7, 5], [6, 4], [1, 3, 8, 10, 11, 9], [13, 12], [14, 15], [16, 18], [17, 19, 20]]
25: [[7, 6], [4, 1, 2, 5], [3, 8, 10, 11], [9, 13], [12, 14, 15, 16, 18, 17, 19, 20]]
26: [[2, 7, 5, 6, 4, 1, 3], [8, 10, 11, 9, 13, 12], [14, 15, 16, 18, 17, 19, 20]]
27: [[2, 7, 5], [1, 3, 8, 6, 4], [10, 11, 9], [13, 12, 14, 15, 16, 18, 17], [19, 20]]
28: [[6, 4], [1, 3], [8, 10, 11, 2, 7, 5], [9, 13], [12, 14], [15, 16, 18, 17], [19, 20]]
29: [[2, 7, 5], [1, 3, 8, 6, 4], [10, 11, 9], [13, 12, 14, 15, 16, 18, 17], [19, 20]]
30: [[6, 4, 2], [1, 3, 8], [10, 11, 7, 5], [9, 13], [12, 14, 15], [16, 18, 17, 19], [20]]
31: [[7, 5], [4, 1, 2, 6], [3, 8], [10, 11, 9, 13], [12, 14], [15, 16, 18], [17, 19, 20]]
32: [[2, 7, 5], [6, 4], [1, 3], [8, 10, 11, 9, 13], [12, 14], [15, 16, 18, 17], [19, 20]]
33: [[7], [4, 1, 3, 8, 2], [10, 11, 5], [9, 13, 12], [14, 15, 6], [16, 18], [17, 19, 20]]
34: [[2, 7, 5, 6], [1, 4], [3, 8, 10, 11, 9], [13, 12, 14, 15, 16, 18, 17, 19, 20]]
35: [[2, 7, 5, 1, 3, 8, 6, 4], [10, 11], [9, 13, 12], [14, 15, 16, 18, 17], [19, 20]]
36: [[2, 7], [5, 1, 6, 4], [3, 8, 10, 11, 13, 12, 9], [14, 15], [16, 18, 17], [19, 20]]
37: [[7, 5, 2, 6], [1, 4], [3, 8], [10, 11, 9, 13], [12, 14], [15, 16, 18, 17, 19], [20]]
38: [[7, 5, 1, 2, 6], [3, 8], [10, 11], [9, 13], [12, 14], [15, 16, 18], [17, 19], [20, 4]]
39: [[2, 7], [5, 6, 9], [1, 3, 8, 10, 11, 13, 12, 14, 15, 16, 18, 4], [17, 19, 20]]
40: [[2, 7], [5, 6, 4, 1, 3, 8, 10, 11, 9, 13, 12, 14, 15, 16, 18, 17], [19, 20]]
41: [[2, 7], [5, 6, 4], [1, 3, 8, 10, 11, 9, 13, 12, 14, 15, 16, 18, 17, 19, 20]]
