0: [[3, 22, 13, 14, 1, 8, 7, 17, 6, 2, 4, 16, 12, 19, 29, 10, 9, 15, 11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
1: [[3, 22, 13], [14, 1, 8, 7, 17, 6, 2, 4], [16, 12, 19, 29], [10, 9, 15, 11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
2: [[3, 22, 13], [14, 1, 8, 7, 17, 6, 2, 4], [16, 12, 19, 29], [10, 9, 15, 11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
3: [[3, 22, 13], [14, 1, 8], [7, 17, 6, 2, 4], [16, 12, 19, 29, 10, 9, 15, 11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
4: [[3, 22, 13, 14, 1, 8, 7, 17, 6, 2, 4, 16, 12, 19, 29, 10, 9, 15, 11, 5, 18], [21, 26, 27], [23, 25], [20, 24, 28]]
5: [[3, 22, 13], [14, 1], [8, 7], [17, 6, 2], [4, 16, 12], [19, 29, 10, 9], [15, 11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
6: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4, 16, 12], [19, 29, 10], [9, 15, 11], [5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
7: [[3, 22], [13, 14, 1], [8, 7], [17, 6, 2, 4], [16, 12, 19], [29, 10, 9], [15, 11], [5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
8: [[3, 22, 13], [14, 1, 8], [7, 17], [6, 2, 4], [16, 12, 19], [29, 10, 9], [15, 11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
9: [[3, 22], [13, 14, 1, 8], [7, 17, 6], [2, 4], [16, 12, 19, 29], [10, 9, 15, 11], [5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
10: [[3, 22, 13], [14, 1, 8], [7, 17], [6, 2, 4], [16, 12, 19], [29, 10, 9], [15, 11], [5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
11: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4], [16, 12], [19, 29, 10, 9], [15, 11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
12: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4], [16, 12], [19, 29, 10, 9], [15, 11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
13: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4], [16, 12], [19, 29, 10, 9], [15, 11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
14: [[3, 22, 13], [14, 1, 8, 7, 17], [6, 2, 4, 16, 12, 19, 29, 10, 9, 15], [11, 5, 18], [21, 26, 27], [23, 25], [20, 24, 28]]
15: [[3, 22, 13], [14, 1, 8, 7, 17], [6, 2, 4, 16, 12, 19, 29, 10, 9, 15], [11, 5, 18], [21, 26, 27], [23, 25], [20, 24, 28]]
16: [[3, 22, 13], [14, 1], [8, 7, 17], [6, 2, 4], [16, 12, 19, 29, 10, 9, 15, 11, 5, 18], [21, 26, 27], [23, 25], [20, 24, 28]]
17: [[3, 22, 13], [14, 1, 8], [7, 17, 6, 2], [4, 16, 12, 19, 29, 10, 9, 15], [11, 5, 18], [21, 26, 27], [23, 25, 20, 24], [28]]
18: [[3, 22], [13, 14], [1, 8], [7, 17, 6], [2, 4, 16], [12, 19, 29], [10, 9, 15], [11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
19: [[3, 22, 13, 14, 1, 8, 7, 17, 6, 2, 4, 16, 12, 19, 29, 10, 9, 15, 11], [5, 18, 21], [26, 27], [23, 25, 20, 24, 28]]
20: [[3, 22], [13, 14, 1], [8, 7], [17, 6, 2], [4, 16, 12, 19], [29, 10, 9, 15], [11, 5, 18], [21, 26, 27], [23, 25], [20, 24, 28]]
21: [[3, 22, 13], [14, 1, 8], [7, 17, 6, 2, 4], [16, 12, 19, 29], [10, 9, 15, 11], [5, 18, 21], [26, 27], [23, 25, 20], [24, 28]]
22: [[3, 22, 13], [14, 1, 8], [7, 17], [6], [2, 4, 16, 12], [19, 29, 10, 9, 15], [11, 5, 18], [21, 26, 27], [23, 25], [20, 24, 28]]
23: [[3, 22, 13], [14, 1], [8, 7], [17, 6, 2], [4, 16, 12], [19, 29, 10], [9, 15, 11], [5, 18, 21], [26, 27, 23], [25, 20], [24, 28]]
24: [[3, 22, 13, 14, 1, 8, 7, 17, 6, 2, 4, 16, 12, 19], [29, 10, 9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20], [24, 28]]
25: [[3, 22], [13, 14], [1, 8, 7], [17, 6], [2], [4, 16, 12, 19], [29, 10, 9, 15, 11], [5, 18, 21], [26, 27, 23], [25, 20], [24, 28]]
26: [[3, 22], [13, 14], [1, 8, 7], [17, 6], [2, 4], [16, 12, 19, 29], [10, 9, 15, 11], [5, 18, 21], [26, 27, 23], [25, 20], [24, 28]]
27: [[3, 22], [13, 14, 1, 8], [7, 17], [6, 2, 4, 16], [12, 19, 29, 10], [9, 15, 11], [5, 18, 21], [26, 27, 23], [25, 20], [24, 28]]
