0: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4, 8], [7, 13, 15], [16, 10, 12], [29, 18, 20, 14], [23, 22], [28, 24], [21, 26, 27]]
1: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4, 8], [7, 13, 15], [16, 10, 12], [29, 18, 20, 14], [23, 22], [28, 24], [21, 26, 27]]
2: [[11, 9, 17], [1, 2, 19, 6], [5, 3, 25, 4, 7, 10, 8, 12, 15, 13, 16, 18, 28, 23, 20, 22, 24, 29, 14], [26, 27, 21]]
3: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [13, 28, 8, 16, 23, 20, 7, 15, 26, 24, 18, 22, 10, 14, 12], [21, 29, 27]]
4: [[11, 9, 17], [1, 2, 19, 6], [5, 3, 25], [4, 7, 12], [28, 10], [24, 8, 14], [18, 23, 16, 22], [13, 15, 21], [20], [26, 29, 27]]
5: [[11, 9, 17], [1, 2, 19], [6, 5, 3, 25, 4, 7, 8, 10, 14], [15, 13, 20, 16, 12], [18], [21, 27], [23, 24, 26, 28, 29, 22]]
6: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4, 8], [13, 7, 15, 10], [28], [26, 20, 21, 14, 12], [16], [23, 18, 22], [29, 24, 27]]
7: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [8, 15], [13, 7, 12], [16, 18, 28, 10], [20, 21, 26, 23, 27, 22], [29, 24, 14]]
8: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4, 12], [15, 7, 8, 10], [13, 29, 16, 21, 20, 18, 24, 23, 26, 27, 28, 22, 14]]
9: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4, 15, 8, 13, 20, 7, 16, 21, 28, 18, 29, 23, 22, 24, 27, 26, 10, 14, 12]]
10: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [7, 8, 12], [15, 28, 13], [20, 21, 16, 26, 23, 18, 27, 22, 10], [24, 29, 14]]
11: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [7], [8, 13, 29, 16, 21, 20, 26, 15, 18, 23, 24, 27, 28, 22, 10, 14, 12]]
12: [[11, 9, 17], [1, 2, 19, 6], [5, 3, 25], [4, 8, 7], [13, 15, 10, 12], [16, 18], [20, 22], [21, 29, 24, 14], [23, 26, 28, 27]]
13: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4, 8, 7], [13, 15, 28], [16, 29, 10], [18, 12], [20, 26, 23, 22], [24, 27, 21], [14]]
14: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [7, 20, 8], [15, 24, 13, 16, 21, 18, 29, 28, 23, 26, 27, 22, 10, 12, 14]]
15: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [8, 7], [15, 12], [20, 21, 13, 16, 24, 23, 18, 28, 29, 26, 27, 22, 10, 14]]
16: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 12], [7, 8, 15], [13, 16, 20, 26, 18, 22, 10, 14], [21, 24, 23, 29, 28, 27]]
17: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 8], [7, 13], [28, 10], [18, 15, 16, 12], [20, 23, 24, 26, 21, 29, 27, 22, 14]]
18: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [7, 8, 14], [13, 10, 12], [15, 16, 20], [24, 27, 18, 21, 26, 29, 28, 23, 22]]
19: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [7], [10], [14, 8, 12, 24, 13, 21, 18, 16, 22, 15, 23, 20, 29, 27, 26, 28]]
20: [[11, 9, 17], [1, 2, 19, 6], [5, 3, 25, 4, 13, 8, 7, 22, 15, 12], [20, 23, 21, 18, 16, 28, 24, 26, 27, 29, 10, 14]]
