0: [[10, 5, 6], [7, 2, 9, 1], [3, 8, 12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23, 17], [14, 19, 16, 29], [26, 27, 21]]
1: [[10, 5, 6], [7, 2, 9, 1], [3, 8, 12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23, 17], [14, 19, 16, 29], [26, 27, 21]]
2: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4], [11, 25, 13, 15], [18, 24, 28], [22, 20, 23], [17, 14], [19, 16, 29], [26, 27, 21]]
3: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23], [17, 14], [19, 16, 29], [26, 27, 21]]
4: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23], [17, 14], [19, 16, 29], [26, 27, 21]]
5: [[10, 5, 6], [7, 2, 9], [1, 3], [8, 12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20], [23, 17, 14], [19, 16, 29], [26, 27, 21]]
6: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20], [23, 17, 14], [19, 16, 29], [26, 27, 21]]
7: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20], [23, 17, 14], [19, 16, 29], [26, 27, 21]]
8: [[10, 5, 6], [7, 2], [9, 1, 3], [8, 12, 4], [11, 25], [13, 15, 18], [24, 28], [22, 20, 23], [17, 14, 19], [16, 29], [26, 27, 21]]
9: [[10, 5, 6, 7], [2, 9, 1], [3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23, 17], [14, 19, 16], [29, 26, 27, 21]]
10: [[10, 5, 6, 7], [2, 9, 1], [3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23, 17], [14, 19, 16], [29, 26, 27, 21]]
11: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20], [23, 17], [14, 19, 16], [29, 26, 27, 21]]
12: [[10, 5, 6], [7, 2, 9, 1], [3, 8, 12], [4, 11, 25], [13, 15, 18], [24, 28], [22, 20, 23], [17, 14, 19], [16, 29], [26, 27, 21]]
13: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20], [23, 17, 14, 19], [16, 29], [26, 27, 21]]
14: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28, 22], [20, 23, 17], [14, 19, 16, 29], [26, 27, 21]]
15: [[10, 5, 6, 7], [2, 9, 1], [3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20], [23, 17, 14, 19], [16, 29], [26, 27, 21]]
16: [[10, 5, 6], [7, 2, 9, 1], [3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28, 22], [20, 23, 17, 14], [19, 16], [29, 26, 27, 21]]
17: [[10, 5, 6], [7, 2, 9], [1, 3], [8, 12], [4, 11, 25], [13, 15, 18], [24, 28], [22, 20, 23], [17, 14, 19, 16], [29, 26, 27, 21]]
18: [[10, 5, 6, 7], [2, 9, 1], [3, 8, 12], [4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23], [17, 14, 19], [16, 29], [26, 27, 21]]
19: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28, 22], [20, 23, 17, 14], [19, 16], [29, 26, 27, 21]]
20: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13], [15, 18, 24], [28, 22, 20], [23, 17, 14], [19, 16, 29], [26, 27, 21]]
21: [[10, 5, 6], [7, 2, 9, 1], [3, 8, 12], [4, 11, 25], [13, 15, 18], [24, 28, 22, 20], [23, 17, 14], [19, 16, 29], [26, 27, 21]]
22: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4], [11, 25, 13], [15, 18, 24], [28, 22, 20], [23, 17, 14], [19, 16, 29], [26, 27, 21]]
23: [[10, 5, 6, 7], [2, 9, 1], [3, 8, 12], [4, 11, 25], [13, 15, 18], [24, 28, 22], [20, 23, 17], [14, 19, 16, 29], [26, 27, 21]]
24: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23], [17, 14, 19, 16], [29, 26], [27, 21]]
25: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15, 18], [24, 28, 22], [20, 23], [17, 14], [19, 16, 29], [26, 27, 21]]
26: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4], [11, 25, 13], [15, 18, 24], [28, 22, 20], [23, 17, 14, 19], [16, 29], [26, 27, 21]]
27: [[10, 5, 6], [7, 2], [9, 1, 3], [8, 12, 4], [11, 25, 13], [15, 18, 24], [28, 22, 20], [23, 17, 14, 19], [16, 29], [26, 27, 21]]
28: [[10, 5, 6], [7, 2, 9], [1, 3, 8, 12], [4, 11, 25], [13, 15, 18], [24, 28, 22], [20, 23, 17], [14, 19, 16], [29, 26, 27, 21]]
29: [[10, 5, 6], [7, 2], [9, 1, 3], [8, 12], [4, 11, 25, 13], [15, 18], [24, 28, 22, 20], [23, 17], [14, 19, 16, 29], [26, 27, 21]]
30: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4], [11, 25, 13], [15, 18, 24], [28, 22], [20, 23, 17], [14, 19, 16], [29, 26, 27, 21]]
31: [[10, 5, 6, 7], [2, 9, 1], [3, 8, 12], [4, 11, 25], [13, 15, 18], [24, 28, 22], [20, 23, 17], [14, 19, 16], [29, 26, 27, 21]]
32: [[10, 5], [6, 7, 2], [9, 1, 3], [8, 12, 4], [11, 25], [13, 15, 18], [24, 28, 22], [20, 23, 17], [14, 19, 16], [29, 26, 27, 21]]
33: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23], [17, 14, 19], [16, 29, 26], [27, 21]]
34: [[10, 5], [6, 7, 2], [9, 1, 3], [8, 12, 4], [11, 25, 13, 15], [18, 24, 28], [22, 20, 23], [17, 14, 19, 16], [29, 26, 27], [21]]
35: [[10, 5, 6], [7, 2, 9, 1], [3, 8, 12], [4, 11, 25], [13, 15], [18, 24, 28], [22, 20, 23], [17, 14, 19], [16, 29, 26, 27, 21]]
36: [[10, 5, 6], [7, 2], [9, 1, 3], [8, 12], [4, 11, 25], [13, 15, 18], [24, 28, 22], [20, 23, 17], [14, 19, 16], [29, 26, 27, 21]]
37: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23], [17, 14, 19, 16, 29, 26, 27, 21]]
38: [[10, 5, 6], [7, 2, 9], [1, 3], [8, 12, 4], [11, 25, 13], [15, 18, 24, 28], [22, 20, 23, 17], [14, 19], [16, 29, 26, 27, 21]]
39: [[10, 5], [6, 7], [2, 9, 1], [3, 8, 12], [4, 11], [25, 13, 15, 18], [24, 28, 22], [20, 23], [17, 14, 19, 16], [29, 26, 27, 21]]
40: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13], [15, 18, 24], [28, 22, 20], [23, 17, 14, 19], [16, 29, 26], [27, 21]]
41: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4], [11, 25, 13, 15], [18, 24, 28, 22, 20], [23, 17, 14], [19, 16, 29, 26, 27, 21]]
