0: [[19, 1, 2], [6, 5], [7, 3, 8, 4], [9, 11, 14], [24, 28], [13, 17, 10], [15, 16, 12], [23, 18, 22], [20, 25], [29, 21, 26, 27]]
1: [[19, 1, 2, 6], [5, 7], [3, 4, 8, 9], [13, 11, 18, 14, 12], [21, 15, 10], [23, 16, 22], [17, 24, 28], [20, 25, 29], [26, 27]]
2: [[19, 1, 2, 6, 5, 7, 3, 8, 4, 15, 11, 12, 16, 9, 10], [29, 24, 13, 18, 17, 23, 22, 20, 14, 25], [28, 21, 26, 27]]
3: [[19, 1, 2], [6, 5], [7, 3], [4, 8], [9, 13], [28, 11, 12], [24, 10, 14], [15, 16, 17], [18, 20, 23, 22], [29, 25, 21], [27, 26]]
4: [[19, 1, 2], [6, 5], [7, 3, 8, 4], [13, 9, 25, 27, 16, 11, 20, 15, 17, 18, 22, 28, 10, 12], [21, 26, 23, 24, 29, 14]]
5: [[19, 1, 2], [6, 5], [7, 3, 8, 4], [11, 9, 14], [24, 28], [17, 13, 10], [15, 16, 12], [18, 20, 22], [21, 25], [29, 23, 26, 27]]
6: [[19, 1], [2, 6, 5, 7], [3, 8, 4], [9, 13, 28, 22], [11, 24, 12], [15, 16, 10, 14], [17, 18, 20], [23], [29, 25, 21, 27, 26]]
7: [[19, 1, 2], [6, 5], [7, 3, 8, 4, 15], [9, 13, 11], [17, 20, 18, 16, 10, 14, 12], [21, 29, 23, 24, 22], [26, 27, 25, 28]]
8: [[19, 1, 2], [6, 5], [7, 3, 8, 4], [13, 9, 15, 11, 26, 25, 16, 28, 20, 21, 24, 22, 17, 18, 23, 29, 27, 10, 12, 14]]
9: [[19, 1, 2, 6, 5], [7, 3, 8, 4, 13, 9, 28, 24, 10, 11, 14, 12, 15, 16, 20, 21, 18, 22, 17, 23], [25, 29, 26, 27]]
10: [[19, 1, 2], [6, 5], [7, 3], [8, 13, 4, 12], [11, 24, 9], [17, 15, 20, 18, 10, 14], [16, 21, 22], [23, 25, 26, 28, 29, 27]]
11: [[19, 1, 2], [6, 5], [7, 3, 8, 4, 11, 9, 13, 15, 10, 14], [21, 26, 16, 17, 22, 23, 18, 25, 28, 20, 29, 24, 27, 12]]
12: [[19, 1, 2], [6, 5, 7], [3, 8], [4, 13, 9, 14], [24, 12], [15, 16, 10], [11, 17, 18, 25], [20, 22], [29, 26, 28, 21, 23, 27]]
13: [[19, 1, 2], [6, 5], [7, 3, 4, 12], [9, 11, 8, 15, 10], [29, 13, 18, 14], [17, 16, 20, 23, 21, 25, 27, 24, 26, 28, 22]]
14: [[19, 1, 2], [6, 5], [7, 3, 8, 4, 13, 12], [9, 15, 11], [25, 16, 18, 10], [20, 24, 21, 17, 14], [27, 26, 23, 29, 28, 22]]
15: [[19, 1, 2], [6, 5], [7, 3], [8, 4], [9, 11, 25, 24], [15, 17, 28, 13, 10, 12], [21, 18, 20, 16, 29, 23, 27, 26, 22, 14]]
16: [[19, 1, 2], [6, 5], [7, 3], [8, 4, 13, 9, 27, 24, 18, 11, 20, 15, 17, 16, 22, 23, 26, 25, 29, 28, 21, 10, 14, 12]]
17: [[19, 1, 2], [6, 5], [7, 3, 8, 9, 25, 4, 24], [28, 13, 12], [15, 11, 27, 22, 10], [16, 18, 17, 20, 21, 23, 26, 29, 14]]
18: [[19, 1, 2], [6, 5], [7, 3, 8, 4, 13, 9], [24, 27, 11, 15, 18, 22, 16, 20, 21, 28, 29, 17, 23, 26, 25, 14], [10, 12]]
19: [[19, 1, 2], [6, 5, 7], [3, 4, 10], [8, 11, 14], [9, 13, 20, 17], [15, 21], [23, 18, 22], [16, 12], [24, 25], [29, 27, 28, 26]]
20: [[19, 1, 2], [6, 5], [7, 3, 8], [4, 15, 9, 27, 11, 12, 14], [13, 17, 29, 18, 10], [20, 25, 16, 21, 23, 26, 24, 28, 22]]
21: [[19, 1, 2], [6, 5], [7, 3], [8, 4], [13, 10], [24, 11, 12], [15, 21, 9, 16, 20, 17, 23, 18, 25, 29, 28, 26, 27, 22, 14]]
22: [[19, 1, 2], [6, 5], [7, 3, 8], [4, 11, 13, 22, 10, 12], [24, 15], [17, 9, 20], [23, 18, 21, 16, 26, 25, 27, 28, 29, 14]]
23: [[19, 1, 2], [6, 5], [7, 3, 8], [4, 11, 9, 12], [15, 17, 10, 14], [13, 16], [20, 21], [24, 18, 23, 29, 22], [27, 25, 26, 28]]
24: [[19, 1], [2, 6, 5, 7], [3, 8, 4], [9, 11], [28, 24, 10, 14], [16, 29, 13, 15, 18, 23, 25, 21, 26, 20, 17, 27, 22, 12]]
25: [[19, 1, 2], [6, 5], [7, 3], [8, 4], [11, 9, 28, 15, 21, 10, 12], [13, 17, 27, 18, 16], [20, 23, 25, 24, 26, 29, 22, 14]]
26: [[19, 1], [2, 6, 5], [7, 3, 8, 4, 9, 15, 24, 11, 13, 20, 17, 16, 23, 18, 10, 14, 12], [21, 25, 28, 22, 29, 26, 27]]
27: [[19, 1, 2], [6, 5], [7, 3], [8, 4, 11, 9], [26, 24, 10], [17, 13, 25, 27], [16, 28, 18, 15, 12], [20, 21, 23, 29, 22, 14]]
28: [[19, 1, 2], [6, 5], [7, 3, 8], [4, 11, 24, 10], [25, 9, 13], [15, 12], [29, 16], [17, 14], [21, 18, 23, 20, 22], [27, 26, 28]]
29: [[19, 1, 2], [6, 5, 7], [3, 8, 4], [13, 9, 11, 25, 14], [24, 20, 15, 10, 12], [16, 17, 18, 21, 29, 26, 23, 27, 28, 22]]
30: [[19, 1, 2], [6, 5], [7, 3, 8, 4, 12], [11, 10], [28, 9, 13, 25], [15], [24, 27, 23], [18, 17, 20, 16, 21, 26, 29, 22, 14]]
31: [[19, 1, 2], [6, 5], [7, 3], [8, 4, 11, 9], [25, 24, 13], [17, 16, 10, 12, 14], [28, 18, 23, 15, 20, 29, 21, 26, 27, 22]]
32: [[19, 1, 2], [6, 5], [7, 3], [8, 4, 11, 9], [25, 24, 13], [17, 16, 10, 12, 14], [28, 18, 23, 15, 20, 29, 21, 26, 27, 22]]
33: [[19, 1, 2], [6, 5], [7, 3, 8, 4, 11, 9], [28, 14, 12], [24, 18, 20, 13, 26, 16, 21, 29, 25, 22, 10], [23, 17, 15, 27]]
34: [[19, 1, 2], [6, 5], [7, 3], [8, 4, 9, 13], [26, 11], [24, 28, 25, 27, 17, 16, 10, 12], [23, 20, 29, 15, 18, 21, 22, 14]]
35: [[19, 1, 2], [6, 5], [7, 3], [8, 4, 13, 9, 26], [24, 11, 20, 15, 17, 10, 12, 14], [21, 18, 23, 16, 25, 28, 29, 27, 22]]
36: [[19, 1, 2, 6], [5, 7, 3, 8, 4, 15, 9, 13, 26, 28, 11, 16, 10, 14, 12], [29, 23, 22, 20], [17, 18, 27, 21, 24, 25]]
37: [[19, 1, 2], [6, 5], [7, 3, 8, 4, 13, 12], [9, 29], [15, 18, 10, 14], [16, 20], [24, 21, 17, 23, 22], [27, 11, 26, 25, 28]]
38: [[19, 1, 2], [6, 5, 7], [3, 8], [4, 9, 11, 28, 12], [24, 13, 15, 16, 20, 23, 18, 22, 17, 21, 25, 29, 26, 27, 10, 14]]
39: [[19, 1, 2], [6, 5, 7], [3, 4, 8], [11, 14], [9, 24, 29, 12], [17, 15], [13, 20, 21, 16, 18, 25, 23, 28, 26, 27, 22, 10]]
40: [[19, 1, 2], [6, 5], [7, 3], [8, 4, 13, 11, 14], [9, 29, 17, 15, 20, 21, 10, 12], [26], [16, 28, 18, 23, 27, 24, 25, 22]]
41: [[19, 1, 2], [6, 5], [7, 3, 8], [4, 13, 9], [27, 10, 14], [15, 25, 11, 21, 12], [18, 24, 17, 16, 20], [23, 26, 28, 29, 22]]
42: [[19, 1, 2], [6, 5, 7, 3, 8, 10], [4, 11, 9, 22], [28, 25, 12], [24, 13, 15], [20, 16], [17, 23], [18, 21, 26, 27, 29, 14]]
43: [[19, 1, 2], [6, 5], [7, 3, 8], [4, 11], [24, 9], [27, 15, 10, 14], [16, 12], [13, 17, 18], [23, 20, 21, 26, 22], [29, 25, 28]]
44: [[19, 1, 2], [6, 5, 7], [3, 8], [4, 11, 10, 12], [28], [15, 9], [17, 13, 16, 20, 22], [23, 18, 21, 25, 24, 29, 26, 27, 14]]
45: [[19, 1, 2], [6, 5], [7, 3], [8, 4, 13, 9, 27, 14], [16, 10, 12], [17, 15, 11, 18, 21, 24, 20, 25, 28, 26, 22], [23, 29]]
46: [[19, 1], [2, 6, 5], [7, 3, 4, 12], [8, 10], [9, 11, 29, 13, 26, 22, 14], [15, 18, 21, 16, 20, 23, 27, 17, 24, 25, 28]]
47: [[19, 1, 2], [6, 5], [7, 3], [8, 4, 13, 12], [9, 26, 14], [16], [11, 20, 24, 10], [15, 22], [18, 23, 17, 28, 27, 21, 25, 29]]
48: [[19, 1, 2], [6, 5], [7, 3, 8, 4, 12], [13, 9], [24], [26, 10], [11, 20, 27, 16, 17], [18, 23, 15], [29, 25, 21, 28, 22, 14]]
49: [[19, 1, 2, 6], [5, 7], [3, 8, 4, 15], [9, 13, 11, 10, 12], [17, 27, 16, 20], [18, 21, 24, 14], [26, 22], [29, 23, 25, 28]]
50: [[19, 1, 2, 6], [5, 7, 3], [8, 4, 11, 12], [9, 29], [24], [17, 26, 15, 18, 23, 21, 14], [13, 16, 28, 20, 22, 10], [25, 27]]
51: [[19, 1, 2, 6], [5, 7, 3, 8, 4, 12], [15, 11, 24, 9, 13], [27, 10], [16, 20], [18, 17, 22, 14], [21, 25, 23, 28, 26, 29]]
52: [[19, 1, 2], [6, 5], [7, 3], [4], [13, 9], [28], [17], [26, 24, 11, 8, 10], [29, 20, 16, 22, 12, 14], [15], [25, 18, 21, 23, 27]]
53: [[19, 1, 2], [6, 5], [7, 3], [4, 9], [13, 26, 10], [11], [20, 28], [15, 23, 22, 12], [16, 18, 21, 14], [25, 17, 24, 8], [27, 29]]
54: [[19, 1, 2, 6], [5, 7], [3, 8], [4, 13, 9], [15, 24, 14], [11, 12, 16], [10, 17, 22], [25, 18], [29, 20, 27, 23, 28, 21, 26]]
55: [[19, 1], [2, 6], [5, 7], [3, 8], [4, 15], [9, 28, 10], [20, 13, 22, 12], [21, 23, 16, 24, 11, 25, 29, 17, 18, 26, 27, 14]]
56: [[19, 1], [2, 6, 5, 7, 3, 8, 4, 12], [13, 9, 15, 25, 24], [11, 17, 20, 22, 16, 18, 21, 26, 23, 28, 27, 29, 14], [10]]
57: [[19, 1, 2, 6], [5, 7, 3], [8, 4, 15, 12], [9, 13, 11, 22, 10], [17], [27, 18], [20, 24], [21, 16], [26, 29, 23, 25, 28, 14]]
58: [[19, 1, 2, 6], [5, 7], [3, 8, 4], [15, 9, 25], [11], [13, 24, 27, 18, 20, 10], [16, 23, 17, 26, 21, 12, 14], [29, 28, 22]]
59: [[19, 1, 2, 6], [5, 7], [3, 8, 4], [11, 13], [25, 28], [9, 21, 10], [29, 17, 15, 14], [18, 16], [20, 26], [23, 27, 24, 22, 12]]
