0: [[25, 11, 20, 3], [5, 1, 6, 2, 10], [4, 15, 7, 12, 8, 13], [9, 14, 16, 19, 18, 17], [22, 23], [28, 29, 24], [21, 26, 27]]
1: [[25, 5], [1], [6, 2], [10, 4, 20, 3], [15, 7, 12], [8, 13], [9, 14, 11], [16, 19, 18], [17, 22, 23], [28, 29, 24], [21, 26, 27]]
2: [[25, 5], [1], [6, 2], [10, 4, 20, 3], [15, 7, 12], [8, 13], [9, 14, 16, 11], [19, 18, 17], [22, 23], [28, 29, 24], [21, 26, 27]]
3: [[25, 5], [1, 6, 2], [10, 4, 15], [7, 12, 20, 3], [8, 13, 9, 14, 11], [16, 19], [18, 17], [22, 23, 28], [29, 24], [21, 26, 27]]
4: [[5, 1, 25], [6, 2], [10, 4, 20, 3], [15, 7], [12, 8, 13, 9, 11], [14, 16, 19, 18], [17, 22, 23], [28, 29, 24], [21, 26, 27]]
5: [[5, 1, 25], [6, 2], [10, 4, 20, 3], [15, 7], [12, 8, 13, 9, 11], [14, 16, 19], [18, 17], [22, 23], [28, 29, 24], [21, 26, 27]]
6: [[25, 5], [1, 6], [2, 10, 4, 20, 3], [15, 7, 12], [8, 13], [9, 14, 11], [16, 19, 18], [17, 22, 23], [28, 29, 24], [21, 26, 27]]
7: [[25, 11, 20, 3], [5, 1, 6, 2], [10, 4], [15, 7, 12, 8], [13, 9, 14], [16, 19], [18, 17, 22, 23], [28, 29, 24], [21, 26, 27]]
8: [[25, 5], [1, 6], [2, 10], [4, 15], [7, 12, 20, 3], [8, 13], [9, 14, 16, 11], [19, 18], [17, 22, 23], [28, 29, 24], [21, 26, 27]]
9: [[5, 1, 25], [6, 2], [10, 4, 20, 3], [15, 7, 12], [8, 13, 9, 14, 11], [16, 19, 18], [17, 22, 23], [28, 29, 24], [21, 26, 27]]
10: [[5, 1, 6, 25], [2, 10, 4, 20, 3], [15, 7], [12, 8, 11], [13, 9, 14], [16, 19, 18], [17, 22, 23], [28, 29, 24], [21, 26, 27]]
11: [[3], [5, 1, 6, 25, 20], [2, 10, 4], [15, 7, 12, 8, 13], [9, 14, 16, 19, 18], [17, 22, 23, 11], [28, 29, 24], [21, 26, 27]]
12: [[5, 1, 25], [6, 2], [10, 4, 20, 3], [15, 7, 12, 11], [8, 13], [9, 14, 16, 19], [18, 17], [22, 23, 28], [29, 24], [21, 26, 27]]
13: [[25], [5], [1, 6, 2], [10, 4, 15], [7, 12, 8, 3], [13, 9, 14, 11], [16, 19, 18], [17, 22, 23, 20], [28, 29, 24], [21, 26, 27]]
14: [[25], [5, 1, 6, 2, 10], [4, 15], [7, 12, 8, 11, 3], [13, 9, 14, 16, 19], [18, 17], [22, 23, 28, 20], [29, 24], [21, 26, 27]]
15: [[25], [5, 1, 6, 2], [10, 4, 3], [15, 7, 12, 8, 11], [13, 9, 14, 16, 19], [18, 17], [22, 23, 28, 20], [29, 24], [21, 26, 27]]
16: [[5, 1, 6, 25], [2, 10, 4, 20, 3], [15, 7, 12], [8, 13], [9, 14, 16], [19, 18], [17, 22, 11], [23, 28], [29, 24], [21, 26, 27]]
17: [[25, 5], [1, 6, 2], [10, 4, 15, 11, 3], [7, 12, 8], [13, 9], [14, 16, 19], [18, 17], [22, 23, 28, 20], [29, 24, 21], [26, 27]]
18: [[25, 5], [1, 6, 2], [10, 4, 15, 7], [12, 8, 11, 3], [13, 9], [14, 16, 19], [18, 17], [22, 23, 28, 20], [29, 24], [21, 26], [27]]
19: [[25], [5, 1], [6, 2, 10, 4], [15, 7], [12, 8, 20, 3], [13, 9], [14, 16, 19, 18], [17, 22, 11], [23, 28, 29, 24], [21, 26, 27]]
20: [[25, 5, 20], [1, 6, 2], [10, 4, 15], [7, 12], [8, 13, 9], [14, 16], [19, 18], [17, 22, 11, 3], [23, 28, 29], [24, 21, 26, 27]]
21: [[25], [5], [1, 6], [2, 10], [4, 15, 7], [12, 8, 13, 11, 3], [9, 14, 16, 19, 20], [18, 17, 22, 23], [28, 29, 24], [21, 26, 27]]
22: [[25, 5, 20], [1, 6, 2], [10, 4, 15, 3], [7, 12], [8, 13, 9, 11], [14, 16, 19], [18, 17], [22, 23], [28, 29, 24, 21, 26, 27]]
23: [[25], [5], [1, 6], [2, 10, 4, 15], [7, 12, 8, 3], [13, 9, 14, 11], [16, 19], [18, 17, 22, 20], [23, 28, 29, 24], [21, 26, 27]]
24: [[25], [5], [1, 6], [2, 10, 4, 15], [7, 12, 8, 3], [13, 9, 14, 11], [16, 19], [18, 17, 22, 20], [23, 28, 29, 24], [21, 26, 27]]
25: [[25, 11, 20, 3], [5, 1, 6, 2], [10, 4, 15, 7], [12, 8], [13, 9], [14, 16, 19], [18, 17, 22], [23, 28], [29, 24, 21, 26, 27]]
26: [[25, 5], [1, 6], [2, 10, 20, 3], [4, 15], [7, 12, 8], [13, 9, 14, 16], [19, 18], [17, 22, 23, 11], [28, 29], [24, 21, 26, 27]]
27: [[5, 1, 25], [6, 2], [10, 4, 20, 3], [15, 7, 12], [8, 13, 9, 11], [14, 16, 19, 18, 17], [22, 23, 28], [29, 24, 21], [26, 27]]
28: [[25, 11, 20, 3], [5, 1, 6, 2], [10, 4, 15, 7], [12, 8], [13, 9, 14, 16], [19, 18, 17], [22, 23, 28], [29, 24, 21, 26, 27]]
29: [[5, 1, 6, 25], [2, 10, 20, 3], [4, 15], [7, 12, 8], [13, 9, 14, 16], [19, 18], [17, 22, 11], [23, 28], [29, 24, 21], [26, 27]]
30: [[25], [5, 1, 6, 2, 10], [4, 15, 7, 12, 8, 13], [9, 14, 11, 20, 3], [16, 19, 18], [17, 22, 23, 28, 29, 24, 21], [26, 27]]
31: [[5, 1, 25], [6, 2], [10, 4, 15, 11, 3], [7, 12, 8], [13, 9], [14, 16, 19], [18, 17], [22, 23, 28, 20], [29, 24, 21], [26, 27]]
32: [[25, 11, 20, 3], [5, 1, 6, 2], [10, 4], [15, 7, 12], [8, 13, 9, 14, 16], [19, 18], [17], [22, 23, 28], [29, 24, 21, 26, 27]]
33: [[25, 11, 20, 3], [5, 1, 6], [2, 10], [4, 15], [7, 12, 8, 13, 9], [14, 16], [19, 18], [17, 22, 23], [28, 29, 24, 21, 26, 27]]
34: [[25, 11], [20, 3], [5, 1, 6, 2], [10, 4, 15], [7, 12, 8], [13, 9, 14, 16], [19, 18, 17], [22, 23, 28], [29, 24, 21], [26, 27]]
35: [[5, 1, 6, 25], [2, 10, 4, 20, 3], [15, 7], [12, 8, 11], [13, 9, 14], [16, 19], [18, 17, 22, 23], [28, 29], [24, 21, 26, 27]]
36: [[25], [5], [1, 6, 2, 10, 4], [15, 7, 12, 8], [13, 9, 14], [16, 19, 18], [17, 22, 11, 20, 3], [23, 28, 29], [24, 21, 26, 27]]
37: [[5, 1, 25], [6, 2, 10], [4, 15], [7, 12, 20, 3], [8, 13], [9, 14], [16, 19, 18], [17, 22, 11], [23, 28, 29], [24, 21], [26, 27]]
38: [[25, 11, 20, 3], [5, 1], [6, 2, 10, 4], [15, 7, 12], [8, 13, 9, 14], [16, 19, 18], [17, 22], [23, 28, 29], [24, 21, 26, 27]]
