0: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21, 24, 13, 8], [9, 10, 29, 15, 18, 27, 16, 17], [23, 19, 22, 25, 26, 28, 30], [31, 37, 32], [50, 33, 36, 34], [43, 39, 44, 41], [47, 42, 46], [45, 56, 52, 51], [48, 54, 53], [49, 55, 57], [59, 58, 60]]
1: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21, 24, 13, 8], [9, 10, 29, 15, 18, 27, 16, 17], [23, 19, 22, 25], [26, 28, 30, 31], [37, 32, 50, 33], [36, 34, 43], [39, 44, 41, 47], [42, 46, 45], [56, 52, 51], [48, 54, 53], [49, 55, 57], [59, 58, 60]]
2: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11, 21], [24, 13, 8, 9], [10, 29, 15], [18, 27, 16, 17, 23], [19, 22, 25, 26, 28, 30], [31, 37, 32], [50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45], [56, 52, 51], [48, 54, 53], [49, 55, 57], [59, 58, 60]]
3: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8], [9, 10, 29, 15, 18], [27, 16, 17], [23, 19, 22, 25, 26, 28], [30, 31, 37, 32], [50, 33, 36, 34, 43], [39, 44, 41, 47, 42, 46, 45], [56, 52, 51], [48, 54, 53], [49, 55, 57, 59, 58, 60]]
4: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27], [16, 17, 23, 19], [22, 25, 26, 28], [30, 31, 37, 32], [50, 33, 36, 34], [43, 39, 44], [41, 47, 42, 46], [45, 56, 52, 51], [48, 54, 53], [49, 55, 57], [59, 58, 60]]
5: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15, 18], [27, 16, 17, 23, 19, 22, 25], [26, 28, 30, 31], [37, 32, 50], [33, 36, 34], [43, 39, 44], [41, 47, 42], [46, 45, 56, 52, 51], [48, 54, 53], [49, 55, 57], [59, 58, 60]]
6: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9, 10], [29, 15, 18], [27, 16, 17], [23, 19, 22], [25, 26, 28, 30], [31, 37, 32, 50], [33, 36, 34], [43, 39, 44, 41], [47, 42, 46, 45], [56, 52, 51, 48, 54], [53, 49, 55, 57], [59, 58, 60]]
7: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29], [15, 18, 27], [16, 17, 23, 19], [22, 25, 26, 28], [30, 31, 37, 32], [50, 33, 36, 34, 43], [39, 44, 41, 47], [42, 46, 45, 56, 52], [51, 48, 54, 53], [49, 55, 57, 59], [58, 60]]
8: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21, 24, 13, 8], [9, 10, 29, 15, 18, 27, 16, 17], [23, 19, 22, 25], [26, 28, 30, 31], [37, 32, 50, 33], [36, 34, 43], [39, 44, 41, 47], [42, 46, 45], [56, 52, 51], [48, 54, 53, 49, 55, 57, 59, 58, 60]]
9: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16, 17], [23, 19, 22, 25], [26, 28, 30, 31], [37, 32, 50, 33], [36, 34, 43, 39], [44, 41, 47, 42], [46, 45, 56, 52], [51, 48, 54, 53], [49, 55, 57], [59, 58, 60]]
10: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16, 17], [23, 19, 22], [25, 26, 28, 30], [31, 37, 32], [50, 33], [36, 34, 43], [39, 44, 41, 47], [42, 46, 45, 56], [52, 51, 48], [54, 53, 49, 55, 57], [59, 58, 60]]
11: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13], [8, 9, 10, 29, 15], [18, 27, 16], [17, 23, 19], [22, 25, 26, 28], [30, 31, 37, 32], [50, 33, 36], [34, 43, 39, 44, 41], [47, 42, 46, 45, 56, 52, 51, 48], [54, 53, 49, 55, 57, 59, 58, 60]]
12: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9, 10], [29, 15, 18], [27, 16, 17], [23, 19, 22, 25], [26, 28, 30, 31], [37, 32, 50], [33, 36, 34, 43], [39, 44, 41, 47], [42, 46, 45, 56], [52, 51, 48, 54], [53, 49, 55, 57], [59, 58, 60]]
13: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10, 29], [15, 18, 27, 16], [17, 23, 19, 22], [25, 26, 28, 30], [31, 37, 32], [50, 33, 36], [34, 43, 39], [44, 41, 47], [42, 46, 45], [56, 52, 51], [48, 54, 53, 49, 55, 57, 59, 58, 60]]
14: [[20, 14], [35, 7, 1, 2], [3, 12], [5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9], [10, 29, 15, 18], [27, 16, 17, 23], [19, 22, 25, 26], [28, 30, 31], [37, 32, 50, 33], [36, 34, 43, 39, 44], [41, 47, 42], [46, 45, 56, 52], [51, 48, 54, 53], [49, 55, 57], [59, 58, 60]]
15: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21], [24, 13], [8, 9, 10, 29], [15, 18, 27], [16, 17], [23, 19, 22], [25, 26, 28, 30, 31], [37, 32, 50, 33], [36, 34, 43, 39], [44, 41, 47, 42], [46, 45, 56, 52], [51, 48, 54, 53], [49, 55, 57], [59, 58, 60]]
16: [[20, 14], [35, 7, 1, 2, 3], [12, 5, 4], [38, 6, 40], [11, 21, 24, 13, 8], [9, 10, 29], [15, 18, 27, 16, 17], [23, 19, 22, 25, 26], [28, 30, 31, 37, 32], [50, 33, 36], [34, 43, 39, 44], [41, 47, 42, 46], [45, 56, 52], [51, 48, 54], [53, 49, 55, 57, 59, 58, 60]]
17: [[20, 14], [35, 7, 1, 2], [3, 12], [5, 4, 38], [6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16, 17, 23], [19, 22, 25, 26], [28, 30, 31, 37], [32, 50, 33], [36, 34, 43, 39], [44, 41, 47, 42], [46, 45, 56, 52], [51, 48, 54], [53, 49, 55, 57], [59, 58, 60]]
18: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10], [29, 15, 18, 27, 16], [17, 23, 19], [22, 25, 26, 28], [30, 31, 37, 32], [50, 33, 36, 34], [43, 39, 44, 41], [47, 42, 46, 45], [56, 52, 51], [48, 54, 53, 49, 55, 57, 59, 58, 60]]
19: [[20, 14], [35, 7], [1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9], [10, 29, 15], [18, 27, 16, 17], [23, 19, 22], [25, 26, 28, 30, 31], [37, 32, 50], [33, 36, 34, 43], [39, 44, 41, 47], [42, 46, 45, 56], [52, 51, 48, 54], [53, 49, 55, 57], [59, 58, 60]]
20: [[20, 14], [35, 7, 1], [2, 3], [12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16, 17], [23, 19, 22], [25, 26, 28, 30], [31, 37, 32], [50, 33, 36, 34], [43, 39, 44, 41], [47, 42, 46, 45, 56], [52, 51, 48, 54, 53], [49, 55, 57, 59], [58, 60]]
21: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27], [16, 17, 23, 19], [22, 25, 26, 28], [30, 31, 37, 32, 50], [33, 36, 34, 43], [39, 44, 41], [47, 42, 46, 45, 56], [52, 51, 48], [54, 53, 49, 55, 57, 59, 58, 60]]
22: [[20, 14, 35], [7, 1, 2], [3, 12, 5], [4, 38, 6, 40], [11, 21, 24, 13], [8, 9, 10], [29, 15, 18, 27], [16, 17, 23, 19], [22, 25, 26, 28], [30, 31, 37, 32], [50, 33, 36, 34], [43, 39, 44], [41, 47, 42, 46], [45, 56, 52, 51], [48, 54, 53], [49, 55, 57], [59, 58, 60]]
23: [[20, 14], [35, 7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8], [9, 10, 29], [15, 18], [27, 16, 17, 23], [19, 22, 25], [26, 28, 30, 31], [37, 32, 50, 33], [36, 34, 43, 39], [44, 41, 47, 42], [46, 45, 56, 52], [51, 48, 54, 53], [49, 55, 57], [59, 58, 60]]
24: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40], [11, 21, 24, 13], [8, 9, 10, 29], [15, 18, 27], [16, 17, 23, 19], [22, 25, 26], [28, 30, 31, 37], [32, 50, 33, 36], [34, 43, 39], [44, 41, 47, 42, 46], [45, 56, 52], [51, 48, 54, 53], [49, 55, 57], [59, 58, 60]]
