0: [[1, 3, 4, 5], [2, 7, 13, 8, 12, 10], [9, 6, 11]]
1: [[1, 3, 4, 5], [2, 7, 13, 8, 12, 10], [9, 6, 11]]
2: [[1, 3, 4, 5], [2, 7, 13, 8, 12, 10], [9, 6, 11]]
3: [[1, 3, 4, 5], [2, 7, 13, 8, 12], [10, 9, 6, 11]]
4: [[1, 3, 4], [5, 2, 7, 13, 8, 12], [10, 9, 6, 11]]
5: [[1, 3, 4], [5, 2], [7, 13, 8, 12, 10], [9, 6, 11]]
6: [[1, 3, 4], [5, 2], [7, 13], [8, 12, 10, 9, 6, 11]]
7: [[1, 3, 4, 5], [2, 7, 13], [8, 12, 10, 9, 6, 11]]
8: [[1, 3, 4, 5], [2, 7, 13, 8], [12, 10, 9, 6, 11]]
9: [[1, 3], [4, 5, 2], [7, 13, 8, 12], [10, 9, 6, 11]]
10: [[1, 3, 4, 5, 2], [7, 13, 8], [12, 10, 9, 6, 11]]
11: [[1, 3, 4, 5], [2, 7, 13, 8, 12], [10, 9, 6], [11]]
12: [[1, 3, 4, 5, 2], [7, 13, 8, 12], [10, 9], [6, 11]]
13: [[1, 3], [4, 5, 2, 7, 13, 8, 12, 10, 9], [6, 11]]
14: [[1, 3, 4], [5], [2, 7, 13, 8], [12, 10, 9, 6, 11]]
15: [[1, 3, 4, 5], [2, 7, 13, 8], [12, 10, 9], [6, 11]]
16: [[1, 3], [4, 5, 2, 7, 13, 8, 12, 10, 9, 6], [11]]
17: [[1, 3, 4, 5, 2, 7], [13, 8, 12, 10], [9, 6, 11]]
18: [[1, 3], [4, 5], [2, 7, 13, 8], [12, 10, 9, 6, 11]]
19: [[1, 3], [4, 5], [2, 7, 13, 8, 12], [10, 9], [6, 11]]
20: [[1, 3], [4, 5, 2, 7, 13], [8, 12], [10, 9, 6, 11]]
21: [[1, 3, 4, 5], [2, 7], [13, 8, 12], [10, 9, 6, 11]]
22: [[1, 3, 4], [5], [2, 7, 13], [8, 12], [10, 9], [6, 11]]
23: [[1, 3, 4, 5], [2], [7, 13, 8, 12, 10, 9, 6], [11]]
24: [[1], [3, 4, 5, 2, 7, 13, 8, 12, 10, 9, 6], [11]]
25: [[1], [3, 4, 5, 2, 7, 13, 8, 12, 10, 9, 6], [11]]
26: [[1], [3, 4, 5, 2, 7, 13, 8, 12, 10, 9, 6], [11]]
27: [[1, 3], [4, 5, 2, 7], [13, 8], [12, 10, 9], [6, 11]]
