0: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4], [15, 11, 7], [13, 12, 14], [16, 10, 17, 18], [23, 22], [20, 25], [24, 29, 28]]
1: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4], [15, 11, 7], [13, 12, 14], [16, 10, 17, 18], [23, 22], [20, 25], [24, 29, 28]]
2: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11, 7], [13, 12, 14], [16, 10, 17], [18, 22, 24], [20, 25], [29, 28, 23]]
3: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4], [15, 11, 7, 13, 12, 10, 24, 14, 17, 18], [23, 20, 22, 25, 28, 16, 29]]
4: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4, 15, 11, 7, 13, 12, 14, 16, 10, 17, 18], [22, 20, 25, 23, 24, 28, 29]]
5: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4], [15, 11, 7, 13], [12, 14, 10, 16], [18, 17, 23], [20, 22, 25], [24, 28, 29]]
6: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8], [4, 15, 11, 7, 13, 12, 14, 10], [16, 17, 18], [23, 22, 20], [25, 24, 28, 29]]
7: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4], [15, 11, 7], [13, 10, 14, 16, 28, 12, 22, 18, 23, 17, 24, 20, 29, 25]]
8: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4], [15, 11, 7, 13, 12, 10, 24, 14, 17], [16, 22, 23, 20, 25, 18, 29, 28]]
9: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4], [15, 11, 7], [13, 18, 10, 12, 14], [16, 17], [23, 20, 25, 24, 29, 28, 22]]
10: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4, 15, 11, 7, 13, 12, 14, 10, 24, 17, 18, 16, 20, 22, 25, 23, 28, 29]]
11: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11], [7, 13, 12], [10, 28, 16], [14, 17, 18], [22, 24, 23], [20, 25, 29]]
12: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4, 15], [11, 7, 13, 12, 14, 10, 17, 16, 24, 23], [22, 20, 25, 18, 28, 29]]
13: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4, 15], [11, 7, 13, 12, 10, 14, 17, 16, 18, 23], [22, 20, 25, 24, 28, 29]]
14: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8], [4, 15, 11], [7, 13, 12], [14, 20, 10, 17, 16], [18, 22, 23, 25], [28, 24, 29]]
15: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4], [15, 11, 7], [13, 12, 14], [16, 10, 17], [18, 20, 22, 23, 25, 24, 29, 28]]
16: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4, 15], [11, 7, 13, 10], [12, 14, 16, 18, 17, 23, 20, 24, 29, 25, 22, 28]]
17: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8], [4, 15, 11], [7, 13, 12, 14, 10, 24, 17, 20, 23, 18, 22, 25, 28, 16, 29]]
18: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3], [8, 4, 15], [11, 7, 13, 12, 14, 16, 10, 17], [24, 20, 22, 18], [25, 23, 28, 29]]
19: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8], [4, 15, 11, 7, 13, 12, 14, 10, 24, 17, 16, 20, 22, 18, 25, 23, 28, 29]]
20: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11, 7, 13], [12, 14, 16, 10], [17, 18, 23, 22], [20, 25, 24, 28, 29]]
21: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4], [15, 11, 7, 13, 10, 14, 24, 12], [16, 22, 18], [17, 20, 25, 23], [28, 29]]
22: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4, 15, 11, 7, 13, 12, 14, 20, 10, 17, 16, 18, 22], [23, 25, 28, 24, 29]]
23: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8], [4, 15, 11], [7, 13, 10], [14, 12, 18], [16, 17, 22, 20, 23], [25, 28, 24], [29]]
24: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11], [7, 13, 12], [10, 14, 16, 17, 18, 22, 20, 23], [25, 24, 28, 29]]
25: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8], [4, 15, 11], [7, 13, 10, 14, 12, 20, 24], [18, 16, 17, 22, 25, 23, 29, 28]]
26: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11], [7, 13, 12, 22], [10, 14, 16, 17, 18, 28, 20, 25, 23, 29, 24]]
27: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11, 7], [13, 12, 14, 18, 24, 17, 20, 10, 22, 16, 25, 23, 28, 29]]
28: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8], [4, 15, 11], [7, 13, 12], [14, 20, 10], [17, 16, 18, 22], [23, 25], [28, 24, 29]]
29: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11, 7, 13, 12, 14, 18, 16, 17, 10, 20, 22, 23, 25, 28, 24, 29]]
30: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11, 7, 13, 12, 14, 16, 10, 17, 20, 23, 22, 18, 25, 28, 24, 29]]
31: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11], [7, 13, 12], [10, 24, 14, 17, 22, 18, 16, 20], [25, 23, 28, 29]]
32: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4, 15, 11, 7, 13, 12, 14], [20, 10, 17, 16, 18, 22, 23, 25, 28, 24, 29]]
33: [[26, 27, 21], [2, 9, 19, 6, 5, 1, 3, 8, 4, 15, 11, 7, 13, 12, 14, 18, 10, 16, 24, 17], [23, 22, 28, 20, 29, 25]]
