0: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22, 10, 12], [29, 18, 14], [21, 26, 27], [24, 23, 28]]
1: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22, 10, 12], [29, 18, 14], [21, 26, 27], [24, 23, 28]]
2: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19], [27, 22, 12], [18, 10, 14], [23, 24, 28], [26, 21, 29]]
3: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17, 16], [19, 22, 10], [18, 24, 12], [27, 21, 26, 23], [28, 29, 14]]
4: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15], [7, 9, 11], [17, 16, 19], [23, 18, 22, 10, 12], [28, 24, 26, 14], [27, 21, 29]]
5: [[20, 25, 5], [1, 6, 2], [8, 3], [4, 13, 15], [7, 9, 11], [17, 16, 19], [28, 22, 10], [18, 12, 14], [21, 27, 26], [24, 23, 29]]
6: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19], [24, 26, 10], [18, 23, 22, 12], [21, 27, 28], [29, 14]]
7: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17, 16, 19, 22], [24, 18, 12, 14], [21, 26, 28, 23, 27, 29, 10]]
8: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17, 16, 19, 22], [28, 18, 10, 12], [21, 26, 29, 23, 27, 24, 14]]
9: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17, 16, 19], [29, 18, 22, 10, 12], [23, 26, 21, 14], [24, 27, 28]]
10: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7, 9, 11, 17, 16, 19, 27, 10], [18, 23, 22, 12, 14], [24, 21, 26, 28, 29]]
11: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22], [24, 21, 14], [29, 18, 10], [23, 28], [26, 27, 12]]
12: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 28, 24, 18, 27, 21, 23, 22, 10, 12], [26, 29, 14]]
13: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22], [24, 10, 12], [18, 21, 14], [27, 26, 28], [23, 29]]
14: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22], [28, 18, 21, 27, 24, 26, 23, 29, 10, 12, 14]]
15: [[20, 25, 5], [1, 6, 2], [8, 3, 4, 13, 15], [7, 9, 11, 17], [16, 19, 18, 22, 12], [24, 28, 14], [21, 23, 27, 26, 29, 10]]
16: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17, 16, 19, 26, 22, 12], [18, 21, 24, 29, 28, 23, 27, 10, 14]]
17: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22], [18, 26, 21, 23, 10, 14, 12], [29, 24, 28, 27]]
18: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17, 16, 19], [21, 24, 28, 27, 26, 10, 12], [18, 23, 29, 22, 14]]
19: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 23, 27, 18, 26, 28, 24, 29, 21, 22, 10, 14, 12]]
20: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22, 10, 12, 14], [18, 28], [26, 21, 23, 24, 27, 29]]
21: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22], [26, 10, 12], [18, 21, 14], [23, 28, 24], [27, 29]]
22: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 23, 24, 22, 12], [21, 29, 10, 14], [27, 18, 26, 28]]
23: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19], [18, 27, 22], [23, 26, 28, 10, 12], [21, 24, 29, 14]]
24: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11], [17, 16, 19], [22, 18, 29], [10, 12, 14], [21, 26, 24, 27, 23, 28]]
25: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17, 16, 19], [21, 23, 24, 28, 26, 22, 10, 12], [18, 27, 29, 14]]
26: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 28], [24, 26, 18, 10, 12], [21, 27, 23, 29, 14], [22]]
27: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 26], [21, 24, 10], [29, 18, 14], [23, 27, 28, 22, 12]]
28: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11], [17, 16, 19, 22], [24, 21, 29, 26, 18, 23, 27, 28, 10, 12, 14]]
29: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19], [28, 18, 22, 10, 14], [21, 26, 27, 12], [24, 23, 29]]
30: [[20, 25, 5], [1, 6, 2], [8, 3, 4, 13, 15, 7, 9, 11, 17], [16, 19, 21, 18, 23, 28, 26, 29, 24, 22, 27, 10, 14, 12]]
31: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17, 16], [19, 26, 18, 29, 28, 22, 10, 12, 14], [21, 23, 24, 27]]
32: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 26], [21, 10, 14], [18, 23, 28, 27, 24, 29, 22, 12]]
33: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17, 16], [19, 24, 22, 12], [18, 10, 14], [21, 26, 23], [29, 28, 27]]
34: [[20, 25, 5], [1, 6, 2], [8, 3, 4, 13], [15, 7], [9, 11, 17, 16, 19, 22, 18, 29, 24, 28, 21, 23, 26, 27, 10, 14, 12]]
35: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19], [23, 24, 22, 12], [21, 26, 10], [18, 14], [27, 28, 29]]
36: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22], [28, 10, 12], [18, 21, 14], [27, 26, 24, 23, 29]]
37: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11], [17, 16, 19], [18, 29, 22], [21, 26, 24, 27, 23, 28, 10, 12, 14]]
