0: [[27, 21, 26], [5, 6], [22, 12, 16, 4, 2, 1, 15, 7, 9, 14, 11, 3, 19, 17, 8, 13], [20, 25], [24, 18, 10], [29], [23, 28]]
1: [[27, 21, 26], [12, 16, 4, 6, 22], [2, 1, 15], [7, 9], [14, 11, 3], [19, 17, 8, 13], [20, 25, 5], [24, 18, 10], [29, 23, 28]]
2: [[27, 21, 26], [5, 6], [22, 12, 16], [4, 2], [1, 15, 7], [9, 14], [11, 3], [19, 17, 8, 13], [20, 25], [24, 18, 10, 29, 23, 28]]
3: [[27, 21, 26], [5, 6], [22, 12, 16, 4, 2, 1], [15, 7], [9, 14, 11, 3, 19, 17], [8, 13], [20, 25, 24, 18, 10, 29], [23, 28]]
4: [[27, 21, 26], [5, 6], [16, 22, 12], [4, 2, 1, 15, 7, 9], [14, 11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29], [23, 28]]
5: [[27, 21, 26], [5, 6], [22, 12], [16, 4], [2, 1, 15, 7], [9, 14], [11, 3, 19, 17, 8, 13], [20, 25], [24, 18, 10, 29, 23, 28]]
6: [[27, 21, 26], [5, 6], [22, 12], [16, 4], [2, 1, 15, 7], [9, 14], [11, 3, 19, 17, 8, 13], [20, 25], [24, 18, 10, 29, 23, 28]]
7: [[27, 21, 26], [5, 6], [22, 12, 16, 4, 2, 1, 15, 7, 9, 14], [11, 3, 19, 17], [8, 13, 20, 25, 24, 18, 10, 29], [23, 28]]
8: [[27, 21, 26], [5, 6], [16, 22], [4, 2, 1, 15, 7, 9, 14, 11, 3, 19, 17, 8, 13, 20, 25, 12], [24, 18, 10, 29, 23, 28]]
9: [[27, 21, 26], [5, 6], [22, 12, 16, 4], [2, 1, 15, 7], [9, 14, 11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28]]
10: [[27, 21, 26], [5, 6], [22, 12, 16, 4], [2, 1, 15, 7], [9, 14, 11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28]]
11: [[27, 21, 26], [5, 6], [22, 12, 16, 4, 2, 1, 15], [7, 9], [14, 11, 3, 19, 17, 8, 13, 20, 25, 24], [18, 10], [29, 23, 28]]
12: [[27, 21, 26], [5, 6], [22, 12, 16], [4, 2, 1, 15, 7, 9, 11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28, 14]]
13: [[27, 21, 26], [12, 16, 6, 22], [4, 2], [1, 15, 7], [9, 14], [11, 3, 19], [17, 8, 13], [20, 25, 5], [24, 18, 10, 29, 23, 28]]
14: [[27, 21, 26], [16, 4, 2, 12], [1, 15, 7], [9, 14], [11, 3, 19, 22], [17, 8], [13, 20], [25, 5, 6], [24, 18], [10, 29, 23, 28]]
15: [[27, 21, 26], [5, 6, 22, 12, 16, 4, 2, 1, 15, 7, 9, 14, 11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10], [29, 23, 28]]
16: [[27, 21, 26], [5, 6], [22, 12, 16], [4, 2], [1, 15, 7], [9, 14, 11], [3], [19, 17, 8, 13], [20, 25], [24], [18, 10, 29, 23, 28]]
17: [[27, 21, 26], [5, 6], [22, 12, 16], [4, 2], [1, 15, 7], [9, 14, 11], [3], [19, 17, 8, 13], [20, 25], [24], [18, 10, 29, 23, 28]]
18: [[27, 21, 26], [5, 6], [22, 12], [16, 4, 2, 1, 15, 7, 9, 14, 11, 3, 19], [17, 8, 13, 20], [25, 24, 18, 10, 29, 23, 28]]
19: [[27, 21, 26], [5, 6], [4, 2, 12], [1], [15, 7], [9, 14, 16], [11, 3, 19, 22], [17], [8, 13], [20, 25, 24, 18, 10], [29, 23, 28]]
20: [[27, 21, 26], [12, 16, 4, 22], [2, 1, 15], [7, 9, 14], [11, 3, 19, 17], [8, 13], [20, 25, 24, 5], [18, 10, 29, 6], [23, 28]]
21: [[27, 21, 26], [5, 6], [22, 12, 16], [4], [2, 1], [15, 7], [9, 14, 11], [3], [19, 17], [8, 13, 20, 25], [24, 18, 10], [29, 23, 28]]
