0: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
1: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
2: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
3: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
4: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
5: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
6: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
7: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
8: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
9: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
10: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
11: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
12: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
13: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
14: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
15: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
