0: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
1: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
2: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
3: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
4: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
5: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
6: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
7: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
8: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
9: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
10: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
11: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
12: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
13: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
14: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
15: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
16: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
17: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
18: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
19: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
20: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
21: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
22: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
23: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
24: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
25: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
26: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
27: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
28: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
29: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
30: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
31: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
32: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
33: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
