0: [[1, 19, 2], [6, 3, 5, 20], [12, 4, 15, 8, 7], [11, 13, 9, 10, 14, 17, 18, 16], [22, 25, 23], [21, 27, 26], [24, 28], [29]]
1: [[1, 19, 2], [6, 3, 5, 20], [12, 4, 15, 8, 7], [11, 13, 9, 10, 14, 17, 18, 16], [22, 25, 23], [21, 27, 26], [24, 28], [29]]
2: [[1, 19, 2], [3, 5, 20, 6], [4, 15, 8, 12], [7, 11, 13, 9, 10, 14, 17, 18, 16, 22, 25, 23], [21, 27, 26], [24, 28, 29]]
3: [[6, 3, 5], [20, 12, 4], [15, 8, 7], [11, 13, 9], [10, 14, 1, 19, 2], [17, 18, 16], [22, 25, 23], [21, 27, 26], [24, 28, 29]]
4: [[3, 5, 20, 12, 6], [4, 15], [8, 7, 11], [13, 9, 10, 1, 19, 2], [14, 17, 18, 16], [22, 25, 23], [21, 27, 26], [24, 28], [29]]
5: [[6, 3, 5, 2], [20, 12], [4, 15, 8, 7, 11], [13, 9, 10, 1, 19], [14, 17, 18, 16], [22, 25, 23], [21, 27, 26], [24, 28], [29]]
6: [[1, 19, 2], [6, 3, 5], [20, 12, 4], [15], [8, 7, 11, 13], [9, 10, 14], [17, 18, 16], [22, 25, 23], [21, 27, 26], [24, 28], [29]]
7: [[1, 19, 2], [6, 3, 5], [20, 12, 4], [15, 8, 7], [11], [13, 9, 10], [14, 17, 18], [16, 22], [25, 23], [21, 27, 26], [24, 28, 29]]
8: [[1, 19, 2], [6, 3, 5], [20, 12], [4, 15, 8], [7, 11, 13], [9, 10, 14], [17, 18, 16], [22, 25, 23], [21, 27, 26], [24, 28], [29]]
9: [[3, 5], [20, 12, 4], [15, 8, 7], [11, 13], [9, 10, 14, 1, 19, 2], [17, 18, 16], [22, 25, 23, 6], [21, 27, 26], [24, 28], [29]]
10: [[3], [5, 20], [12, 4, 15], [8, 7, 11], [13, 9, 10], [14, 17, 1], [18, 16, 22, 19, 2, 6], [25, 23], [21, 27, 26], [24, 28, 29]]
11: [[1, 19, 2], [6, 3, 5], [20, 12, 4], [15, 8, 7, 11], [13, 9, 10, 14], [17, 18, 16, 22], [25, 23], [21], [27, 26], [24, 28, 29]]
12: [[1, 19, 2], [6, 3, 5, 20, 12, 4, 15], [8, 7], [11, 13, 9, 10], [14, 17, 18, 16], [22, 25, 23], [21, 27], [26, 24, 28], [29]]
13: [[6, 3, 5, 20], [12, 4, 15, 8, 7], [11, 13, 9], [10, 1, 19, 2], [14, 17, 18, 16, 22, 25, 23], [21, 27, 26, 24, 28, 29]]
14: [[1, 19, 2], [6, 3, 5], [20, 12, 4], [15, 8, 7], [11, 13, 9, 10], [14, 17, 18, 16], [22, 25, 23], [21, 27, 26, 24, 28, 29]]
15: [[1, 19, 2, 6], [3, 5, 20], [12, 4, 15], [8, 7, 11], [13, 9, 10, 14], [17, 18, 16, 22], [25, 23, 21], [27, 26], [24, 28, 29]]
16: [[1, 19, 2], [6, 3, 5], [20, 12], [4, 15, 8], [7, 11], [13, 9], [10, 14, 17, 18], [16, 22, 25, 23], [21, 27], [26, 24, 28, 29]]
17: [[1, 19, 2, 6], [3, 5, 20, 12], [4, 15, 8], [7, 11], [13, 9, 10, 14], [17, 18, 16, 22], [25, 23, 21], [27, 26], [24, 28], [29]]
18: [[6, 3, 5], [20, 12, 4], [15, 8, 1], [7, 11], [13, 9, 10], [14, 17, 18], [16, 22, 25, 19, 2], [23, 21, 27, 26], [24, 28, 29]]
19: [[1, 19, 2], [6, 3, 5], [20, 12, 4, 15, 8, 7, 11, 13, 9, 10, 14, 17, 18], [16, 22, 25], [23, 21, 27, 26, 24, 28, 29]]
20: [[6, 3, 5, 20], [12, 4, 15, 8, 7], [11, 13, 9, 10, 14, 1], [17], [18, 16, 22, 25, 19, 2], [23, 21, 27, 26, 24, 28, 29]]
21: [[1, 19, 2, 6], [3, 5, 20], [12, 4, 15], [8, 7, 11], [13, 9, 10, 14], [17, 18, 16], [22, 25, 23, 21], [27, 26], [24], [28, 29]]
22: [[1, 19, 2, 6], [3, 5, 20], [12, 4, 15], [8, 7, 11, 13], [9, 10, 14], [17, 18, 16], [22, 25, 23], [21, 27, 26, 24, 28, 29]]
23: [[6, 3, 5], [20, 12, 4], [15, 8, 7], [11, 13, 9], [10, 14, 17, 18, 1], [16, 22, 25, 19, 2], [23], [21, 27, 26, 24, 28, 29]]
