0: [[17, 6, 9, 16, 1, 2, 7], [3, 4, 10, 5, 8], [11, 13, 15], [12, 22, 23], [18, 14, 19, 20], [26, 27, 21], [25], [24, 28], [29]]
1: [[17, 6], [9, 16], [1, 2, 7], [3, 4], [10, 5, 8], [11, 13, 15], [12, 22, 23], [18, 14, 19, 20], [26, 27, 21], [25, 24, 28], [29]]
2: [[17, 6, 9], [16, 1, 2], [7, 3, 4], [10, 5], [8, 11], [13, 15], [12, 22, 23, 18], [14, 19, 20], [26, 27, 21], [25], [24, 28, 29]]
3: [[17, 6, 9, 16], [1, 2, 7], [3], [4, 10, 5, 8], [11, 13, 15], [12, 22, 23], [18, 14, 19, 20], [26, 27, 21, 25], [24, 28, 29]]
4: [[17, 6, 9, 16, 1, 2, 7], [3, 4, 10], [5, 8, 11], [13], [15, 12], [22, 23, 18], [14, 19, 20], [26, 27, 21], [25, 24, 28, 29]]
5: [[17, 6], [9, 16, 1], [2, 7, 3], [4], [10, 5, 8], [11], [13, 15], [12, 22, 23], [18, 14, 19], [20], [26, 27, 21], [25], [24, 28, 29]]
6: [[17, 6], [9, 16], [1, 2, 7], [3, 4], [10, 5, 8], [11, 13], [15, 12], [22, 23, 18], [14, 19, 20], [26, 27, 21], [25, 24, 28], [29]]
7: [[17, 6, 9], [16, 1], [2, 7, 3, 4], [10, 5, 8], [11], [13, 15], [12, 22, 23], [18, 14, 19, 20], [26, 27, 21], [25, 24, 28], [29]]
8: [[17, 6, 9], [16], [1, 2], [7, 3], [4, 10], [5, 8, 11], [13, 15], [12, 22, 23, 18], [14, 19, 20], [26, 27, 21], [25, 24, 28], [29]]
9: [[17, 6], [9, 16], [1, 2], [7, 3, 4], [10], [5, 8, 11], [13, 15, 12], [22, 23, 18], [14, 19, 20], [26, 27, 21], [25, 24, 28], [29]]
10: [[17, 6], [9, 16], [1, 2, 7, 3, 4, 10], [5, 8, 11], [13], [15, 12], [22, 23, 18], [14, 19, 20], [26, 27, 21], [25, 24, 28], [29]]
11: [[17, 6], [9, 16], [1, 2], [7], [3, 4, 10], [5, 8], [11, 13, 15], [12, 22], [23, 18], [14, 19, 20], [26, 27, 21], [25], [24, 28, 29]]
12: [[17, 6, 9, 16, 1], [2, 7, 3, 4], [10, 5, 8], [11, 13], [15, 12], [22, 23], [18, 14, 19], [20], [26, 27, 21], [25, 24, 28, 29]]
13: [[17, 6, 9], [16, 1], [2, 7, 3], [4, 10], [5, 8], [11, 13, 15], [12, 22, 23, 18], [14, 19, 20], [26, 27, 21], [25, 24, 28], [29]]
14: [[17, 6, 9], [16, 1, 2], [7, 3, 4], [10], [5, 8], [11, 13, 15], [12, 22, 23], [18, 14, 19, 20], [26, 27, 21, 25], [24, 28, 29]]
15: [[17, 6, 9, 16], [1], [2, 7, 3], [4], [10, 5], [8, 11, 13], [15, 12, 22], [23], [18, 14, 19], [20], [26, 27, 21], [25, 24, 28, 29]]
16: [[17, 6], [9, 16, 1], [2, 7, 3], [4], [10, 5], [8, 11, 13], [15, 12, 22], [23], [18, 14, 19], [20], [26, 27, 21], [25, 24, 28, 29]]
17: [[17, 6], [9, 16], [1, 2, 7], [3, 4], [10, 5, 8], [11], [13, 15, 12], [22, 23], [18, 14, 19], [20, 26, 27, 21], [25, 24, 28, 29]]
18: [[17, 6], [9, 16, 1], [2, 7, 3], [4, 10, 5], [8], [11, 13, 15], [12, 22, 23], [18, 14, 19], [20, 26, 27, 21], [25, 24, 28, 29]]
