0: [[5, 25], [9, 8, 4, 11, 3], [1, 15], [12], [10, 13, 7, 14], [20, 23, 22], [6, 17], [18, 19, 2, 16], [24, 28], [21, 27, 26], [29]]
1: [[5, 25], [2, 16], [22, 3, 9, 8, 4, 11], [1, 15, 12, 10, 13, 7, 14, 20], [23, 6, 17], [18, 19], [24, 28], [21, 27, 26], [29]]
2: [[5, 25], [3], [9, 8, 4, 11, 1, 15, 22], [12, 10, 13, 7, 14, 20], [23, 6, 17], [18, 19, 2, 16], [24, 28], [21, 27, 26], [29]]
3: [[5, 25], [9, 8, 16], [4, 11, 3], [1, 15, 12], [10, 13, 7, 14], [20, 23, 6, 22], [17, 18, 19, 24, 2], [28], [21, 27, 26, 29]]
4: [[25, 5], [3], [9, 8, 16], [4, 11], [1, 15, 12], [10, 13], [7, 14], [20, 23, 6, 22], [17, 18, 19, 2], [24, 28], [21, 27, 26], [29]]
5: [[25, 5], [3], [9, 8, 16], [4, 11], [1, 15], [12, 10], [13, 7, 14], [20, 23, 22], [6, 17, 18], [19, 2], [24, 28], [21, 27, 26], [29]]
6: [[5, 25], [9], [8, 4, 11, 3], [1, 15, 12, 10, 16], [13, 7], [14, 20, 23, 6, 22], [17, 18, 19, 24, 2], [28], [21, 27, 26, 29]]
7: [[25, 5], [3], [9, 8, 16], [4, 11, 1], [15, 12], [10, 13], [7, 14], [20, 23, 22], [6, 17, 18, 19, 2], [24, 28], [21, 27, 26], [29]]
8: [[25, 5], [3, 9, 8], [4, 11], [1, 15], [12, 10, 16], [13, 7], [14, 20, 23, 22], [6, 17], [18, 19, 24, 28, 2], [21, 27, 26], [29]]
9: [[25, 5], [3], [9, 8, 16], [4, 11], [1, 15], [12, 10], [13, 7], [14, 20], [23, 6, 17, 22], [18, 19, 2], [24, 28], [21, 27, 26, 29]]
10: [[5, 25], [3], [9, 8, 4, 11], [1, 15, 12, 10, 16], [13, 7], [14, 20, 23, 6, 22], [17, 18, 19, 24, 2], [28], [21, 27, 26, 29]]
11: [[5, 25], [3, 9, 8, 4, 11, 1], [15, 12, 10, 13, 16], [7, 14, 20, 23, 6, 22], [17], [18, 19, 2], [24, 28, 21], [27, 26], [29]]
12: [[25, 5], [3], [9, 8, 16], [4, 11, 1], [15, 12], [10, 13], [7, 14], [20, 23, 22], [6, 17, 18], [19, 24, 28, 2], [21, 27, 26], [29]]
13: [[5, 25], [9], [8, 4, 3], [11, 1], [15, 12, 10, 13, 7, 14], [20, 23, 6, 22], [17, 18], [19, 24, 2, 16], [28, 21, 27, 26], [29]]
14: [[5, 25], [9, 8, 16], [4, 11, 3], [1, 15, 12], [10, 13, 7, 14], [20, 23, 22], [6, 17], [18, 19, 24, 2], [28, 21], [27, 26], [29]]
15: [[25, 5], [3, 9], [8, 4, 11], [1, 15], [12, 10, 16], [13, 7, 14], [20, 23, 22], [6, 17], [18, 19, 24, 2], [28, 21, 27, 26], [29]]
