104: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
105: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
106: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
107: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
108: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
109: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
110: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
111: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
112: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
113: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
114: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
115: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
116: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
117: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
118: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
119: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
120: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
121: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
122: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
123: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
124: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
125: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
126: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
127: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
128: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
129: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
130: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
131: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
132: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
133: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
134: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
135: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
136: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
137: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
138: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
139: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
140: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
141: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
142: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
143: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
144: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
145: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
146: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
147: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
148: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
149: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
150: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
151: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
152: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
153: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
154: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
155: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
