0: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
1: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
2: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
3: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
4: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
5: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
6: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
7: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
8: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
9: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
10: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
11: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
12: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
13: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
