0: [[24, 4, 3, 8], [10, 19, 6, 2, 1, 5, 16, 18, 25], [9, 12, 28, 17, 23, 22, 7, 11, 13, 14, 20, 15], [21, 27, 26, 29]]
1: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
2: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
3: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
4: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
5: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
6: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
7: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
8: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
9: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
10: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
11: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
12: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
13: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
14: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
15: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
16: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
17: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
18: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
19: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
