0: [[1, 2, 7, 3, 5, 4, 6], [8, 10], [11, 12, 13, 9], [14, 15, 19, 17, 16, 18, 20]]
1: [[1, 2, 7, 3, 4, 5, 6], [8, 10], [11, 12, 13, 9], [14, 15, 19, 17, 16, 18, 20]]
2: [[1, 2, 7, 3, 4, 5, 6], [8, 10], [11, 12, 13, 14, 9], [15, 19, 17, 16, 18, 20]]
3: [[1, 2, 7, 3, 4, 5, 6], [8, 10], [11, 12, 13, 14, 9], [15, 19, 17, 16, 18, 20]]
4: [[1, 2, 7, 3, 4, 5, 6], [8, 10], [11, 12, 13, 14, 9], [15, 19, 17, 16, 18, 20]]
5: [[1, 2, 7, 6], [3, 5, 8, 10, 9, 11, 12], [13, 14, 4], [15, 19, 17, 16, 18, 20]]
6: [[6, 1, 2, 7, 3, 4, 5, 8], [10, 9], [11, 12, 13], [14, 19, 17, 16, 18, 20, 15]]
7: [[6, 1, 2, 7, 3, 4, 5, 8], [10, 9], [11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
8: [[6, 1, 2, 7, 3, 4, 5], [8, 10, 11, 9], [12, 13], [14, 19, 17, 16, 18, 20, 15]]
9: [[6, 1, 2, 7, 3, 4, 5], [8, 10, 11, 9], [12, 13], [14, 19, 17, 16, 18, 20, 15]]
10: [[6, 1, 2, 7], [3, 5, 8, 10, 11, 4, 9], [12, 13], [14, 15, 19, 17, 16, 18, 20]]
11: [[6, 1, 2, 7], [3, 5, 8, 10, 11, 4, 9], [12, 13], [14, 15, 19, 17, 16, 18, 20]]
12: [[6, 1, 2, 7, 3, 4, 5, 8], [10, 11, 9], [12, 13], [14, 19, 17, 16, 18, 20, 15]]
13: [[1, 6], [2, 7, 3, 5, 8, 10, 4], [9, 11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
14: [[1, 6], [2, 7, 3, 5, 8, 10, 4], [9, 11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
15: [[1, 6], [2, 7, 3, 5, 8, 10, 4], [9, 11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
16: [[1, 6], [2, 7, 3, 5, 8, 10, 4], [9, 11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
17: [[6, 1], [2, 7, 3, 5, 8, 10, 4, 9], [11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
18: [[6, 1], [2, 7, 3, 5, 8, 10, 4, 9], [11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
19: [[6, 1], [2, 7, 3, 5, 8, 10, 4, 9], [11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
20: [[1, 2, 7, 6], [3, 4], [5, 8, 10, 9, 11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
21: [[1, 2, 7, 6], [3, 4], [5, 8, 10, 9, 11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
22: [[1, 2, 7, 6], [3, 4], [5, 8, 10, 9, 11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
23: [[1, 2, 7, 6], [3, 4], [5, 8, 10, 9, 11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
24: [[1, 6], [2, 7, 3, 5, 8, 10, 4], [9, 11, 12, 13, 14], [15, 19, 17, 16, 18, 20]]
25: [[1, 2, 7, 3, 6], [5, 4], [8, 10, 9, 11, 12, 13, 14], [15, 19, 17, 16, 18, 20]]
26: [[1, 2, 7, 3, 6], [5, 4], [8, 10, 9, 11, 12, 13, 14], [15, 19, 17, 16, 18, 20]]
27: [[1, 6], [2, 7, 3, 5, 8, 10, 9, 4], [11, 12, 13, 14], [15, 19, 17, 16, 18, 20]]
28: [[1, 6], [2, 7, 3, 5, 8, 10, 9, 4], [11, 12, 13, 14], [15, 19, 17, 16, 18, 20]]
29: [[1, 2, 7, 3, 4, 5, 8, 6], [10, 9], [11, 12, 13, 14, 15], [19, 17, 16, 18, 20]]
30: [[6, 1, 2, 7, 3, 4], [5, 8], [10, 11, 12, 13, 9], [14, 15, 19, 17, 16, 18, 20]]
31: [[6, 1, 2, 7, 3, 4], [5, 8], [10, 11, 12, 13, 9], [14, 15, 19, 17, 16, 18, 20]]
32: [[6, 1, 2, 7, 3, 4], [5, 8], [10, 11, 12, 13, 9], [14, 15, 19, 17, 16, 18, 20]]
33: [[1], [2, 7, 3, 6, 4], [5, 8, 10, 9, 11, 12, 13], [14, 15, 19, 17, 16, 18, 20]]
34: [[1, 6], [2, 7, 3, 5, 8, 10, 9, 11, 4], [12, 13, 14], [15, 19, 17, 16, 18, 20]]
35: [[6, 1, 2, 7, 3, 4], [5, 8], [10, 11, 12, 13, 14, 9], [15, 19, 17, 16, 18, 20]]
36: [[1, 6], [2, 7, 3, 5, 8, 10, 9, 4], [11, 12, 13, 14, 15], [19, 17, 16, 18, 20]]
37: [[1, 2, 6], [7, 3], [5, 8, 10, 9, 11, 12, 13, 14, 4], [15, 19, 17, 16, 18, 20]]
38: [[1, 2, 6], [7, 3], [5, 8, 10, 9, 11, 12, 13, 4], [14, 15, 19, 17, 16, 18, 20]]
39: [[1, 2, 6], [7, 3], [5, 8, 10, 9, 11, 12, 13, 4], [14, 15, 19, 17, 16, 18, 20]]
40: [[1, 6], [2, 7, 3, 5, 8, 10, 9, 11, 12, 4], [13, 14], [15, 19, 17, 16, 18, 20]]
41: [[1, 6], [2, 7], [3, 5, 8, 10, 9, 11, 12, 4], [13, 14, 15, 19, 17, 16, 18, 20]]
