0: [[13, 5, 1, 2, 3], [4, 10], [8, 6, 11, 9], [7, 12]]
1: [[13, 5, 1, 2, 3], [4, 10], [8, 6, 11, 9], [7, 12]]
2: [[13, 5, 1, 2, 3], [4, 10], [8, 6, 11, 9], [7, 12]]
3: [[13, 5, 1, 2, 3], [4, 10], [8, 6, 11, 9], [7, 12]]
4: [[13, 5, 1, 2, 3], [4, 10], [8, 6, 11, 9], [7, 12]]
5: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
6: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
7: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
8: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
9: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
10: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
11: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
12: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
13: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
14: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
15: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
16: [[13, 5], [1, 4, 10, 2, 3], [8, 6, 11, 9], [12, 7]]
17: [[13, 5, 1, 2], [3, 4, 10, 8, 6], [11, 9], [7, 12]]
18: [[13, 5, 1, 2], [3, 4, 10, 8, 6], [11, 9], [7, 12]]
19: [[13, 5, 1, 2], [3, 4, 10, 8, 6], [11, 9], [7, 12]]
20: [[13, 5, 1, 2], [3, 4, 10, 8, 6], [11, 9], [7, 12]]
21: [[13, 5, 1, 2, 3], [4], [10, 8, 6, 11, 9], [12, 7]]
22: [[13, 5, 1, 2, 3], [4], [10, 8, 6, 11, 9], [12, 7]]
23: [[13, 5, 1, 2, 3], [4], [10, 8, 6, 11, 9], [12, 7]]
24: [[13, 5, 1, 2, 3], [4], [10, 8, 6, 11, 9], [12, 7]]
25: [[13, 5, 1, 2, 3], [4], [10, 8, 6, 11, 9], [12, 7]]
26: [[13, 5, 1, 2, 3], [4], [10, 8, 6, 11, 9], [12, 7]]
27: [[13, 5, 1, 2], [3, 4, 10, 8, 6], [11, 9, 7], [12]]
