0: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
1: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
2: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
3: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
4: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
5: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
6: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
7: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
8: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
9: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
10: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
11: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
12: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
13: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
14: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
15: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
16: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
17: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
18: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
