0: [[13, 12], [9, 10], [2, 8], [11, 3, 1], [4, 5], [7, 6, 14], [20, 18, 17, 19], [16, 15]]
1: [[13, 12], [9, 10, 2, 8], [11, 3], [1, 4], [5, 7], [6, 14], [20, 18, 17, 19], [16, 15]]
2: [[13, 12], [9, 10, 2, 8], [11, 3], [1, 4], [5, 7], [6, 14], [20, 18, 17, 19], [16, 15]]
3: [[13, 12], [9, 10, 2, 8], [11, 3], [1, 4], [5, 7], [6, 14], [20, 18, 17, 19], [16, 15]]
4: [[19, 13, 9, 12], [10, 2, 8], [11, 3, 1], [5, 7, 6, 14, 4], [20, 18, 17], [16, 15]]
5: [[13, 9, 12], [10, 2, 8], [11, 3, 1], [4, 5, 7], [6, 14, 20], [18, 16, 15, 17, 19]]
6: [[13, 12], [9, 10], [2, 8], [11, 3], [1, 4, 5], [7, 6, 14], [20, 18, 17, 19], [16, 15]]
7: [[13, 9, 12], [10, 2], [8, 11], [3, 1], [4, 5], [7, 6, 14], [20, 18, 17, 19], [16, 15]]
8: [[12, 17, 19, 13, 9], [8, 10, 2], [11, 3, 1], [4, 5], [7, 6], [14, 20, 18, 16, 15]]
9: [[12, 17, 19, 13, 9], [8, 10, 2], [11, 3, 1], [4, 5], [7, 6], [14, 20, 18, 16, 15]]
10: [[19], [13, 12, 9], [10, 2, 8], [11, 3], [1, 4], [5, 7], [6, 14], [20, 18, 16, 15, 17]]
11: [[12, 17, 19], [13, 9, 10], [2, 8], [11, 3, 1], [4, 5, 7, 6, 14], [20, 18, 16, 15]]
12: [[19, 12, 17], [13, 9], [10, 2, 8], [11, 3], [1, 4], [5, 7], [6, 14], [20, 18], [16, 15]]
13: [[19], [9, 10], [2, 8], [11, 3, 1], [4, 5, 13], [7, 6, 14], [20, 18, 16, 15, 12, 17]]
14: [[19, 12, 17], [9, 10], [2, 8], [11, 3, 1], [4, 5, 13], [7, 6], [14, 20, 18, 16, 15]]
15: [[12, 17, 19, 13, 9], [8, 11, 10, 2], [3, 1], [4, 5], [7, 6], [14, 20, 18, 16, 15]]
16: [[19, 13, 10, 12, 9], [2, 8], [11, 3], [1, 4], [5, 7], [6, 14], [20, 18, 17], [16, 15]]
17: [[19, 13, 10, 12, 9], [2, 8], [11, 3], [1, 4], [5, 7], [6, 14], [20, 18, 17], [16, 15]]
18: [[19, 13, 12, 17], [10, 9], [2, 8], [11, 3], [1, 4, 5], [7, 6, 14], [20, 18], [16, 15]]
19: [[19, 13, 12, 17], [10, 9], [2, 8], [11, 3], [1, 4, 5], [7, 6, 14], [20, 18], [16, 15]]
20: [[13, 9, 12], [10, 2], [8, 11], [3, 1, 4], [5, 7, 6], [14, 20, 18, 17, 19], [16, 15]]
21: [[19, 13, 12, 17], [10, 2, 9], [8, 11, 3], [1, 4, 5, 7, 6], [14, 20, 18, 16, 15]]
22: [[13, 12], [9, 10], [2, 8], [11, 3], [1, 4, 17], [5, 7], [6, 14, 20, 18, 19], [16, 15]]
23: [[13], [9, 10], [2, 8, 11, 12], [3, 1], [4, 5], [7, 6], [14, 20, 18, 17, 19], [16, 15]]
24: [[19, 12, 17], [13, 9], [10, 2], [8, 11, 3], [1, 4], [5, 7, 6, 14], [20, 18], [16, 15]]
25: [[19, 17], [13, 10, 2, 9], [8, 11, 12], [3, 1], [4, 5, 7, 6, 14, 20, 18], [16, 15]]
26: [[17, 19, 12], [13, 9], [10, 2, 8, 11, 3, 1], [4, 5, 7, 6, 14, 20, 18, 16, 15]]
27: [[19], [13, 9], [10, 2], [8, 11, 12], [3, 1, 4], [5, 7, 6, 14], [20, 18, 17], [16, 15]]
28: [[19, 13, 9, 12, 17], [10, 2, 8, 11, 3], [1, 4, 5, 7], [6, 14, 20, 18, 16, 15]]
29: [[19], [13, 10, 12, 9], [2, 8, 11, 3, 1], [4, 5, 7, 6], [14, 20, 17], [18, 16, 15]]
30: [[12, 17], [19, 13, 9, 10, 2], [8, 11, 3], [1, 4], [5, 7, 6, 14], [20, 18, 16, 15]]
31: [[12, 17, 19], [13, 9, 10], [2, 8, 11, 3], [1, 4], [5, 7, 6, 14], [20, 18], [16, 15]]
32: [[19, 12, 17], [13, 9, 10, 2, 8], [11, 3, 1, 4], [5, 7, 6, 14, 20, 18, 16, 15]]
33: [[19], [13, 12, 9], [10, 2], [8, 11], [3, 1], [4, 5], [7, 6, 14, 20], [18, 16, 15, 17]]
34: [[19], [13, 12, 9], [10, 2], [8, 11], [3, 1], [4, 5], [7, 6], [14, 20, 17], [18, 16, 15]]
35: [[12, 17, 19, 13, 9], [2], [8, 11, 10], [3, 1, 4, 5, 7, 6], [14, 20, 18, 16, 15]]
36: [[19], [13, 10, 2, 9], [8, 11, 12], [3, 1, 4, 5], [7, 6], [14, 20, 18, 17], [16, 15]]
37: [[13], [9, 10], [2, 8, 11, 12], [3, 1], [4, 5], [7, 6, 14, 20, 18, 17, 19], [16, 15]]
38: [[12, 17, 19, 13], [10, 9], [2, 8], [11, 3, 1, 4, 5, 7, 6, 14, 20, 18, 16, 15]]
39: [[12, 17, 19, 13, 9], [10, 2], [8, 11], [3, 1, 4, 5, 7], [6, 14, 20, 18], [16, 15]]
40: [[12, 17], [19, 13, 9, 10, 2, 8, 11, 3, 1, 4, 5, 7, 6, 14, 20, 18], [16, 15]]
41: [[12, 17], [19, 13], [9, 10, 2, 8, 11, 3, 1, 4, 5, 7, 6, 14, 20, 18, 16, 15]]
