0: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
1: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
2: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
3: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
4: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
5: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
6: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
7: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
8: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
9: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
10: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
11: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
12: [[6, 8, 11, 9, 4], [13, 7], [10, 1, 3, 5, 12, 2]]
13: [[6, 8], [11, 9], [4, 13, 7, 10, 1, 3, 5, 12, 2]]
14: [[6, 8], [11, 9], [4, 13, 7, 10, 1, 3, 5, 12, 2]]
15: [[6, 8, 11, 9], [4, 13], [7, 10, 1, 3, 5, 12, 2]]
16: [[6, 8, 11, 9], [4, 13], [7, 10, 1, 3, 5, 12, 2]]
17: [[6, 8, 11, 9], [4, 13], [7, 10, 1, 3, 5, 12, 2]]
18: [[6, 8, 11, 9], [4, 13], [7, 10, 1, 3, 5, 12, 2]]
19: [[6, 8, 11, 9], [4, 13], [7, 10, 1, 3, 5, 12, 2]]
20: [[6, 8, 11, 9], [4, 13], [7, 10, 1, 3, 5, 12, 2]]
21: [[6, 8, 11, 9], [4, 13], [7, 10, 1, 3, 5, 12, 2]]
22: [[6, 8, 11, 9], [4, 13], [7, 10, 1, 3, 5, 12, 2]]
23: [[6, 8, 11, 9], [4, 13], [7, 10, 1, 3, 5, 12, 2]]
24: [[6, 8, 11, 9, 4, 13], [7, 10], [1, 3, 5, 12, 2]]
25: [[6, 8, 11, 9, 4, 13], [7, 10], [1, 3, 5, 12, 2]]
26: [[6, 8, 11, 9, 4, 13], [7, 10], [1, 3, 5, 12, 2]]
27: [[6, 8, 11, 9, 4, 13], [7, 10], [1, 3, 5, 12, 2]]
