0: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
1: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
2: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
3: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
4: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
5: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
6: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
7: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
8: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
9: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
10: [[28, 24, 5, 25, 6], [9, 18, 19, 2, 1], [11, 3, 8, 4, 12], [7, 13, 15, 17, 14], [20, 16, 23, 10, 22], [21, 27, 26, 29]]
