0: [[17, 4, 18], [2, 9, 5], [1, 3], [8, 10], [11, 12, 13], [7, 6, 14, 15, 16], [19, 20]]
1: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14, 15, 16], [19, 20, 18]]
2: [[2, 9, 5, 17, 4], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
3: [[2, 9, 5, 17, 4], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
4: [[2, 9, 5, 17, 4], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
5: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7, 6], [14, 15, 16], [19, 20, 18]]
6: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7, 6, 14], [15, 16], [19, 20, 18]]
7: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7, 6, 14], [15, 16], [19, 20, 18]]
8: [[2, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16, 19, 20, 17, 18]]
9: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
10: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
11: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
12: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
13: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
14: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
15: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
16: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
17: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
18: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
19: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
20: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
21: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
22: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
23: [[2, 17, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
24: [[2, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14, 15], [16, 19, 20, 17, 18]]
25: [[2, 4], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7, 6], [14, 15], [16, 19, 20, 17, 18]]
26: [[2, 4], [9, 5], [1, 3], [8, 10], [11, 12, 13, 7, 6, 14], [15, 16], [19, 20, 17, 18]]
27: [[18, 4], [9, 5], [1, 3], [8, 10, 11, 12, 13], [7, 6, 2], [14, 15, 16, 19, 20, 17]]
28: [[2, 17, 4, 18], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7], [6, 14, 15, 16, 19, 20]]
29: [[2, 17, 4, 18], [9, 5], [1, 3], [8, 10], [11, 12], [13, 7, 6, 14, 15, 16, 19, 20]]
30: [[18, 4], [9, 17], [5, 1, 2], [3, 8], [10, 11], [12, 13], [7, 6], [14, 15, 16, 19, 20]]
31: [[2, 9, 17, 4], [5, 1], [3, 8, 10], [11, 12], [13, 7, 6], [14, 15, 16], [19, 20, 18]]
32: [[2, 17, 4], [9, 5], [1, 3], [8, 10, 11, 12], [13, 7], [6, 14], [15, 16], [19, 20, 18]]
33: [[17, 4, 18], [2, 9, 5, 1], [3, 8], [10, 11], [12, 13, 7], [6, 14], [15, 16], [19, 20]]
34: [[2, 4], [9, 5, 1], [3, 8], [10, 11], [12, 13], [7, 6], [14, 15], [16, 19, 20, 17, 18]]
35: [[18, 17, 4], [9, 5, 2], [1, 3], [8, 10], [11, 12, 13, 7, 6, 14, 15, 16, 19, 20]]
36: [[18, 17, 4], [9, 5, 2], [1, 3], [8, 10], [11, 12, 13, 7, 6, 14, 15, 16, 19, 20]]
37: [[2, 4], [9, 5], [1, 3, 8, 10, 11, 12], [13, 7], [6, 14], [15, 16, 19, 20, 17, 18]]
38: [[17, 4, 18], [2, 9, 5, 1], [3, 8], [10, 11], [12, 13, 7, 6, 14], [15, 16, 19, 20]]
39: [[18, 2, 17, 4], [9, 5, 1, 3, 8, 10], [11, 12], [13, 7, 6, 14, 15, 16, 19, 20]]
40: [[18, 2, 9, 17, 4], [5, 1, 3, 8, 10], [11, 12], [13, 7, 6, 14, 15, 16, 19, 20]]
41: [[17, 18, 4], [9], [5, 1, 2], [3, 8], [10, 11, 12, 13, 7, 6, 14, 15, 16, 19, 20]]
