0: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 20, 12, 8], [11, 13, 23, 15, 16, 18, 17, 22, 28, 24, 10, 14], [27, 26, 29, 21]]
1: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 20, 12, 8], [11, 13, 23, 15, 16, 18, 17, 22, 28, 24, 10, 14], [27, 26, 29, 21]]
2: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 22, 12, 8], [11, 15, 13, 18, 16, 17, 20, 28, 24, 23, 10, 14], [27, 26, 29, 21]]
3: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 11, 12, 8], [13, 17, 15, 16, 23, 18, 22, 20, 24, 29, 10, 14], [27, 26, 28, 21]]
4: [[25, 5], [7, 9, 6, 1, 19, 2, 3, 4], [24, 11, 12, 15, 29, 13, 23, 16, 20, 22, 8, 10, 14], [17, 18], [27, 21, 28, 26]]
5: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 20, 11, 4, 12, 13, 8], [16, 22, 21, 17, 15, 18, 23, 24, 10, 14], [27, 26, 28, 29]]
6: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 11, 8, 14], [12, 13, 15, 24, 18, 16, 17, 20, 21, 23, 22, 10], [26, 27, 28, 29]]
7: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 11, 8, 14], [12, 13, 15, 24, 18, 16, 17, 20, 21, 23, 22, 10], [26, 27, 28, 29]]
8: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 8, 11, 10], [13, 15, 16, 18, 21, 23, 17, 20, 22, 27, 12, 14], [26, 28, 29, 24]]
9: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 20, 11, 10, 14], [8, 13, 15, 16, 18, 27, 22, 17, 21, 23, 12], [26, 24, 28, 29]]
10: [[25, 5], [7, 9, 6, 1, 19, 2], [3, 4, 11, 8, 14], [15, 13, 20, 26, 17, 21, 16, 22, 23, 18, 10, 12], [24, 29, 27, 28]]
