0: [[19, 2, 7, 10, 22], [6, 3, 4, 12, 5, 20, 25], [9, 8, 15, 17, 1, 11, 13, 14, 16, 18], [23, 28, 24], [21, 27, 26, 29]]
1: [[19, 1, 7, 2, 10], [6, 13, 3, 4, 5, 12, 9, 22], [11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
2: [[19, 1, 7, 2, 22], [6, 13, 3, 4, 5, 10], [12, 9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
3: [[19, 1, 7, 2, 22], [6, 13, 3, 4, 5, 10], [12, 9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
4: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
5: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
6: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
7: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
8: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
9: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
10: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
11: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
12: [[19, 1, 7, 2, 10, 22], [6, 13, 3, 4, 5, 12], [9, 11, 8, 15, 14, 16, 17, 18], [20, 23, 28, 24, 25], [21, 27, 26, 29]]
