0: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
1: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
2: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
3: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
4: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
5: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
6: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
7: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
8: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
9: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
10: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
11: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
12: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
13: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
14: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
15: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
16: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
17: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
18: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
19: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
20: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
21: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
22: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
23: [[11, 6, 19, 12], [25, 3, 20], [4, 8, 5], [1, 2, 7, 15], [13, 10, 14], [9, 16, 17], [18, 23, 22], [21, 26, 27], [24, 28, 29]]
