0: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 16, 17, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
1: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 16, 18, 17, 23], [21, 25, 20, 26, 27, 28, 29]]
2: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 18, 19, 16, 17, 23], [21, 25, 20, 26, 27, 28, 29]]
3: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 18, 17, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
4: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 17, 19, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
5: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 18, 17, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
6: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 17, 16, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
7: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 17, 16, 19, 18, 23], [21, 25, 20, 26, 27, 28, 29]]
8: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 16, 19, 17, 18, 23, 14], [21, 25, 20, 26, 27, 28, 29]]
9: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 16, 18, 17, 19, 23], [21, 25, 20, 26, 27, 28, 29]]
10: [[24, 6, 1, 2, 5, 9, 7, 10], [4, 11, 3, 8, 13, 15, 12], [22, 14, 19, 18, 17, 16, 23], [21, 25, 20, 26, 27, 28, 29]]
