0: [[51, 52, 18, 47, 28, 9, 54, 40, 24, 12, 55, 38, 15, 10, 6, 32, 14], [39, 11, 21, 13, 5], [3, 56, 17, 26, 42], [29, 33, 8, 37, 16, 4], [30, 31, 22, 43, 23, 58], [25, 1, 2, 7, 44, 35, 27], [50, 34, 19, 45, 20], [36, 46], [41, 53, 60, 48], [49, 59, 57]]
1: [[51, 52, 18, 47, 28, 9, 54, 40, 24, 12, 55, 38, 15, 10, 6, 32, 14], [39, 11, 21, 13, 5], [3, 56, 17, 26, 42], [29, 33, 8, 37, 16, 4], [30, 31, 22, 43, 23, 58], [25, 1, 2, 7, 44, 35, 27], [50, 34, 19, 45, 20], [36, 46], [41, 53, 60, 48], [49, 59, 57]]
2: [[51, 52, 18, 47, 28, 9, 54, 40, 24, 12, 55, 38], [15, 10, 6, 32, 14], [39, 11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33], [8, 37, 16, 4, 30], [31, 22, 43, 23], [58, 25, 1, 2, 7, 44, 35, 27, 50], [34, 19, 45], [20, 36, 46, 41], [53, 60, 48, 49, 59, 57]]
3: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30], [31, 22, 43, 23], [58, 25, 1], [2, 7, 44], [35, 27, 50], [34, 19, 45, 20], [36, 46], [41, 53, 60, 48], [49, 59, 57]]
4: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30], [31, 22, 43, 23], [58, 25, 1], [2, 7, 44], [35, 27, 50], [34, 19, 45, 20], [36, 46], [41, 53, 60, 48], [49, 59, 57]]
5: [[51, 52, 18, 47, 28, 9, 54, 40, 24, 12, 55, 38, 15, 10, 6, 32, 14], [39, 11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33], [8, 37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36], [46, 41, 53], [60, 48, 49, 59, 57]]
6: [[51, 52], [18, 47, 28], [9, 54], [40, 24, 12], [55, 38, 15], [10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37, 16], [4, 30, 31, 22, 43, 23], [58, 25, 1, 2, 7, 44], [35, 27], [50, 34, 19, 45, 20], [36, 46], [41, 53, 60, 48], [49, 59, 57]]
7: [[51, 52, 18, 47], [28, 9, 54, 40, 24, 12], [55, 38, 15, 10, 6], [32, 14], [39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29, 33, 8], [37, 16, 4], [30, 31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50], [34, 19, 45, 20], [36, 46, 41, 53], [60, 48], [49, 59, 57]]
8: [[51, 52], [18, 47, 28, 9], [54, 40, 24, 12], [55, 38], [15, 10, 6], [32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33], [8, 37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1], [2, 7, 44], [35, 27, 50], [34, 19, 45, 20, 36], [46, 41, 53], [60, 48, 49, 59, 57]]
9: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12], [55, 38], [15, 10, 6], [32, 14], [39, 11, 21, 13], [5, 3, 56], [17, 26, 42, 29], [33, 8, 37, 16], [4, 30, 31], [22, 43, 23, 58], [25, 1, 2, 7], [44, 35, 27, 50], [34, 19, 45, 20], [36, 46, 41], [53, 60, 48, 49, 59, 57]]
10: [[51, 52, 18], [47, 28, 9, 54], [40, 24, 12, 55], [38, 15, 10, 6], [32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4], [30, 31, 22, 43, 23], [58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19, 45], [20, 36], [46, 41, 53, 60, 48], [49, 59, 57]]
11: [[51, 52, 18], [47, 28], [9, 54, 40], [24, 12, 55], [38, 15, 10, 6], [32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4, 30], [31, 22, 43], [23, 58, 25, 1], [2, 7, 44], [35, 27, 50, 34], [19, 45, 20], [36, 46, 41, 53], [60, 48], [49, 59, 57]]
12: [[51, 52], [18, 47, 28, 9, 54], [40, 24, 12, 55], [38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36], [46, 41, 53], [60, 48], [49, 59, 57]]
13: [[51, 52, 18, 47], [28, 9, 54, 40], [24, 12, 55, 38], [15, 10, 6, 32], [14, 39, 11], [21, 13, 5, 3], [56, 17, 26], [42, 29, 33, 8], [37, 16, 4, 30], [31, 22, 43, 23], [58, 25, 1], [2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53], [60, 48, 49, 59, 57]]
14: [[51, 52, 18], [47, 28], [9, 54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4], [30, 31], [22, 43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50], [34, 19, 45, 20], [36, 46, 41, 53, 60], [48, 49, 59, 57]]
15: [[51, 52], [18, 47, 28], [9, 54, 40, 24], [12, 55], [38, 15, 10], [6, 32, 14], [39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29], [33, 8, 37, 16], [4, 30, 31], [22, 43, 23, 58], [25, 1, 2, 7], [44, 35, 27, 50], [34, 19, 45, 20], [36, 46], [41, 53, 60], [48, 49, 59, 57]]
16: [[51, 52, 18, 47, 28], [9, 54, 40, 24, 12], [55, 38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26], [42, 29], [33, 8, 37, 16, 4], [30, 31, 22], [43, 23, 58, 25], [1, 2, 7], [44, 35, 27, 50], [34, 19, 45, 20, 36], [46, 41, 53, 60, 48], [49, 59, 57]]
17: [[51, 52], [18, 47, 28, 9], [54, 40, 24, 12], [55, 38, 15], [10, 6, 32, 14], [39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29, 33], [8, 37, 16], [4, 30], [31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60, 48], [49, 59, 57]]
18: [[51, 52], [18, 47, 28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4, 30], [31, 22, 43], [23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
19: [[51, 52], [18, 47, 28], [9, 54, 40, 24], [12, 55, 38, 15], [10, 6, 32, 14], [39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30, 31], [22, 43, 23, 58], [25, 1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
20: [[51, 52], [18, 47], [28, 9, 54], [40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13], [5, 3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4, 30], [31, 22, 43], [23, 58, 25], [1, 2, 7, 44], [35, 27, 50], [34, 19, 45, 20], [36, 46, 41, 53], [60, 48], [49, 59, 57]]
21: [[51, 52, 18], [47, 28, 9, 54], [40, 24, 12, 55], [38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26], [42, 29, 33, 8], [37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36, 46], [41, 53, 60, 48], [49, 59, 57]]
22: [[51, 52], [18, 47, 28, 9], [54, 40, 24, 12], [55, 38, 15], [10, 6, 32, 14], [39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29, 33], [8, 37, 16], [4, 30, 31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
23: [[51, 52, 18, 47], [28, 9, 54], [40, 24, 12, 55], [38, 15, 10, 6], [32, 14], [39, 11, 21, 13], [5, 3, 56, 17], [26, 42, 29], [33, 8, 37], [16, 4, 30], [31, 22, 43, 23], [58, 25, 1, 2, 7], [44, 35, 27, 50], [34, 19, 45, 20], [36, 46, 41, 53], [60, 48, 49, 59, 57]]
24: [[51, 52, 18, 47], [28, 9, 54, 40, 24, 12], [55, 38, 15, 10, 6, 32], [14, 39, 11, 21, 13], [5, 3], [56, 17, 26, 42], [29, 33, 8, 37, 16, 4], [30, 31, 22, 43, 23], [58, 25, 1, 2], [7, 44, 35, 27, 50, 34, 19, 45, 20, 36, 46, 41], [53, 60, 48, 49, 59, 57]]
25: [[51, 52, 18], [47, 28, 9], [54, 40, 24], [12, 55], [38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30], [31, 22, 43, 23], [58, 25, 1], [2, 7, 44], [35, 27, 50], [34, 19, 45, 20], [36, 46], [41, 53, 60, 48], [49, 59, 57]]
26: [[51, 52], [18, 47, 28, 9], [54, 40, 24, 12], [55, 38, 15], [10, 6], [32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33], [8, 37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36], [46, 41, 53, 60, 48], [49, 59, 57]]
27: [[51, 52, 18, 47], [28, 9, 54], [40, 24, 12, 55], [38, 15, 10, 6], [32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4], [30, 31, 22, 43], [23, 58, 25, 1], [2, 7, 44, 35], [27, 50, 34, 19], [45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
28: [[51, 52, 18], [47, 28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13], [5, 3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4, 30, 31], [22, 43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53], [60, 48, 49, 59, 57]]
29: [[51, 52, 18], [47, 28, 9, 54], [40, 24, 12, 55], [38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30, 31], [22, 43, 23, 58], [25, 1, 2, 7], [44, 35, 27, 50], [34, 19], [45, 20, 36, 46], [41, 53, 60], [48, 49, 59, 57]]
30: [[51, 52, 18, 47], [28, 9], [54, 40, 24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13], [5, 3, 56], [17, 26, 42], [29, 33, 8], [37, 16, 4, 30, 31], [22, 43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53], [60, 48, 49, 59, 57]]
31: [[51, 52, 18], [47, 28, 9, 54], [40, 24, 12, 55], [38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30, 31], [22, 43, 23], [58, 25, 1, 2, 7], [44, 35, 27, 50, 34], [19, 45], [20, 36, 46, 41, 53, 60], [48, 49, 59, 57]]
32: [[51, 52, 18, 47], [28, 9, 54], [40, 24, 12, 55], [38, 15, 10, 6], [32, 14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30, 31], [22, 43, 23], [58, 25, 1, 2], [7, 44, 35], [27, 50], [34, 19, 45, 20], [36, 46, 41, 53, 60], [48, 49, 59, 57]]
33: [[51, 52, 18, 47, 28, 9], [54, 40, 24, 12, 55], [38, 15, 10, 6, 32], [14, 39], [11, 21, 13, 5], [3, 56, 17], [26, 42, 29, 33], [8, 37, 16], [4, 30, 31, 22, 43], [23, 58, 25], [1, 2, 7], [44, 35, 27], [50, 34, 19, 45], [20, 36, 46, 41], [53, 60], [48, 49, 59, 57]]
34: [[51, 52, 18], [47, 28, 9, 54], [40, 24], [12, 55, 38, 15], [10, 6, 32, 14, 39], [11, 21, 13, 5], [3, 56, 17, 26], [42, 29, 33, 8], [37, 16, 4, 30], [31, 22, 43, 23], [58, 25, 1, 2, 7], [44, 35, 27, 50], [34, 19, 45, 20, 36], [46, 41, 53], [60, 48, 49, 59, 57]]
35: [[51, 52], [18, 47, 28, 9], [54, 40], [24, 12, 55, 38], [15, 10, 6, 32], [14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30], [31, 22, 43, 23], [58, 25, 1, 2], [7, 44, 35, 27], [50, 34, 19, 45], [20, 36, 46], [41, 53, 60, 48], [49, 59, 57]]
36: [[51, 52], [18, 47, 28, 9], [54, 40], [24, 12, 55, 38], [15, 10, 6, 32], [14, 39, 11], [21, 13, 5, 3], [56, 17, 26, 42], [29, 33, 8, 37], [16, 4, 30], [31, 22, 43, 23], [58, 25, 1, 2], [7, 44, 35, 27], [50, 34, 19, 45], [20, 36, 46], [41, 53, 60, 48], [49, 59, 57]]
37: [[51, 52], [18, 47, 28], [9, 54, 40], [24, 12], [55, 38, 15, 10], [6, 32, 14, 39], [11, 21, 13, 5], [3, 56], [17, 26, 42, 29], [33, 8, 37, 16], [4, 30, 31, 22], [43, 23, 58, 25], [1, 2, 7, 44], [35, 27, 50, 34], [19, 45, 20, 36], [46, 41, 53, 60], [48, 49, 59, 57]]
