0: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29, 14], [26, 21, 27]]
1: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
2: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
3: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
4: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
5: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
6: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
7: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
8: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
9: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
10: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
11: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
12: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
13: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
14: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
15: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
16: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
17: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
18: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8], [14, 13, 9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
19: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
20: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
21: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
22: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
23: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
24: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
25: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
26: [[19, 3, 1, 5, 11, 2, 4, 12, 6, 10, 15, 8, 14, 13], [9, 7, 24, 22, 16, 20, 17, 28, 18, 23, 25, 29], [26, 21, 27]]
