0: [[18, 3, 4], [9, 11, 7], [8, 5, 6], [1, 31, 2, 12, 13, 22], [28, 43], [14, 15, 55], [16, 25, 24, 23], [53, 17, 29, 21], [45, 20], [37, 30], [26, 33, 52, 19], [59, 44, 32, 39, 10], [27, 34, 35, 38], [36], [40, 62, 46, 51], [41, 60], [42], [47, 48, 50, 61], [49, 58, 65, 54, 56], [57, 66, 68, 74], [70, 69, 63, 64, 76, 73], [79, 67, 78, 71, 72, 77, 75, 82, 80, 84, 83, 85, 87], [81, 86, 88]]
1: [[18, 3, 4], [9, 8, 39, 10, 1], [6, 5, 14, 2, 7, 11, 12, 22, 13, 25, 15, 19, 28], [52, 23, 16, 20, 17, 21, 24, 30], [53, 26, 56, 61, 54, 27, 58, 35, 34, 44, 33, 29, 31, 38], [32, 36, 40, 43], [37, 41, 42, 47, 45, 46, 48, 49, 62, 50, 51, 57, 55, 63, 59, 60], [66, 64, 67, 65, 68, 76, 71, 69, 70, 77, 74, 72, 75], [73, 85, 86, 78], [80, 79, 82], [83, 81, 84], [87, 88]]
2: [[18, 3, 4], [9, 7, 1], [5, 2, 8, 31, 11, 15, 6, 29, 42, 14, 51], [16, 25, 28], [19, 17, 61, 21], [59, 53], [20, 30], [24, 57, 60, 12, 22], [49, 32, 40, 34, 39], [26, 38, 35, 27], [41], [33, 43, 47, 50, 13, 23], [45, 36], [37], [44, 46, 48, 52], [54, 58, 56, 55, 62], [63, 66, 64, 67], [70, 71, 85, 65, 76, 75], [78, 74, 69, 68, 73, 72, 79, 82, 80, 77, 86, 81, 87, 10], [83, 84, 88]]
3: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 6, 7, 12, 14, 11, 19, 30, 5, 24, 13, 15, 31, 20, 16, 17, 22, 21, 26, 23, 25, 57, 61, 27, 60, 36, 35, 33], [47, 43, 34, 28, 48, 37, 29, 42, 32, 38, 44, 40, 51], [41, 56, 45, 46], [49, 50, 52, 54, 55, 53, 58, 59, 62, 63, 66, 68, 64, 67, 65, 72, 71, 77, 78, 69, 70, 73, 76, 74, 79, 75, 84, 83, 80, 81, 82, 87, 85, 86, 88]]
4: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 6, 7, 12, 14, 11, 19, 30, 5, 24, 13, 15, 31, 20, 16, 17, 22, 21, 26, 23, 25, 57, 61, 27, 60, 36, 35, 33], [47, 43, 34, 28, 48, 37, 29, 42, 32, 38, 44, 40, 51], [41, 56, 45, 46], [49, 50, 52, 54, 55, 53, 58, 59, 62, 63, 66, 68, 64, 67, 65, 72, 71, 77, 78, 69, 70, 73, 76, 74, 79, 75, 84, 83, 80, 81, 82, 87, 85, 86, 88]]
5: [[18, 3, 4], [9, 8, 39, 10], [2, 5, 1, 7, 12, 6, 15, 22], [11, 13, 19, 29, 28, 31, 20, 14, 16, 26], [49, 24, 30, 17, 23], [21, 25, 59, 43, 52, 48, 40, 33, 50, 46, 27, 44, 34, 32, 35], [36, 37, 47, 38, 45, 41, 42, 51, 53, 55, 60], [56], [54, 57, 62, 58], [61, 63, 66, 64, 78, 65, 69], [70, 67], [71, 75, 79], [68, 72, 76, 73, 77, 74, 87, 80], [83, 84, 82, 81, 86, 85, 88]]
6: [[18, 3, 4], [9, 8, 39, 10, 1], [5, 6, 2], [14, 13, 15, 7, 12, 19, 20, 25, 24, 16, 51, 21, 22], [23, 29, 26, 27, 60, 28, 30, 11, 17, 61, 35, 48, 31, 33, 40, 34, 41, 36, 44, 32], [42, 38, 46, 56, 47, 37, 45, 43, 54, 50, 55, 49, 59, 52, 53, 58, 57, 62, 63, 66, 68, 67, 64, 69, 74, 73, 70, 65, 76, 79, 72, 75, 71, 78, 77, 82, 80, 83, 84, 86, 81, 87, 85, 88]]
7: [[18, 3, 4], [9, 8, 39, 10], [2, 1, 12, 14, 5, 6, 15, 7, 24, 13], [17, 25, 21, 11], [20], [22, 27, 16, 60, 19, 63, 23, 26, 28, 29, 55, 40, 59, 30], [50, 51, 44, 36, 48, 33, 35, 32, 31, 47, 45], [34, 37, 43, 38, 41, 42, 46], [49, 53, 52], [57, 54, 56, 61], [62, 58, 66, 64, 85, 81, 65, 67, 77, 71], [68, 76, 69, 74, 70, 72, 79, 84, 75, 88, 73, 80, 78, 83, 82, 87, 86]]
8: [[18, 3, 4, 9, 8, 39, 10], [2, 1, 6, 13, 5, 23, 11, 22, 12, 28, 21], [7, 14, 17, 15], [16, 25, 26, 61, 48, 31, 59, 24, 19, 38, 46, 54, 20, 27, 29, 36, 63, 34, 41, 30, 44, 49, 40, 37, 32, 33, 47, 42, 43, 35, 51, 45, 53, 50, 58, 52, 60, 55, 56, 57, 62, 66, 65, 64, 68, 67, 70, 72, 74, 79, 69, 77, 73, 71, 78, 75, 83, 84, 81, 76, 80, 82, 85, 86, 87, 88]]
9: [[18, 3, 4], [9, 8, 39, 10], [1, 2, 6], [7, 14, 5, 15], [11, 12, 28], [30, 13, 17, 16, 20, 57, 21, 54, 25, 19, 22, 27], [60, 31, 23, 34, 62, 32, 24], [26], [41, 38, 37, 35, 44, 29, 33, 42, 46, 58], [45, 36, 56, 40, 47, 50], [43, 49, 48, 52, 53, 55], [51, 59, 63], [61, 67, 64], [74, 65, 66, 70], [71, 68, 69, 72, 75, 73, 77, 78, 76, 79, 82, 81, 80, 83, 85, 84, 86, 87, 88]]
10: [[18, 3, 4], [9, 8, 39, 10], [5, 1, 15, 2, 7, 6, 28, 11, 29, 45, 25, 30, 12, 22], [19, 14, 16, 17, 20, 21, 24, 26, 61, 27, 46, 59, 31, 36], [33, 60, 37, 38], [40, 35], [32, 42, 47, 41, 43, 48, 49, 13, 23], [50, 54, 44], [34, 55, 58, 53], [51, 52, 57, 56, 62, 63, 66, 68, 67, 65], [64, 70, 76, 69, 75, 73, 77, 72, 74, 78, 79, 71, 86, 80, 82, 81, 85, 83, 84, 87, 88]]
