0: [[1, 2, 8, 7, 10], [5, 4], [3, 11, 9], [13, 12], [14, 15, 16, 6], [17, 19, 20, 18]]
1: [[1, 2, 8, 7, 10], [5, 4], [3, 11, 9], [13, 12], [14, 15, 16, 6], [17, 19, 20, 18]]
2: [[6, 7, 10], [1, 2, 8], [5, 4], [3, 11], [9, 13, 12], [14, 15, 16], [17, 19, 20, 18]]
3: [[1], [2, 8, 10], [5, 4, 7], [3, 11], [9, 13, 12], [14, 15, 16, 6], [17, 19, 20, 18]]
4: [[7, 10, 6, 5], [1, 8, 2], [4, 3], [11, 9], [13, 12], [14, 15, 16], [17, 19, 20, 18]]
5: [[1, 2, 8, 10], [5, 4, 3], [11, 9, 7], [13, 12], [14, 15, 16, 6], [17, 19, 20, 18]]
6: [[1], [2, 8, 7, 10], [5, 4, 3, 11, 9], [13, 12], [14, 15, 16, 6], [17, 19, 20, 18]]
7: [[1, 2], [8, 5, 7, 10], [4, 3], [11, 9, 13], [12, 14, 15, 16, 6], [17, 19, 20, 18]]
8: [[6, 7, 10], [1, 2, 8], [5, 4], [3, 11, 9, 13], [12, 14, 15, 16], [17, 19, 20, 18]]
9: [[6, 7, 10], [1, 2, 8], [5, 4], [3, 11, 9, 13, 12], [14, 15, 16, 17], [19, 20, 18]]
10: [[1, 2], [8, 5, 7, 10], [4, 3], [11, 9, 13, 12], [14, 15, 6], [16, 17], [19, 20, 18]]
11: [[1, 2], [8, 5, 7, 10], [4, 3], [11, 9, 13, 12], [14, 15, 6], [16, 17], [19, 20, 18]]
12: [[1, 2, 8, 7, 10], [5, 4, 3, 11], [9, 13, 12], [14, 15, 16, 17, 6], [19, 20, 18]]
13: [[6, 7, 10], [1, 2, 8], [5, 4], [3, 11], [9, 13, 12], [14, 15], [16, 17], [19, 20, 18]]
14: [[1, 2, 8, 7, 10], [5, 4], [3, 11, 9, 13], [12, 14], [15, 16, 6], [17, 19, 20, 18]]
15: [[1, 2, 8, 7, 10], [5, 4], [3, 11, 9, 13], [12, 14], [15, 16, 6], [17, 19, 20, 18]]
16: [[1, 2, 8, 7, 10], [5, 4, 3], [11, 9, 13, 12], [14, 15, 6], [16, 17], [19, 20, 18]]
17: [[6, 7, 10], [1, 2], [8, 5, 4, 3], [11, 9], [13, 12], [14, 15, 16, 17], [19, 20, 18]]
18: [[7, 10, 6, 5], [1, 8, 2], [4, 3], [11, 9], [13, 12, 14], [15, 16, 17, 19, 20, 18]]
19: [[1, 2], [8, 5, 7, 10], [4, 3, 11, 9], [13, 12], [14, 15, 6], [16, 17], [19, 20, 18]]
20: [[1, 2], [8, 5, 7, 10], [4, 3, 6], [11, 9], [13, 12, 14], [15, 16, 17], [19, 20, 18]]
21: [[7, 10, 6, 5], [1, 8, 2], [4, 3], [11, 9, 13], [12, 14], [15, 16], [17, 19, 20, 18]]
22: [[10, 6, 7], [1, 2, 8], [5, 4, 3, 11], [9, 13, 12, 14], [15, 16, 17, 19, 20, 18]]
23: [[6, 7, 10], [1, 2, 8], [5, 4, 3, 11], [9, 13], [12, 14, 15, 16, 17], [19, 20, 18]]
24: [[1, 2, 8, 7, 10], [5, 4, 3], [11, 9, 13], [12, 14], [15, 16, 6], [17, 19, 20, 18]]
25: [[6, 7, 10], [1, 2], [8, 5, 4], [3, 11], [9, 13, 12, 14], [15, 16, 17, 19, 20, 18]]
26: [[10, 6, 7], [1, 2, 8], [5, 4, 3, 11], [9, 13, 12, 14, 15, 16, 17], [19, 20, 18]]
27: [[1, 2, 8, 10], [5, 4, 3, 11], [9, 13, 7], [12, 14], [15, 16, 6], [17, 19, 20, 18]]
28: [[6, 7, 10], [1, 2, 8], [5, 4, 3], [11, 9], [13, 12, 14, 15], [16, 17, 19, 20, 18]]
29: [[1, 2, 6], [8, 5, 7, 10], [4, 3, 11, 9], [13, 12, 14], [15, 16, 17, 19, 20, 18]]
30: [[6, 7, 10], [1, 2, 8], [5, 4], [3, 11, 9, 13], [12, 14], [15, 16, 17], [19, 20, 18]]
31: [[6, 7, 10], [1, 2], [8, 5, 4, 3], [11, 9, 13], [12, 14], [15, 16], [17, 19, 20, 18]]
32: [[1, 2], [8, 5, 4, 7, 10], [3, 11, 9], [13, 12], [14, 15, 6], [16, 17, 19], [20, 18]]
33: [[1, 6], [2, 8, 7, 10], [5, 4], [3, 11, 9], [13, 12, 14, 15], [16, 17, 19, 20, 18]]
34: [[7, 10, 1, 6], [2, 8], [5, 3, 11, 9, 13, 12, 14, 4], [15, 16, 17, 19, 20, 18]]
35: [[7, 10, 6, 5], [1, 8, 2], [4, 3], [11, 9, 13, 12, 14, 15], [16, 17, 19, 20], [18]]
36: [[1], [2, 8, 10], [5, 4], [3, 11], [9, 13, 7], [12, 14], [15, 16, 6], [17, 19, 20], [18]]
37: [[7, 10, 1, 6, 2, 5], [8], [4, 3], [11, 9, 13], [12, 14], [15, 16, 17], [19, 20, 18]]
38: [[1, 2, 6], [8, 5, 7, 10], [4, 3, 11], [9, 13], [12, 14, 15, 16, 17, 19, 20], [18]]
39: [[1, 2, 6, 7, 10], [8, 5, 4, 3], [11, 9, 13], [12, 14, 15], [16, 17, 19], [20, 18]]
40: [[7, 10, 1, 6], [2, 8, 5], [3, 11, 9, 4], [13, 12, 14, 15, 16, 17, 19], [20, 18]]
41: [[6, 7], [10, 1, 2, 8], [5, 4, 3, 11, 9, 13, 12, 14, 15, 16, 17, 19, 20, 18]]
