0: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54], [60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46, 44], [43, 42, 62], [61, 48], [53, 51, 49], [52, 47, 56, 63], [55, 57], [59, 65, 66], [64, 74], [70, 67, 76], [68, 71, 69, 73], [72, 75, 77], [79, 78, 81, 83, 84, 80, 82], [86, 85, 87, 88]]
1: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54], [60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [49, 55, 63], [56, 57, 59], [65, 66, 64], [74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77], [79, 78, 81], [83, 84, 80], [82, 86], [85, 87, 88]]
2: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42], [62, 61, 48], [53, 51, 49], [52, 47, 56], [63, 55], [57, 59, 65], [66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
3: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36], [32, 35, 45], [34, 39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 55, 49], [47, 52, 59], [57, 56, 63], [65, 66, 64], [74, 70], [67, 76, 68], [71, 69, 73, 72, 75, 77, 79], [78, 81, 83, 84], [80, 82, 86, 85, 87, 88]]
4: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19], [16, 17, 21], [20, 28, 29], [25, 31], [23, 24], [58], [27, 26, 54], [60, 41], [30, 50], [33, 40, 36], [32, 35], [45, 34, 39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 47, 52], [49, 63, 55, 57], [56, 59, 65], [66, 64, 74], [70, 67, 76, 68, 71, 69], [73, 72, 75], [77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
5: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12], [8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23], [24, 58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 49, 52], [59, 57, 55], [56, 47, 63], [65, 66, 64], [74, 70, 67], [76, 68, 71], [69, 73], [72, 75, 77], [79, 78, 81], [83, 84, 80], [82, 86], [85, 87, 88]]
6: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45], [34, 39, 46], [44, 43, 42], [62, 61, 48], [53, 51], [55, 56, 49, 47, 57, 52, 59, 63, 65, 66, 64, 74], [70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
7: [[38, 5], [37, 7], [1], [4, 3], [9, 6, 10], [2, 12], [8, 15, 11], [14, 22, 13], [18, 19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33], [40, 36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48], [53, 51, 47], [49, 52, 57], [55, 56, 59], [63, 65], [66, 64], [74, 70, 67], [76, 68, 71], [69, 73, 72], [75, 77, 79], [78, 81, 83], [84, 80, 82], [86], [85, 87, 88]]
8: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58], [27, 26, 54], [60, 41, 30], [50, 33, 40], [36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48], [53, 51, 47], [52, 63, 49, 55, 56, 57, 59, 65, 66, 64, 74, 70, 67, 76, 68, 71, 69, 73, 72, 75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
9: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13], [18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27], [26, 54], [60, 41, 30], [50, 33, 40], [36, 32], [35, 45, 34], [39, 46, 44], [43, 42, 62], [61, 48, 53], [51, 55], [49, 47, 57], [59, 56, 52], [63, 65, 66], [64], [74, 70], [67, 76, 68], [71, 69, 73, 72], [75, 77, 79, 78, 81, 83, 84, 80, 82, 86, 85, 87, 88]]
10: [[38, 5], [37, 7], [1, 4, 3], [9, 6, 10], [2, 12, 8], [15, 11, 14], [22, 13, 18], [19, 16], [17, 21, 20], [28, 29, 25], [31, 23, 24], [58, 27, 26], [54, 60, 41], [30, 50, 33, 40], [36, 32, 35], [45, 34, 39, 46], [44, 43], [42, 62], [61, 48, 53], [51, 55, 49], [59, 47, 57], [56, 52, 63, 65], [66, 64, 74], [70, 67], [76, 68], [71, 69, 73], [72, 75, 77, 79, 78, 81, 83, 84], [80, 82, 86, 85, 87, 88]]
