0: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11], [10, 8, 14], [15, 12, 20, 17], [18, 16, 22], [21, 23, 24]]
1: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
2: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
3: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
4: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
5: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
6: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
7: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
8: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
9: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
10: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
11: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
12: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
13: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
14: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
15: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
16: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
17: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
18: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
19: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
20: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
21: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
22: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
23: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
24: [[13, 4, 19], [1, 2, 9], [5, 6, 3], [7, 11, 10], [8, 14, 15], [12, 20, 17], [18, 16, 22], [21, 23, 24]]
