0: [[17, 14, 3, 4, 7], [15, 8, 2, 1], [5, 6], [10, 9, 11, 12, 13], [16, 22], [19, 29, 18], [20, 25], [23], [21, 27, 26], [28, 24]]
1: [[17, 14], [3, 4], [7, 15], [8, 2, 1, 5], [6, 10], [9, 11, 12, 13], [16, 22], [19, 29, 18], [20, 25], [23], [21, 27, 26], [28, 24]]
2: [[17, 14], [3, 4], [7, 15, 8, 2], [1, 5, 6], [10, 9, 11, 12, 13], [16, 22, 19], [29, 18], [20, 25, 23], [21, 27, 26], [28, 24]]
3: [[17, 14, 3, 4], [7, 15], [8, 2], [1, 5], [6, 10, 9], [11, 12, 13], [16, 22], [19, 29, 18], [20, 25], [23], [21, 27, 26], [28, 24]]
4: [[17, 14], [3, 4], [7], [15, 8, 2], [1, 5], [6], [10, 9, 11], [12, 13], [16, 22], [19, 29, 18], [20, 25], [23], [21, 27, 26], [28, 24]]
5: [[17, 14], [3], [4, 7, 15], [8, 2], [1, 5], [6], [10, 9, 11], [12, 13], [16, 22], [19, 29, 18], [20, 25], [23], [21, 27, 26], [28, 24]]
6: [[17, 14], [3], [4, 7, 15], [8, 2], [1, 5], [6], [10, 9, 11], [12, 13], [16, 22], [19, 29, 18], [20, 25], [23], [21, 27, 26], [28, 24]]
7: [[17, 14], [3], [4, 7, 15], [8, 2], [1, 5], [6], [10, 9, 11], [12, 13], [16, 22], [19, 29, 18], [20, 25], [23], [21, 27, 26], [28, 24]]
8: [[17, 14], [3, 4], [7, 15, 8], [2, 1, 5, 6], [10], [9, 11, 12], [13, 16], [22, 19], [29, 18], [20, 25, 23], [21, 27, 26], [28, 24]]
9: [[17, 14], [3, 4], [7, 15], [8, 2], [1, 5], [6, 10, 9], [11, 12], [13, 16, 22], [19, 29, 18], [20, 25, 23], [21, 27, 26], [28, 24]]
10: [[17, 14], [3, 4], [7, 15], [8, 2], [1, 5], [6], [10, 9, 11], [12, 13], [16, 22], [19, 29, 18], [20, 25, 23], [21, 27, 26], [28, 24]]
11: [[17, 14, 3, 4, 7], [15, 8, 2, 1], [5, 6], [10, 9, 11, 12, 13], [16, 22], [19, 29, 18], [20, 25, 23], [21, 27, 26, 28, 24]]
12: [[17, 14], [3, 4], [7, 15], [8, 2, 1], [5, 6], [10], [9, 11], [12, 13], [16, 22], [19, 29, 18], [20, 25, 23], [21, 27], [26, 28, 24]]
13: [[17, 14], [3, 4, 7], [15, 8, 2], [1, 5, 6], [10, 9, 11], [12, 13, 16], [22, 19], [29, 18, 20], [25, 23], [21, 27, 26], [28, 24]]
14: [[17, 14], [3, 4], [7, 15], [8, 2], [1, 5], [6], [10, 9, 11], [12, 13], [16, 22, 19], [29, 18, 20], [25, 23], [21, 27, 26], [28, 24]]
15: [[17, 14, 3, 4, 7], [15, 8], [2, 1], [5, 6], [10, 9], [11, 12, 13], [16, 22], [19, 29, 18], [20, 25, 23], [21, 27, 26, 28, 24]]
16: [[17, 14], [3, 4], [7, 15, 8], [2, 1, 5], [6, 10], [9, 11, 12], [13, 16, 22], [19, 29, 18], [20, 25, 23], [21, 27], [26, 28, 24]]
17: [[17, 14], [3, 4], [7], [15, 8], [2, 1], [5, 6], [10, 9, 11], [12, 13], [16, 22, 19], [29, 18, 20], [25, 23], [21, 27], [26, 28, 24]]
18: [[17, 14], [3, 4], [7, 15, 8], [2, 1], [5, 6], [10, 9], [11, 12], [13, 16], [22, 19, 29], [18, 20], [25], [23, 21, 27, 26], [28, 24]]
19: [[17, 14], [3, 4], [7], [15, 8, 2], [1, 5], [6, 10], [9, 11, 12], [13, 16, 22], [19, 29, 18], [20, 25], [23, 21, 27, 26, 28, 24]]
20: [[17, 14], [3, 4], [7, 15], [8, 2], [1, 5], [6, 10, 9], [11, 12], [13, 16, 22], [19, 29, 18], [20, 25, 23], [21, 27], [26, 28, 24]]
21: [[17, 14], [3, 4], [7, 15, 8], [2, 1, 5], [6, 10], [9, 11], [12, 13, 16, 22, 19, 29, 18, 20, 25, 23], [21, 27, 26, 28, 24]]
22: [[17, 14], [3, 4], [7], [15, 8], [2, 1], [5, 6], [10, 9], [11, 12], [13, 16], [22, 19], [29, 18], [20, 25], [23, 21, 27], [26, 28, 24]]
23: [[17, 14], [3], [4, 7, 15], [8, 2], [1, 5, 6], [10, 9], [11, 12, 13], [16, 22], [19, 29, 18], [20, 25, 23], [21, 27], [26, 28, 24]]
24: [[17, 14], [3, 4], [7, 15], [8, 2, 1], [5, 6], [10, 9], [11, 12], [13, 16], [22, 19, 29], [18, 20, 25], [23, 21, 27], [26], [28, 24]]
25: [[17, 14], [3, 4], [7, 15, 8], [2, 1], [5, 6, 10], [9, 11], [12, 13, 16], [22, 19], [29, 18, 20, 25], [23, 21, 27], [26, 28, 24]]
26: [[17, 14], [3, 4], [7, 15, 8], [2, 1], [5, 6], [10, 9], [11, 12], [13, 16, 22], [19, 29], [18, 20], [25, 23], [21, 27, 26, 28, 24]]
27: [[17, 14], [3, 4], [7, 15, 8], [2, 1], [5, 6], [10, 9], [11, 12, 13], [16, 22], [19], [29, 18, 20], [25, 23], [21, 27, 26, 28, 24]]
28: [[17, 14], [3, 4], [7, 15], [8, 2], [1, 5], [6, 10], [9, 11], [12, 13], [16, 22], [19, 29, 18], [20, 25, 23], [21, 27, 26, 28, 24]]
29: [[17, 14], [3, 4], [7, 15], [8, 2, 1], [5, 6], [10, 9, 11], [12, 13], [16, 22, 19], [29, 18, 20], [25, 23, 21], [27, 26, 28, 24]]
30: [[17, 14, 3, 4], [7, 15], [8, 2], [1, 5, 6, 10, 9, 11, 12, 13, 16, 22, 19, 29, 18], [20, 25, 23, 21, 27], [26, 28, 24]]
31: [[17, 14], [3], [4, 7], [15, 8], [2, 1, 5], [6, 10], [9, 11, 12], [13, 16, 22], [19, 29, 18], [20, 25, 23], [21, 27], [26, 28, 24]]
32: [[17, 14], [3, 4], [7, 15], [8, 2, 1], [5, 6], [10, 9], [11, 12, 13, 16, 22, 19, 29, 18, 20, 25, 23, 21, 27], [26, 28, 24]]
33: [[17, 14], [3, 4], [7, 15], [8, 2], [1, 5], [6, 10], [9, 11], [12, 13], [16, 22], [19, 29, 18], [20, 25, 23], [21, 27], [26, 28], [24]]
