0: [[6, 3, 5], [2, 1, 4, 7, 11, 15, 8, 9, 13, 16, 17, 19, 18, 22, 10, 12, 14], [28, 23, 24], [20, 25, 29], [21, 26, 27]]
1: [[6, 3, 5], [2, 1, 4, 7, 11, 15, 8, 9, 13, 16, 17, 19, 18, 22, 10, 12, 14], [28, 23, 24], [20, 25, 29], [21, 26, 27]]
2: [[6, 3, 5], [2, 1, 4, 7, 11, 15, 8, 9, 13, 16, 17, 19, 18, 22, 10, 12, 14], [28, 23, 24], [20, 25, 29], [21, 26, 27]]
3: [[6, 3, 5, 2], [1, 13], [7, 4, 12], [10, 8, 9, 17, 11], [15, 16, 22, 23], [21, 29, 14], [18, 19], [28, 24, 20, 25], [26, 27]]
4: [[6, 3, 5], [2, 1, 12, 13, 4, 15, 14, 7, 9, 16, 24, 11, 18, 19, 20, 8, 10, 17, 21, 22], [25, 23, 26, 27, 28, 29]]
5: [[6, 3, 5], [2, 1, 12, 13, 4, 15, 14, 7, 9, 16, 24, 11, 18, 19, 20, 8, 10, 17, 21, 22], [25, 23, 26, 27, 28, 29]]
6: [[6, 3, 5], [2, 1, 7, 4, 8, 10, 15], [13, 25, 12], [9, 11, 14, 19, 18, 17, 16], [22, 24, 28, 23, 21, 27, 26, 29, 20]]
7: [[6, 3, 5], [2, 1, 12], [4, 8, 11], [14, 15, 7], [10, 24, 9, 19, 13, 22, 16, 18, 17, 20, 21], [23, 27, 26, 25, 29, 28]]
8: [[6, 3, 5], [2, 1, 12, 15, 10, 4, 8, 7], [13, 18, 29], [19, 17, 22, 11, 9, 14, 28, 23], [20, 16, 27, 21, 24, 26, 25]]
9: [[6, 3, 5], [2, 1, 4, 13, 8, 9, 7, 15, 10, 11, 14, 20, 25, 23, 18, 12, 22, 16], [21, 19, 17], [24, 26, 28, 27, 29]]
10: [[6, 3, 5], [2, 1, 12], [15, 8, 4], [10, 9, 7, 13, 11], [14, 18, 16, 19, 22, 21, 20], [23, 24, 17], [26, 27, 28, 29, 25]]
11: [[6, 3, 5, 2, 1], [13, 4, 11, 7, 15, 12, 9, 28, 8, 14, 10, 18, 20, 17, 16, 22, 24, 21, 19, 25], [27, 23, 29, 26]]
12: [[6, 3, 5, 2, 10], [1, 4, 7, 15, 8, 11, 9, 22, 18, 23, 13, 20, 16, 12, 14], [19, 21, 24], [25, 27, 26], [17, 29, 28]]
13: [[6, 3, 5], [2, 1], [12, 7, 8, 11, 10, 4, 9, 24], [13, 14, 27, 18, 15, 22, 17], [20, 16, 19], [23, 25, 26, 21, 29], [28]]
14: [[6, 3, 5], [2, 1, 4, 13, 10, 15, 11, 7, 9], [16, 27, 8, 12, 19], [24, 20, 18, 21, 17, 14, 22, 25, 23, 26, 28, 29]]
15: [[6, 3, 5], [2, 1, 14, 13, 12, 4, 10, 7, 25, 24, 28, 19, 27, 17, 9, 8, 11, 23], [15, 21], [16, 22, 18, 20, 26, 29]]
16: [[6, 3, 5], [2, 1, 4, 12], [8, 10, 11], [13, 15, 14], [9, 16, 22], [18, 19, 7, 17, 21], [20, 28, 23], [29, 26, 25, 24, 27]]
17: [[6, 3, 5], [2, 1, 15, 7, 4, 10, 8, 12], [25, 13], [14, 9, 11, 17, 18, 22, 16, 19, 20, 21, 23, 28, 26, 27, 24, 29]]
18: [[6, 3, 5], [2, 1, 15, 7, 4, 10, 8, 12], [25, 13], [14, 9, 11, 17, 18, 22, 16, 19, 20, 21, 23, 28, 26, 27, 24, 29]]
19: [[6, 3, 5], [2, 1, 4, 13, 8, 11, 12, 9, 24, 10, 7], [14, 15, 18], [19, 17, 16], [20, 21, 29], [25, 23, 27, 22, 26, 28]]
20: [[6, 3, 5], [2, 1, 4, 7, 10, 15], [14, 12, 25, 24, 13, 9, 23, 27, 16, 8, 11, 22, 26, 20, 17, 21, 18, 19, 28, 29]]
21: [[6, 3, 5], [2, 1, 4, 7, 15], [13, 9, 12, 11, 8, 14, 23, 17, 26, 10, 28, 22, 16, 18, 19, 20, 25, 21, 24, 27, 29]]
22: [[6, 3, 5], [2, 1, 12, 13, 4, 7, 9, 11, 21, 20, 8, 15, 18, 19, 26, 10, 14, 16, 23, 22, 17, 27, 28], [25, 24, 29]]
23: [[6, 3, 5], [2, 1, 15], [7, 9], [8, 12, 24, 13, 14, 11, 16, 18, 21, 10, 20, 22, 17, 23, 26, 4, 19, 27, 29, 28, 25]]
24: [[6, 3, 5], [2, 1, 12], [7, 8, 11, 4, 13, 10, 9, 14, 15, 17, 26, 21, 28, 22, 23, 18, 19, 20, 25, 16, 24, 27, 29]]
25: [[6, 3, 5, 2, 1, 4, 7, 10, 8, 9, 13, 11, 12, 14, 15, 22, 19, 18], [29, 23, 21], [16, 17, 20, 25, 28], [24, 26, 27]]
26: [[6, 3, 5], [2, 1, 12], [4, 14, 10, 15, 7, 29, 8, 9, 27, 11, 13, 18, 17, 16, 22, 19, 21, 23, 20, 25, 24, 26, 28]]
27: [[6, 3, 5], [2, 1, 12], [7, 8, 15, 4, 10, 9, 16, 26, 11, 18, 19, 20, 24, 13, 22, 21, 23, 14, 17, 25, 27, 28, 29]]
28: [[6, 3, 5], [2, 1], [12, 15, 8], [11, 9], [13, 25, 10, 14, 20, 19, 4, 16], [17, 7, 18, 21, 22, 29, 23, 24, 27, 26, 28]]
29: [[6, 3, 5], [2, 1], [12, 15, 8], [11, 9], [13, 25, 10, 14, 20, 19, 4, 16], [17, 7, 18, 21, 22, 29, 23, 24, 27, 26, 28]]
30: [[6, 3, 5], [2, 1], [12, 15, 8], [11, 9], [13, 25, 10, 14, 20, 19, 4, 16], [17, 7, 18, 21, 22, 29, 23, 24, 27, 26, 28]]
31: [[6, 3, 5], [2, 1, 12, 7, 9, 13, 8, 15, 18, 25, 11, 20, 28, 4, 10], [14, 22, 16, 24, 23], [21, 19, 26], [17, 27, 29]]
32: [[6, 3, 5], [2, 1], [7, 4, 8, 11], [9, 14], [13, 15, 26], [29, 27], [18, 10, 20, 24, 17, 19, 23, 16, 12, 25, 21, 22, 28]]
33: [[6, 3, 5], [2, 1], [7, 11, 12], [13, 8, 4, 28, 9, 20, 18, 25, 15, 16, 23, 24, 22, 21, 17, 27, 19, 26, 29, 10, 14]]
34: [[6, 3, 5], [2, 1, 4, 7, 10], [15, 8, 11, 25, 24, 27, 9], [23, 26, 16, 12, 13, 22, 14, 20, 21, 17, 18, 19, 28, 29]]
35: [[6, 3, 5], [2, 1, 14], [4, 11, 10], [7, 13, 29, 28, 12, 27, 8, 9, 15, 17, 16, 18, 23, 21, 22, 19, 25, 20, 26, 24]]
36: [[6, 3, 5], [2, 1, 4, 7, 8, 11, 9, 13, 29, 10, 17, 15, 18, 22], [26, 12, 14, 20], [16, 19, 21, 24, 28], [23, 25, 27]]
37: [[6, 3, 5], [2, 1, 15, 7, 8, 14, 9, 13], [25, 4], [28, 11, 10, 22, 12, 16, 26, 17, 23, 20, 18, 24, 19, 21, 27, 29]]
38: [[6, 3, 5], [2, 1, 12], [7, 4, 13], [11, 8, 10], [14, 15, 22, 17, 18, 16, 23, 9, 19], [20, 27, 28, 21, 25], [24, 26, 29]]
39: [[6, 3, 5], [2, 1, 7], [4, 15, 13, 8], [14, 29, 10, 9], [21, 19, 22, 11], [12, 16, 17, 20], [18, 23], [26, 25, 24, 27, 28]]
40: [[6, 3, 5], [2, 1, 12, 13, 10], [15, 8, 11, 9, 16, 26, 7], [18, 14, 20, 21, 23, 17, 4, 22, 29, 19, 24, 27, 28, 25]]
41: [[6, 3, 5], [2, 1, 14, 4, 8], [7, 11, 9, 29, 28, 12, 13], [10, 17, 23], [15, 20, 22, 16, 24], [18, 26, 27, 19, 21, 25]]
42: [[6, 3, 5], [2, 1, 4], [8, 12], [15, 13, 7, 9, 11, 24, 10, 14, 23, 22, 17, 16, 29, 19, 28, 18, 20, 27, 21, 25, 26]]
43: [[6, 3, 5, 2], [1, 12, 13, 4, 11, 7, 10, 9, 15, 8, 14, 16, 19, 18, 20, 23, 17, 21], [22, 29, 25, 27, 26, 24, 28]]
44: [[6, 3, 5], [2, 1, 4], [7, 8, 10, 13], [11, 25, 12, 15, 26, 9, 29, 18, 19, 16, 14, 17, 24, 22, 21, 20, 23, 28, 27]]
45: [[6, 3, 5], [2, 1, 12], [7, 9, 11, 8], [4, 15, 23, 10, 16, 26, 21, 14, 24, 17, 20, 18, 22, 19, 27, 25], [28, 29, 13]]
46: [[6, 3, 5], [2, 1, 4, 7, 9, 11, 8, 10], [13, 25, 12], [17, 27, 14], [26, 15, 16], [19, 20, 18, 21, 29, 22, 23, 24, 28]]
47: [[6, 3, 5, 2], [1, 14, 13, 4], [15, 7, 8, 29], [16, 9, 10, 18, 22], [11, 12, 19], [17, 21, 20, 27, 23, 24, 25, 28, 26]]
48: [[6, 3, 5], [2, 1], [4, 9, 10], [11, 8], [13, 19, 29], [27, 26, 12, 23], [14, 7, 20], [21, 17, 15], [22, 16, 25], [18, 24, 28]]
49: [[6, 3, 5], [2, 1, 8, 4, 11, 9, 7, 29, 13, 19, 21, 15, 25, 16, 10, 12], [22, 17, 28], [23, 18, 26, 14], [20, 24, 27]]
50: [[6, 3], [5, 2, 1], [7, 9, 8, 13, 11, 4, 12, 19, 20, 10, 26, 14, 15, 23, 24, 16, 17, 18, 25, 21, 22], [27, 28, 29]]
51: [[6, 3, 5], [2, 1, 4, 15], [8, 14, 9], [13, 7, 10, 12, 11], [16, 18, 24, 21, 17, 20, 22, 25, 19, 23, 28, 26, 27, 29]]
52: [[6, 3, 5, 2, 1, 12, 7, 4], [10, 8], [11], [13, 25, 9, 26, 23, 18, 15, 14, 21, 20, 17, 19, 16, 24, 27, 29, 28, 22]]
53: [[6, 3, 5], [2, 1, 7], [12, 13], [4, 8], [9, 29, 11], [22, 17, 25, 14], [15, 21, 16], [18, 20], [19, 23, 24, 26, 27], [10, 28]]
54: [[6, 3, 5], [2, 1], [4, 7, 15, 12], [8, 9, 18, 29], [11, 13, 28, 17], [10, 19, 14, 16, 27], [21, 20, 22], [26, 23, 24, 25]]
55: [[6, 3, 5], [2, 1, 14], [4, 11, 15], [7, 8, 12, 16], [9, 17, 19, 22], [10, 13, 24], [25, 21, 18], [23, 27, 20], [29, 26, 28]]
56: [[6, 3, 5, 2], [1, 4, 7, 8, 10, 14, 13], [25, 12, 9], [11, 23, 19, 22, 15, 16, 20], [24, 21, 17], [18, 27, 29, 26, 28]]
57: [[6, 3, 5], [2, 1, 4], [8, 9, 14], [10, 13, 7, 12, 15, 19, 18, 20, 11, 21, 17], [16, 23, 28], [22, 24, 26], [27, 25, 29]]
58: [[6, 3, 5, 2, 1, 7, 13], [8, 12, 11, 15, 14, 4], [9, 10, 23], [19, 21, 16], [29, 22, 25], [28, 17, 18, 24, 20, 27, 26]]
59: [[6, 3, 5, 2], [1, 12, 7], [15, 14, 8], [4, 11, 9], [13, 26, 10], [19, 22, 18], [16, 21, 25], [20, 23, 17, 24], [27, 28, 29]]
