0: [[3, 5, 1, 4, 15, 6, 10, 11], [2, 12, 13, 8, 7, 24, 29, 9, 18, 16, 17, 19, 22, 14], [26, 21, 27], [20, 28, 25, 23]]
1: [[3, 5, 1, 4, 15, 6, 2, 10], [7, 8, 11, 13, 9, 17, 19, 16, 23, 22, 18, 29, 12, 14], [20, 21, 27], [26, 24, 25, 28]]
2: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 19, 16, 22, 17, 18, 21, 20, 23, 25], [24, 26, 27, 28]]
3: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 19, 16, 21, 17, 18, 22, 20, 23, 25], [24, 26, 27, 28]]
4: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 21, 9, 14, 19, 16, 18, 23, 22, 17, 20, 29, 25], [24, 26, 27, 28]]
5: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 19, 16, 21, 17, 18, 20, 22, 23, 25], [26, 24, 27, 28]]
6: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 17, 9, 14, 19, 16, 18, 23, 22, 21, 20, 29, 25], [24, 26, 27, 28]]
7: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 21, 9, 14, 19, 17, 22, 16, 18, 20, 23, 29, 25], [26, 24, 27, 28]]
8: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 19, 16, 21, 18, 17, 20, 23, 22, 25], [26, 24, 27, 28]]
9: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 29, 9, 14, 19, 16, 17, 18, 22, 20, 23, 21, 25], [24, 26, 27, 28]]
10: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 19, 16, 20, 17, 18, 21, 22, 23, 25], [26, 24, 27, 28]]
11: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 14, 9, 21, 19, 16, 23, 17, 18, 20, 22, 29, 25], [26, 24, 27, 28]]
12: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 8, 11, 12], [13, 29, 9, 14, 19, 17, 23, 16, 18, 20, 21, 22, 25], [26, 24, 27, 28]]
13: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 18, 16, 22, 17, 19, 20, 21, 23, 25], [24, 26, 27, 28]]
14: [[3, 5, 1, 4, 15, 6, 10, 2, 7, 12, 11, 8], [13, 29, 9, 14, 19, 16, 20, 18, 17, 22, 21, 23, 25], [26, 24, 27, 28]]
