0: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
1: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
2: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
3: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
4: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
5: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
6: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
7: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
8: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
9: [[22, 24, 73, 11, 1, 9, 2, 4, 7, 5, 3, 6, 14, 18, 8, 23, 12, 36, 13, 28, 46, 16], [19, 51, 17, 21, 20, 50, 10, 26, 59, 30, 25, 29, 31, 58, 40, 32, 33, 62, 39, 34, 35, 44], [42, 37, 47, 38, 27, 41, 54, 15, 43, 45, 49, 48, 53, 52, 60, 61, 55, 56, 57, 63, 68, 64], [66, 67, 65, 69, 70, 71, 77, 74, 72, 75, 78, 76, 79, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
