0: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
1: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
2: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
3: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
4: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
5: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
6: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
7: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
8: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
9: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
10: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
11: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
12: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
13: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
14: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
15: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
16: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
17: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
18: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
19: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
20: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
21: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
22: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
23: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
24: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
25: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
26: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
27: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
28: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
29: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
30: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
31: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
32: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
33: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
34: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
35: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
36: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
37: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
38: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
39: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
40: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
41: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
42: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
43: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
44: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
45: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
46: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
47: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
48: [[19, 5, 7, 2], [3, 1, 6, 20, 4, 8, 12], [15, 11, 10], [13, 23, 22], [24, 28], [29, 17, 9, 16, 18, 25, 14], [21, 26, 27]]
