0: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
1: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
2: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
3: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
4: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
5: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
6: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
7: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
8: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
9: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
10: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
11: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
12: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
13: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
14: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
15: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
16: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
17: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
18: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
19: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
20: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
21: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
22: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
23: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
24: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
25: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
26: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
27: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
28: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
29: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
30: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
31: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
32: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
33: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
34: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
35: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
36: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
37: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
38: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
39: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
40: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
41: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
42: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
43: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
44: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
45: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
46: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
47: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
48: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
49: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
50: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
51: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
52: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
53: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
54: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
55: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
56: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
57: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
58: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
59: [[22, 19, 5, 2, 1, 6, 10], [3, 4, 7, 11, 8, 13, 15, 12], [9, 28, 16, 17, 18, 24, 23], [20, 21, 26, 25, 27, 29, 14]]
