0: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18], [22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45], [44, 47, 51, 48, 50], [52, 55, 53], [57, 49], [54, 58, 56, 59, 60]]
1: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18], [22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45], [44, 47, 51, 48, 50], [52, 55, 53], [57, 49], [54, 58, 56, 59, 60]]
2: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18], [22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45], [44, 47, 51, 48, 50], [52, 55, 53], [57, 49], [54, 58, 56, 59, 60]]
3: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18], [22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45], [44, 47, 51, 48, 50], [52, 55, 53], [57, 49], [54, 58, 56, 59, 60]]
4: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18], [22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45], [44, 47, 51, 48, 50], [52, 55, 53], [57, 49], [54, 58, 56, 59, 60]]
5: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18], [22, 23, 26, 28, 24], [31, 29, 37], [41, 34], [38, 32, 36, 39, 33, 42, 40, 46], [43, 45, 44, 47, 51, 48], [50, 52, 55, 53], [57, 49], [54, 58, 56, 59, 60]]
6: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16], [25, 17, 18, 22], [23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40], [46, 43, 45, 44], [47, 51, 48, 50, 52], [55, 53], [57, 49], [54, 58, 56, 59], [60]]
7: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18], [22, 23, 26, 28, 24], [31, 29, 37], [41, 34, 38, 32], [36, 39, 33], [42, 40, 46, 43, 45], [44, 47, 51, 48], [50, 52, 55], [53, 57, 49, 54, 58], [56, 59, 60]]
8: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14, 19], [21, 16, 25, 17], [18, 22, 23, 26], [28, 24, 31], [29, 37, 41, 34], [38, 32, 36, 39, 33], [42, 40, 46], [43, 45], [44, 47], [51, 48, 50, 52, 55], [53, 57, 49], [54, 58, 56, 59, 60]]
9: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9], [10, 13, 12, 30, 14], [19, 21, 16, 25, 17, 18, 22], [23, 26, 28, 24, 31], [29, 37, 41], [34, 38], [32, 36, 39, 33, 42, 40, 46, 43], [45, 44, 47, 51, 48], [50, 52, 55, 53], [57, 49], [54, 58, 56, 59, 60]]
10: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10], [13, 12, 30, 14, 19], [21, 16, 25, 17], [18, 22, 23], [26, 28, 24], [31, 29, 37, 41, 34], [38, 32, 36, 39], [33, 42, 40, 46], [43, 45, 44], [47, 51, 48, 50, 52], [55, 53, 57, 49], [54, 58, 56, 59, 60]]
11: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10], [13, 12, 30, 14, 19], [21, 16, 25], [17, 18, 22, 23, 26], [28, 24, 31], [29, 37], [41, 34, 38, 32, 36, 39, 33, 42], [40, 46, 43, 45, 44], [47, 51, 48, 50], [52, 55], [53, 57, 49], [54, 58, 56, 59, 60]]
12: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30], [14, 19, 21, 16, 25], [17, 18, 22, 23], [26, 28, 24, 31], [29, 37, 41, 34, 38, 32, 36], [39, 33, 42, 40], [46, 43, 45, 44], [47, 51, 48, 50, 52], [55, 53, 57, 49], [54, 58], [56, 59], [60]]
13: [[1, 27, 2, 35, 20], [4, 8, 7], [3, 5, 15, 6], [11, 9, 10, 13, 12], [30, 14, 19], [21, 16, 25, 17], [18, 22, 23, 26, 28], [24, 31, 29, 37], [41, 34, 38, 32, 36], [39, 33, 42, 40, 46], [43, 45], [44, 47, 51], [48, 50, 52, 55, 53], [57, 49, 54], [58, 56, 59, 60]]
14: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9], [10, 13, 12, 30, 14], [19, 21, 16, 25], [17, 18, 22, 23, 26], [28, 24, 31, 29, 37], [41, 34, 38], [32, 36], [39, 33, 42, 40, 46], [43, 45, 44, 47, 51], [48, 50, 52, 55], [53, 57, 49], [54, 58, 56, 59, 60]]
15: [[1, 27, 2, 35], [20, 4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12], [30, 14, 19, 21], [16, 25, 17, 18], [22, 23, 26, 28, 24], [31, 29, 37, 41, 34, 38], [32, 36, 39, 33, 42, 40], [46, 43, 45], [44, 47, 51, 48], [50, 52, 55], [53, 57, 49], [54, 58, 56, 59, 60]]
16: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14, 19, 21], [16, 25, 17, 18], [22, 23, 26, 28], [24, 31, 29, 37, 41, 34], [38, 32, 36, 39, 33, 42], [40, 46, 43, 45, 44], [47, 51, 48, 50, 52, 55, 53, 57, 49, 54], [58, 56, 59, 60]]
17: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30, 14, 19, 21], [16, 25, 17, 18, 22], [23, 26, 28], [24, 31, 29, 37, 41], [34, 38, 32, 36], [39, 33, 42, 40], [46, 43, 45], [44, 47, 51], [48, 50, 52, 55], [53, 57, 49, 54], [58, 56, 59, 60]]
18: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17], [18, 22, 23, 26, 28], [24, 31, 29, 37, 41], [34, 38, 32, 36, 39], [33, 42, 40, 46], [43, 45, 44, 47, 51, 48, 50, 52, 55, 53], [57, 49, 54, 58, 56, 59, 60]]
19: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14, 19], [21, 16, 25, 17, 18], [22, 23, 26, 28, 24, 31], [29, 37, 41, 34, 38, 32, 36], [39, 33, 42, 40, 46, 43, 45], [44, 47, 51, 48, 50, 52], [55, 53, 57, 49, 54, 58, 56], [59, 60]]
20: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14], [19, 21, 16, 25, 17], [18, 22, 23, 26, 28], [24, 31, 29, 37, 41], [34, 38, 32], [36, 39, 33, 42], [40, 46, 43, 45], [44, 47, 51, 48], [50, 52, 55, 53], [57, 49, 54, 58, 56, 59, 60]]
21: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30, 14], [19, 21, 16], [25, 17, 18, 22, 23], [26, 28, 24, 31], [29, 37, 41, 34], [38, 32, 36, 39], [33, 42, 40, 46, 43], [45, 44], [47, 51, 48, 50, 52], [55, 53, 57, 49], [54, 58, 56, 59, 60]]
22: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18], [22, 23, 26], [28, 24, 31], [29, 37, 41, 34, 38], [32, 36, 39, 33, 42, 40, 46, 43, 45], [44, 47, 51, 48, 50, 52, 55, 53, 57, 49, 54, 58, 56, 59, 60]]
23: [[1, 27, 2, 35], [20, 4, 8, 7], [3, 5], [15, 6, 11], [9, 10, 13, 12], [30, 14, 19], [21, 16, 25, 17], [18, 22, 23], [26, 28], [24, 31, 29, 37], [41, 34], [38, 32, 36, 39, 33], [42, 40, 46, 43], [45, 44], [47, 51, 48, 50, 52], [55, 53, 57, 49], [54, 58, 56, 59, 60]]
24: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52, 55], [53, 57, 49, 54, 58, 56, 59, 60]]
25: [[1, 27, 2, 35], [20, 4, 8, 7, 3, 5], [15, 6, 11, 9], [10, 13, 12, 30], [14, 19, 21, 16, 25], [17, 18, 22, 23, 26, 28], [24, 31, 29, 37], [41, 34], [38, 32], [36, 39, 33], [42, 40, 46, 43, 45], [44, 47, 51, 48], [50, 52, 55, 53, 57, 49, 54], [58, 56, 59, 60]]
26: [[1, 27, 2, 35, 20, 4, 8, 7, 3, 5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25], [17, 18, 22, 23, 26, 28, 24, 31, 29, 37, 41, 34, 38, 32, 36, 39, 33, 42, 40, 46, 43, 45, 44, 47, 51, 48, 50, 52], [55, 53, 57, 49, 54], [58, 56, 59, 60]]
27: [[1, 27, 2, 35, 20], [4, 8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14, 19], [21, 16, 25, 17, 18], [22, 23, 26, 28, 24], [31, 29, 37, 41, 34], [38, 32, 36, 39], [33, 42, 40, 46], [43, 45, 44, 47], [51, 48, 50, 52], [55, 53, 57, 49, 54, 58, 56, 59, 60]]
28: [[1, 27], [2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12], [30, 14, 19, 21, 16], [25, 17, 18, 22], [23, 26, 28, 24], [31, 29, 37, 41], [34, 38, 32], [36, 39, 33, 42], [40, 46, 43, 45, 44], [47, 51, 48, 50], [52, 55], [53, 57, 49], [54, 58, 56, 59, 60]]
29: [[1, 27, 2, 35], [20, 4, 8, 7], [3, 5, 15], [6, 11], [9, 10], [13, 12, 30, 14, 19], [21, 16, 25, 17, 18], [22, 23, 26, 28], [24, 31, 29, 37], [41, 34, 38], [32, 36, 39, 33, 42], [40, 46, 43, 45], [44, 47], [51, 48, 50, 52], [55, 53, 57, 49], [54, 58, 56, 59, 60]]
30: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10], [13, 12, 30, 14], [19, 21, 16, 25], [17, 18, 22, 23, 26, 28], [24, 31, 29, 37, 41, 34, 38], [32, 36, 39, 33, 42, 40], [46, 43, 45, 44, 47, 51], [48, 50, 52, 55], [53, 57, 49, 54, 58, 56, 59, 60]]
31: [[1, 27, 2, 35], [20, 4, 8], [7, 3, 5, 15], [6, 11, 9, 10], [13, 12, 30, 14, 19], [21, 16, 25, 17], [18, 22, 23, 26, 28, 24], [31, 29, 37, 41, 34], [38, 32, 36], [39, 33, 42, 40], [46, 43, 45, 44], [47, 51, 48], [50, 52, 55, 53], [57, 49, 54], [58, 56, 59, 60]]
32: [[1, 27], [2, 35, 20], [4, 8, 7, 3], [5, 15, 6], [11, 9, 10, 13], [12, 30, 14, 19], [21, 16, 25], [17, 18, 22], [23, 26, 28, 24, 31], [29, 37, 41, 34, 38], [32, 36, 39, 33], [42, 40, 46, 43], [45, 44, 47, 51, 48], [50, 52, 55, 53], [57, 49], [54, 58], [56], [59, 60]]
33: [[1, 27, 2, 35], [20, 4], [8, 7, 3, 5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16, 25, 17, 18, 22, 23, 26, 28], [24, 31, 29], [37, 41], [34, 38, 32, 36, 39], [33, 42], [40, 46, 43, 45, 44], [47, 51, 48], [50, 52, 55, 53, 57, 49], [54, 58, 56, 59, 60]]
34: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9], [10, 13, 12, 30, 14], [19, 21, 16], [25, 17, 18, 22, 23], [26, 28, 24, 31, 29], [37, 41], [34, 38, 32, 36, 39], [33, 42, 40, 46, 43], [45, 44, 47], [51, 48], [50, 52], [55, 53, 57, 49], [54, 58, 56, 59, 60]]
35: [[1, 27], [2, 35, 20, 4], [8, 7, 3, 5], [15, 6, 11, 9], [10, 13, 12, 30], [14, 19, 21, 16], [25, 17, 18, 22], [23, 26, 28, 24], [31, 29, 37, 41, 34], [38, 32, 36, 39, 33], [42, 40], [46, 43, 45], [44, 47], [51, 48, 50, 52], [55, 53, 57, 49], [54, 58, 56, 59, 60]]
36: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13, 12, 30], [14, 19, 21, 16, 25], [17, 18, 22, 23], [26, 28], [24, 31, 29], [37, 41, 34], [38, 32, 36, 39, 33], [42, 40, 46, 43, 45], [44, 47, 51], [48, 50], [52, 55, 53, 57, 49], [54, 58, 56, 59], [60]]
37: [[1, 27], [2, 35, 20, 4], [8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30], [14, 19, 21, 16], [25, 17, 18, 22], [23, 26, 28], [24, 31, 29, 37], [41, 34], [38, 32, 36, 39], [33, 42, 40, 46], [43, 45, 44, 47], [51, 48, 50, 52], [55, 53, 57, 49], [54, 58, 56, 59, 60]]
38: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11, 9, 10, 13, 12, 30, 14, 19, 21, 16], [25, 17, 18, 22], [23, 26, 28], [24, 31, 29, 37], [41, 34], [38, 32, 36, 39, 33], [42, 40, 46, 43], [45, 44, 47, 51, 48, 50, 52, 55, 53, 57, 49], [54, 58, 56, 59, 60]]
39: [[1, 27, 2, 35, 20], [4, 8, 7, 3], [5, 15, 6, 11], [9, 10, 13], [12, 30, 14, 19], [21, 16], [25, 17, 18, 22, 23], [26, 28, 24, 31], [29, 37, 41, 34], [38, 32, 36, 39], [33, 42, 40], [46, 43, 45, 44, 47], [51, 48, 50, 52], [55, 53, 57, 49], [54, 58, 56, 59, 60]]
40: [[1, 27, 2, 35, 20, 4], [8, 7, 3, 5], [15, 6, 11, 9, 10], [13, 12, 30, 14, 19], [21, 16, 25], [17, 18], [22, 23, 26, 28], [24, 31, 29, 37, 41], [34, 38, 32, 36], [39, 33, 42], [40, 46, 43], [45, 44, 47, 51], [48, 50, 52, 55, 53], [57, 49, 54, 58, 56], [59, 60]]
