0: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
1: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
2: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
3: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
4: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
5: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
6: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
7: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
8: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
9: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
10: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
11: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
12: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
13: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
14: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
15: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
16: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
17: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
18: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
19: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
20: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
21: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
22: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
23: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
24: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
25: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
26: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
27: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
28: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
29: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
30: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
31: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
32: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
33: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
34: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
35: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
36: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
37: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
38: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
39: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
40: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
41: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
42: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
43: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
44: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
45: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12], [7, 9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
46: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
47: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
48: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
49: [[1, 5, 2, 6, 19, 16, 10], [11, 8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
50: [[1, 5, 2, 6, 19, 16, 10, 11], [8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
51: [[1, 5, 2, 6, 19, 16, 11, 10], [8, 4, 3, 13, 22, 7, 12], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
52: [[1, 5, 2, 6, 19, 16, 10, 11], [8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
53: [[1, 5, 2, 6, 19, 16, 10, 11], [8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
54: [[1, 5, 2, 6, 19, 16, 10, 11], [8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
55: [[1, 5, 2, 6, 19, 16, 10, 11], [8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
56: [[1, 5, 2, 6, 19, 16, 10, 11], [8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
57: [[1, 5, 2, 6, 19, 16, 10, 11], [8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
58: [[1, 5, 2, 6, 19, 16, 10, 11], [8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
59: [[1, 5, 2, 6, 19, 16, 10, 11], [8, 4, 3, 13, 22, 12, 7], [9, 17, 28, 24, 18, 23, 14], [29, 15, 21, 20, 26, 27, 25]]
