0: [[82, 32, 52], [76, 79, 35], [75, 18], [56, 3], [2, 4, 12, 22], [47], [62, 73, 43], [30, 11], [7], [6], [61, 81], [87, 84], [78, 48], [33, 53], [85, 8], [14, 15], [51, 41, 60], [24, 16, 23], [28, 86], [17, 21], [31, 29], [5, 36], [1, 13], [9, 25], [37], [69, 44, 34, 39, 10], [45], [46, 42], [59, 49], [54, 55], [57], [58], [63, 64], [26, 65, 38], [19, 50], [66, 20], [67, 68], [70, 72], [27, 74, 77], [80, 83, 88], [71, 40]]
1: [[32, 52], [65, 3], [11, 18], [61], [6, 1, 4, 7], [46], [9, 82, 42], [30, 40], [5], [19], [63], [69, 34, 39, 10], [80, 17, 21], [51, 25], [29], [14, 15], [20, 59, 26, 8], [56, 27, 38], [16, 54], [35, 28, 43, 13], [53], [33, 31], [45], [36, 37], [49, 41, 44, 62, 60], [48], [58, 50], [57, 55], [2, 66, 12, 22], [68], [71], [47, 67], [72, 70], [73, 75], [76, 77], [74, 64], [78, 79], [88, 81, 85], [86, 83, 84], [87, 24, 23]]
2: [[22, 36, 20, 5, 1, 2, 4, 24, 23, 12, 13], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 15, 39, 10], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
3: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
4: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
5: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
6: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
7: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 39, 15, 10], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 61, 62, 59, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
8: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
9: [[22, 36, 20, 5, 1, 2, 4, 24, 23, 12, 13], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 39, 15, 10], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 47, 37, 40, 58, 42, 46, 43, 53, 51, 45, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
10: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
11: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 52, 54, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
12: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 39, 15], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
13: [[22, 36, 20, 5, 1, 2, 4, 24, 13, 12, 23], [9, 11, 3, 14, 6, 18, 8, 30, 44, 41, 10, 15, 39], [16, 7, 17, 21, 19, 25, 29, 56, 26, 31, 28, 63, 50, 33, 27, 34, 32, 38, 35, 45, 37, 40, 58, 42, 46, 47, 53, 51, 43, 48, 49, 54, 52, 55, 57, 59, 62, 61, 60, 66, 64, 65], [74, 71, 67, 68, 76, 70, 73, 72, 69, 77, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
