0: [[15, 6, 3, 18, 5, 13, 12], [2, 1], [11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
1: [[15, 6, 3, 18, 5, 13, 12], [2, 1], [11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
2: [[15, 6, 3, 18, 5, 13, 12], [2, 1], [11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
3: [[15, 6, 3, 18, 5, 13, 12], [2, 1], [11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
4: [[15, 6, 3, 18, 5, 13, 12], [2, 1], [11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
5: [[12, 6, 3, 18, 5, 15], [13, 2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
6: [[12, 6, 3, 18, 5, 13, 15], [2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
7: [[15, 19, 12, 6, 3, 18, 5, 13], [2, 1], [11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
8: [[15, 19, 3, 18, 5, 13, 12, 6], [2, 1], [11, 9, 7], [8, 4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
9: [[12, 6, 3, 18, 15], [5, 13, 2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
10: [[15, 6, 3, 18, 5, 12], [13, 2, 1, 11, 9], [7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
11: [[15, 6, 3, 18, 5, 12], [13, 2, 1, 11, 9], [7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
12: [[15, 6, 3, 18, 5, 12], [13, 2, 1, 11, 9], [7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
13: [[15], [6, 3, 18, 5, 13, 12], [2, 1, 11, 9, 7], [8, 4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
14: [[19, 6, 15, 12], [3, 18], [5, 13, 2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
15: [[19, 6, 15, 12], [3, 18], [5, 13, 2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
16: [[19, 6, 15, 12], [3, 18], [5, 13, 2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
17: [[15, 19, 6, 3, 18, 5, 12], [13, 2, 11, 9, 1], [7, 8, 4, 10, 17, 14, 16], [20, 22], [24, 21, 23]]
18: [[15, 6, 3, 18, 12], [5, 13, 2, 1, 11, 9], [7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
19: [[15], [6, 3, 18, 5, 13, 2, 12], [1, 11, 9], [7, 8, 4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
20: [[12, 6, 3, 18, 5, 13, 2, 1, 11, 15], [9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
21: [[12, 6, 3, 18, 5, 13, 2, 1, 11, 15], [9, 7, 8], [4, 10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
22: [[12, 6, 3, 18, 5, 13, 2, 1, 15], [11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 19], [22, 24, 21, 23]]
23: [[12, 6, 3, 18, 5, 13, 2, 1], [11, 9, 7, 8, 4, 15], [10, 17, 14, 16, 20, 22, 19], [24, 21, 23]]
24: [[12, 6, 3, 18, 5, 13, 2], [1, 11, 9, 7, 8, 4, 15, 19], [10, 17, 14, 16, 20, 22], [24, 21, 23]]
25: [[15, 19], [3, 18, 5, 13, 2, 1, 12, 6], [11, 9, 7], [8, 4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
26: [[15, 19, 3, 18, 12, 6], [5, 13], [2, 1, 11, 9, 7], [8, 4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
27: [[15, 19, 3, 18, 5, 12, 6], [13, 2], [1, 11, 9, 7], [8, 4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
28: [[15, 19, 6, 3, 18, 5, 12], [13, 2, 11, 9, 7, 1], [8, 4, 10, 17, 14, 16], [20, 22], [24, 21, 23]]
29: [[19, 6, 3, 15, 12], [18, 5], [13, 2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
30: [[19, 6, 3, 15, 12], [18, 5], [13, 2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
31: [[19, 6, 3, 15, 12], [18, 5], [13, 2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
32: [[19, 6, 3, 15, 12], [18, 5], [13, 2, 1, 11, 9, 7, 8], [4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
33: [[15, 19, 3, 18, 5, 12, 6], [13, 2, 1, 11], [9, 7], [8, 4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
34: [[15, 19, 3, 18, 5, 13, 12, 6], [2, 1, 11], [9, 7], [8, 4, 10, 17, 14, 16, 20, 22], [24, 21, 23]]
35: [[15, 19, 3, 18, 5, 12, 6], [13, 2, 1], [11, 9], [7, 8, 4, 10, 17, 14, 16, 20], [22, 24, 21, 23]]
