0: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10, 11], [8, 15, 6], [12, 13, 19], [18, 17, 16, 20], [21, 23, 24]]
1: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15, 6], [12, 13, 19, 18], [17, 16, 20], [21, 23, 24]]
2: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15], [6], [12, 13], [19, 18, 17], [16, 20], [21, 23, 24]]
3: [[9, 5], [4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15], [6, 12, 13], [19, 18, 17], [16, 20], [21, 23, 24]]
4: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10], [11, 8], [15, 6], [12, 13, 19], [18, 17], [16, 20], [21, 23, 24]]
5: [[9, 5], [4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15], [6, 12, 13], [19, 18], [17, 16, 20], [21, 23, 24]]
6: [[9, 5], [4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15], [6, 12, 13], [19, 18], [17, 16, 20], [21, 23, 24]]
7: [[9, 5], [4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15], [6, 12, 13], [19, 18], [17, 16, 20], [21, 23, 24]]
8: [[9], [5, 4, 22], [1, 2, 3], [7, 14], [10, 11, 8], [15, 6, 12, 13], [19, 18, 17], [16, 20], [21, 23, 24]]
9: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10], [11], [8, 15], [6, 12], [13, 19, 18], [17, 16, 20], [21, 23, 24]]
10: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10], [11, 8], [15, 6, 12], [13, 19, 18], [17, 16, 20], [21, 23, 24]]
11: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15, 6], [12, 13, 19], [18, 17, 16], [20, 21], [23, 24]]
12: [[9, 5], [4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15], [6, 12], [13, 19, 18], [17, 16, 20], [21, 23, 24]]
13: [[9], [5, 4], [22, 1, 2], [3, 7], [14, 10], [11, 8, 15], [6, 12, 13], [19, 18, 17], [16, 20], [21, 23, 24]]
14: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15, 6], [12, 13, 19], [18, 17, 16], [20, 21, 23, 24]]
15: [[9], [5, 4], [22, 1, 2], [3, 7], [14, 10], [11, 8, 15, 6], [12, 13, 19], [18, 17], [16, 20], [21, 23, 24]]
16: [[9, 5], [4, 22, 1], [2, 3], [7, 14, 10], [11, 8, 15], [6, 12, 13], [19, 18], [17, 16, 20], [21, 23, 24]]
17: [[9, 5], [4, 22], [1, 2, 3], [7], [14, 10], [11, 8], [15, 6, 12], [13], [19, 18, 17], [16, 20], [21, 23, 24]]
18: [[9], [5, 4], [22, 1], [2, 3], [7, 14, 10], [11, 8, 15], [6, 12, 13], [19, 18], [17, 16, 20], [21, 23, 24]]
19: [[9, 5], [4, 22], [1, 2], [3, 7], [14, 10], [11, 8], [15, 6, 12], [13, 19, 18], [17, 16, 20], [21, 23, 24]]
20: [[9], [5, 4], [22, 1], [2, 3], [7, 14, 10], [11, 8, 15], [6], [12, 13], [19, 18, 17], [16, 20], [21, 23, 24]]
21: [[9], [5, 4], [22, 1], [2, 3], [7, 14, 10], [11, 8, 15], [6], [12, 13], [19, 18, 17], [16, 20], [21, 23, 24]]
22: [[9, 5], [4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15], [6, 12, 13], [19, 18, 17], [16, 20, 21], [23, 24]]
23: [[9, 5], [4, 22], [1], [2, 3, 7], [14, 10, 11], [8, 15, 6], [12, 13], [19, 18, 17], [16, 20], [21, 23, 24]]
24: [[9, 5], [4, 22], [1, 2], [3, 7, 14], [10, 11, 8], [15, 6, 12], [13, 19, 18], [17, 16, 20], [21, 23, 24]]
25: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10], [11, 8], [15, 6, 12], [13, 19], [18, 17, 16], [20, 21, 23, 24]]
26: [[9], [5, 4, 22], [1, 2, 3], [7], [14, 10], [11, 8, 15], [6, 12], [13, 19, 18], [17, 16, 20, 21], [23, 24]]
27: [[9], [5, 4], [22, 1], [2, 3, 7], [14, 10, 11], [8], [15, 6, 12, 13], [19, 18, 17], [16, 20], [21, 23, 24]]
28: [[9, 5], [4, 22, 1], [2, 3, 7], [14, 10, 11, 8], [15, 6, 12], [13, 19, 18], [17, 16, 20], [21, 23, 24]]
29: [[9], [5, 4], [22, 1, 2], [3, 7], [14, 10, 11], [8, 15, 6], [12, 13], [19, 18, 17], [16, 20, 21], [23, 24]]
30: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15, 6], [12, 13, 19], [18, 17, 16, 20, 21, 23, 24]]
31: [[9], [5, 4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15, 6], [12, 13, 19], [18, 17, 16, 20, 21, 23, 24]]
32: [[9], [5, 4], [22, 1], [2, 3], [7, 14, 10], [11, 8, 15], [6], [12, 13], [19, 18, 17], [16, 20, 21], [23, 24]]
33: [[9, 5], [4, 22], [1, 2, 3], [7, 14, 10, 11], [8, 15, 6], [12, 13, 19, 18, 17, 16, 20, 21, 23, 24]]
34: [[9, 5], [4, 22], [1, 2, 3], [7, 14, 10], [11, 8, 15], [6, 12, 13], [19, 18, 17, 16, 20, 21, 23, 24]]
35: [[9], [5, 4], [22, 1], [2, 3], [7, 14], [10, 11, 8], [15, 6, 12], [13, 19], [18, 17, 16], [20, 21, 23, 24]]
36: [[9, 5], [4, 22], [1, 2], [3, 7], [14, 10, 11], [8, 15, 6, 12, 13, 19, 18], [17, 16, 20, 21, 23, 24]]
