0: [[3, 2, 1, 16], [5, 4, 12], [9, 6, 13], [8, 15], [11, 7], [14, 10, 22], [19, 17, 20, 18], [23, 21, 24]]
1: [[3, 2, 1, 16], [5, 4, 12], [9, 6, 13], [8, 15], [11, 7], [14, 10, 22], [19, 17, 20, 18], [23, 21, 24]]
2: [[3, 2, 1, 16], [5, 4, 12], [9, 6, 13], [8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
3: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7], [14, 10, 22], [19, 17, 20, 18], [23, 21, 24]]
4: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7], [14, 10, 22], [19, 17, 20, 18], [23, 21, 24]]
5: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
6: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
7: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
8: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
9: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
10: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
11: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
12: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
13: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
14: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
15: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
16: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
17: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
18: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
19: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
20: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
21: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
22: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
23: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
24: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
25: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
26: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8, 15], [11, 7, 14], [10, 22, 19], [17, 20, 18], [23, 21, 24]]
27: [[3, 2, 1], [16, 5], [4, 12], [9, 6, 13], [8, 15, 11], [7, 14, 10], [22, 19], [17, 20, 18], [23, 21, 24]]
28: [[3, 2, 1], [16, 5, 4], [12, 9, 6], [13, 8], [15, 11, 7], [14, 10, 22], [19, 17], [20, 18], [23, 21, 24]]
29: [[3, 2], [1, 16, 5], [4, 12], [9, 6, 13], [8, 15, 11], [7, 14, 10], [22, 19], [17, 20, 18], [23, 21, 24]]
30: [[3, 2, 1], [16, 5], [4, 12, 9], [6, 13, 8], [15, 11, 7], [14, 10, 22, 19], [17, 20, 18], [23, 21, 24]]
