0: [[26, 20, 25, 3, 5], [10, 22, 2, 7, 19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17], [21, 27], [29, 24, 23, 28]]
1: [[26, 20, 25, 3, 5], [10, 22, 2, 7, 19, 16], [6, 18, 12, 8], [4, 13, 14, 15], [1, 9, 11, 17], [21, 27], [29, 24, 23, 28]]
2: [[26, 20, 25], [3, 5, 10], [22, 2, 7, 19], [16, 6, 18, 12, 8], [4, 13, 14, 15], [1, 9, 11, 17], [21, 27, 29], [24, 23, 28]]
3: [[26, 20, 25], [3, 5, 10, 22], [2, 7], [19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17], [21, 27], [29, 24, 23, 28]]
4: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17], [21, 27, 29], [24, 23, 28]]
5: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17], [21, 27, 29], [24, 23, 28]]
6: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17], [21, 27, 29], [24, 23, 28]]
7: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17], [21, 27, 29], [24, 23, 28]]
8: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16], [6, 18], [12, 8, 4, 13], [14, 15, 1], [9, 11, 17], [21, 27, 29], [24, 23, 28]]
9: [[26, 20, 25, 3], [5, 10, 22, 2], [7, 19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17], [21, 27, 29], [24, 23, 28]]
10: [[26, 20, 25, 3], [5, 10, 22, 2], [7, 19, 16], [6, 18, 12, 8], [4, 13, 14, 15, 1], [9, 11, 17], [21, 27], [29, 24, 23, 28]]
11: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12], [8, 4], [13, 14, 15, 1], [9, 11, 17], [21, 27, 29], [24, 23, 28]]
12: [[26, 20, 25, 3], [5, 10, 22], [2, 7], [19, 16, 6], [18, 12], [8, 4, 13], [14, 15, 1], [9, 11, 17], [21, 27, 29], [24, 23, 28]]
13: [[26, 20, 25, 3], [5, 10, 22], [2, 7, 19], [16, 6, 18], [12, 8, 4, 13], [14, 15], [1, 9], [11, 17], [21, 27, 29], [24, 23, 28]]
14: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8], [4, 13], [14, 15, 1], [9, 11, 17], [21, 27, 29], [24, 23, 28]]
15: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8], [4, 13], [14, 15], [1, 9, 11, 17], [21, 27], [29, 24, 23, 28]]
16: [[26, 20, 25, 3, 5], [10, 22, 2, 7, 19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17, 21], [27, 29, 24, 23, 28]]
17: [[26, 20, 25, 3, 5], [10, 22, 2, 7, 19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17, 21], [27, 29, 24, 23, 28]]
18: [[26, 20, 25, 3, 5], [10, 22, 2, 7, 19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17, 21], [27, 29, 24, 23, 28]]
19: [[26, 20], [25, 3], [5, 10, 22], [2, 7, 19, 16], [6, 18, 12, 8], [4, 13, 14, 15], [1, 9, 11, 17], [21, 27, 29], [24, 23, 28]]
20: [[26, 20, 25], [3, 5, 10], [22, 2, 7, 19, 16, 6, 18, 12, 8, 4], [13, 14, 15, 1, 9, 11, 17], [21, 27, 29, 24, 23, 28]]
21: [[26, 20, 25], [3, 5, 10], [22, 2, 7, 19], [16, 6, 18, 12, 8, 4, 13], [14, 15, 1, 9, 11, 17], [21, 27, 29, 24, 23, 28]]
22: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8], [4, 13, 14], [15, 1, 9, 11, 17], [21, 27, 29, 24], [23, 28]]
23: [[26, 20, 25], [3, 5, 10, 22], [2, 7, 19], [16, 6, 18, 12], [8, 4], [13, 14, 15], [1, 9], [11, 17, 21, 27], [29, 24, 23, 28]]
24: [[26, 20, 25, 3, 5], [10, 22, 2, 7, 19, 16, 6], [18, 12, 8, 4], [13, 14, 15], [1, 9, 11], [17, 21, 27, 29, 24, 23, 28]]
25: [[26, 20, 25], [3, 5, 10, 22], [2, 7, 19, 16], [6, 18, 12], [8, 4, 13, 14], [15, 1, 9, 11], [17, 21, 27], [29, 24, 23, 28]]
26: [[26, 20, 25], [3, 5, 10], [22, 2, 7, 19], [16, 6, 18], [12, 8, 4, 13, 14, 15, 1, 9, 11, 17], [21, 27, 29, 24, 23, 28]]
27: [[26, 20, 25], [3, 5, 10], [22, 2, 7], [19, 16, 6], [18, 12, 8, 4], [13, 14, 15, 1], [9, 11, 17, 21], [27, 29, 24], [23, 28]]
28: [[26, 20, 25, 3, 5], [10, 22, 2, 7, 19, 16, 6], [18, 12, 8, 4], [13, 14, 15], [1, 9, 11, 17, 21, 27, 29, 24, 23, 28]]
29: [[26, 20, 25, 3, 5], [10, 22, 2, 7, 19, 16, 6], [18, 12, 8, 4], [13, 14, 15], [1, 9, 11, 17, 21, 27, 29, 24, 23, 28]]
30: [[26, 20, 25, 3, 5], [10, 22, 2], [7, 19, 16], [6, 18, 12], [8, 4], [13, 14, 15], [1, 9, 11], [17, 21, 27, 29], [24, 23, 28]]
31: [[26, 20, 25], [3, 5, 10, 22, 2, 7, 19, 16, 6, 18, 12, 8, 4], [13, 14, 15, 1, 9, 11, 17, 21, 27, 29, 24, 23, 28]]
32: [[26, 20, 25, 3, 5, 10, 22], [2, 7, 19, 16], [6, 18, 12, 8], [4, 13, 14], [15, 1, 9, 11, 17, 21], [27, 29, 24, 23, 28]]
