0: [[14], [13, 3, 1, 21], [17], [4], [5, 7], [9], [43, 27], [25, 8, 30, 15, 11, 6, 10], [22, 16, 23, 18], [19, 20, 28, 24, 12], [26], [31], [37, 33, 36, 29], [32, 38], [44, 46], [40, 39, 35, 2], [41, 42, 47, 45], [34, 57, 49], [55, 50], [51, 52], [48, 58], [60, 53], [54, 59, 56]]
1: [[14], [13, 3, 1, 21], [17], [4], [5, 7], [9], [43, 27], [25, 8, 30, 15, 11, 6, 10], [22, 16, 23, 18], [19, 20, 28, 24, 12], [26], [31], [37, 33, 36, 29], [32, 38], [44, 46], [40, 39, 35, 2], [41, 42, 47, 45], [34, 57, 49], [55, 50], [51, 52], [48, 58], [60, 53], [54, 59, 56]]
2: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
3: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
4: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
5: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
6: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
7: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
8: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
9: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
10: [[14, 13, 3, 35, 21, 1, 6, 2, 4, 5, 7, 8, 11, 27, 25, 9, 30, 15, 31, 17], [10, 18, 12, 16, 23, 19, 22, 20, 24, 26, 28, 29, 40, 37, 33, 34, 32, 38, 44, 42], [36, 43, 39, 45, 41, 47, 46, 48, 49, 55, 50, 51, 52, 53, 54, 57, 56, 58, 59, 60]]
