0: [[19, 1, 2, 14], [7, 6, 3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25, 5], [26, 27, 29, 21]]
1: [[19, 1, 2, 14], [7, 6, 3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25, 5], [26, 27, 29, 21]]
2: [[19, 1, 2, 14], [7, 6, 3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25, 5], [26, 27, 29, 21]]
3: [[19, 1, 2, 14], [7, 6, 3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25, 5], [26, 27, 29, 21]]
4: [[2, 19, 1, 14, 5, 7, 6], [3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25], [26, 27, 29, 21]]
5: [[19, 1, 5, 6, 2, 14, 7], [3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25], [26, 27, 29, 21]]
6: [[19, 1, 5, 6, 2, 14, 7], [3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25], [26, 27, 29, 21]]
7: [[19, 1, 5, 6, 2, 14, 7], [3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25], [26, 27, 29, 21]]
8: [[19, 1, 5, 6, 2, 14, 7], [3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25], [26, 27, 29, 21]]
9: [[19, 1, 5, 6, 2, 14, 7], [3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25], [26, 27, 29, 21]]
10: [[19, 1, 5, 6, 2, 14, 7], [3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25], [26, 27, 29, 21]]
11: [[19, 1, 2, 14], [7, 6, 3, 12, 4], [8, 11, 17, 9, 10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25, 5], [26, 27, 29, 21]]
12: [[19, 1, 2, 14], [7, 6, 3, 12, 4, 8, 11, 17, 9], [10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25, 5], [26, 27, 29, 21]]
13: [[19, 1, 5, 6, 2, 14, 7], [3, 12, 4, 8, 11, 17, 9], [10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25], [26, 27, 29, 21]]
14: [[19, 1, 5, 2, 14], [6, 3, 12, 4, 8, 11, 17, 9, 10, 13], [15, 24, 16, 18, 22, 7], [23, 28], [20, 25], [26, 27, 29, 21]]
15: [[19, 1, 5, 6, 3, 2, 14, 7], [12, 4, 8, 11, 17, 9], [10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25], [26, 27, 29, 21]]
16: [[2, 19], [1, 14, 5, 7, 6], [3, 12, 4, 8, 11], [17, 9, 10, 13, 15, 24, 16, 18, 22, 23, 28], [20, 25], [26, 27, 29, 21]]
17: [[19, 1, 5, 6, 3, 12, 2, 14, 7], [4, 8, 11, 17, 9], [10, 13, 15, 24, 16, 18, 22], [23, 28], [20, 25], [26, 27, 29, 21]]
18: [[19, 1, 7, 2, 14], [6, 3, 5], [12, 4, 8, 11, 17, 9, 10, 13], [15, 24, 16, 18, 22, 23, 28], [20, 25], [26, 27, 29, 21]]
19: [[14, 5], [7, 6, 3, 12, 4, 8, 11], [17, 9, 1], [10, 13, 15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
20: [[14, 5, 7, 6, 3, 12], [4, 8], [11, 17, 9, 10, 13, 15, 24, 1], [16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
21: [[14, 5, 7, 6, 3, 12], [4, 8], [11, 17, 9, 10, 13, 15, 24, 1], [16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
22: [[14, 5, 7, 6, 3, 12, 4, 8], [11, 17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
23: [[14, 5, 7, 6, 3, 12, 4, 8], [11, 17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
24: [[14, 5, 7, 6, 3, 12, 4, 8], [11, 17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
25: [[14, 5, 7, 6, 3, 12, 4, 8], [11, 17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
26: [[14, 5, 7, 6, 3, 12, 4, 8], [11, 17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
27: [[14, 5, 7, 6, 3, 12, 4, 8, 11], [17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
28: [[2, 19, 1, 14], [5, 7, 6, 3, 12], [4, 8], [11, 17, 9, 10, 13, 15, 24, 16, 18, 22, 23, 28], [20, 25], [26, 27, 29, 21]]
29: [[14, 5, 7, 6, 3, 12], [4, 8], [11, 17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
30: [[2, 19, 1, 14, 5, 7, 6], [3, 12], [4, 8, 11, 17, 9], [10, 13, 15, 24, 16, 18, 22, 23, 28], [20, 25], [26, 27, 29, 21]]
31: [[2, 19], [1, 14, 5, 7, 6, 3, 12], [4, 8, 11, 17, 9], [10, 13, 15, 24, 16, 18, 22, 23, 28], [20, 25], [26, 27, 29, 21]]
32: [[2, 19], [1, 14, 5, 7, 6, 3, 12], [4, 8, 11, 17, 9], [10, 13, 15, 24, 16, 18, 22, 23, 28], [20, 25], [26, 27, 29, 21]]
33: [[2, 19], [1, 14, 5, 7, 6, 3, 12], [4, 8, 11, 17, 9], [10, 13, 15, 24, 16, 18, 22, 23, 28], [20, 25], [26, 27, 29, 21]]
34: [[14, 5, 7, 6, 3, 12, 4], [8, 11, 17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
35: [[14, 5, 7, 6, 3, 12, 4], [8, 11, 17, 9, 10, 13, 1], [15, 24, 16, 18, 22, 23, 28, 2, 19], [20, 25], [26, 27, 29, 21]]
36: [[14, 5], [7, 6, 3, 12, 4, 8, 11, 17, 9], [10, 13], [15, 24, 16, 18, 22, 23, 28, 2, 19, 1], [20, 25], [26, 27, 29, 21]]
37: [[14, 5], [7, 6, 3, 12, 4, 8, 11, 17, 9], [10, 13], [15, 24, 16, 18, 22, 23, 28, 2, 19, 1], [20, 25], [26, 27, 29, 21]]
38: [[14, 5], [7, 6, 3, 12, 4, 8, 11, 17, 9], [10, 13], [15, 24, 16, 18, 22, 23, 28, 2, 19, 1], [20, 25], [26, 27, 29, 21]]
