0: [[7, 5], [1, 3, 11], [18, 8, 10, 2, 6], [9, 12], [4, 13], [14, 16, 15], [17, 20, 19]]
1: [[7, 5], [1, 3, 11], [18, 8, 10, 2, 6], [9, 12], [4, 13], [14, 16, 15], [17, 20, 19]]
2: [[7, 5], [1, 3, 11], [18, 8, 10, 2, 6], [9, 12], [4, 13], [14, 16, 15], [17, 20, 19]]
3: [[7, 5], [1, 3, 11], [18, 8, 10, 2, 6], [9, 12], [4, 13], [14, 16, 15], [17, 20, 19]]
4: [[7, 5], [1, 3, 11], [18, 8, 10], [2, 6, 9], [12, 4, 13], [14, 16, 15], [17, 20, 19]]
5: [[7, 5], [1, 3], [11, 18], [8, 10], [2, 6, 9], [12, 4, 13], [14, 16, 15], [17, 20, 19]]
6: [[7, 5], [1, 3, 11], [18, 8], [10, 2, 6], [9, 12], [4, 13, 14], [16, 15], [17, 20, 19]]
7: [[7, 5], [1, 3], [11, 18], [8, 10], [2, 6], [9, 12], [4, 13], [14, 16, 15], [17, 20, 19]]
8: [[7, 5], [1, 3, 11, 18], [8, 10], [2, 6], [9, 12], [4, 13], [14, 16, 15], [17, 20, 19]]
9: [[7, 5], [1, 3], [11, 18], [8, 10, 2], [6, 9], [12, 4, 13, 14], [16, 15, 17, 20, 19]]
10: [[7, 5], [1, 3], [11, 18], [8, 10, 2, 6], [9, 12], [4, 13], [14, 16, 15, 17, 20, 19]]
11: [[7, 5], [1, 3, 11], [18, 8, 10, 2], [6, 9, 12], [4, 13, 14, 16, 15, 17, 20, 19]]
12: [[7, 5], [1, 3, 11], [18, 8], [10, 2, 6, 9], [12, 4, 13, 14, 16, 15, 17, 20, 19]]
13: [[7, 5], [1, 3, 11], [18, 8, 10, 2], [6, 9, 12, 4], [13, 14], [16, 15], [17, 20, 19]]
14: [[7, 5], [1, 3], [11, 18], [8, 10], [2, 6], [9, 12], [4, 13], [14, 16], [15, 17, 20, 19]]
15: [[7, 5], [1, 3], [11, 18], [8, 10], [2, 6], [9, 12], [4, 13], [14, 16], [15, 17, 20, 19]]
16: [[7, 5], [1, 3], [11, 18], [8, 10], [2, 6], [9, 12], [4, 13], [14, 16], [15, 17, 20, 19]]
17: [[7, 5], [1, 3], [11, 18], [8, 10], [2, 6], [9, 12], [4, 13], [14, 16], [15, 17, 20, 19]]
18: [[7, 5], [1, 3], [11, 18], [8, 10], [2, 6], [9, 12], [4, 13], [14, 16, 15], [17, 20], [19]]
19: [[7, 5], [1, 3], [11, 18], [8, 10, 2, 6, 9, 12, 4, 13, 14], [16, 15, 17, 20, 19]]
20: [[7, 5], [1, 3], [11, 18, 8, 10], [2, 6, 9, 12, 4, 13, 14, 16], [15, 17, 20, 19]]
21: [[7, 5], [1, 3, 11], [18, 8, 10], [2, 6], [9, 12, 4, 13, 14, 16, 15, 17, 20, 19]]
22: [[7, 5], [1, 3], [11, 18], [8, 10, 2, 6, 9, 12, 4, 13], [14, 16, 15, 17, 20, 19]]
23: [[7, 5], [1, 3], [11, 18], [8, 10, 2], [6, 9], [12, 4, 13], [14, 16], [15, 17], [20, 19]]
24: [[7, 5], [1, 3], [11, 18, 8], [10, 2, 6], [9, 12], [4, 13], [14, 16], [15, 17, 20, 19]]
25: [[7, 5], [1, 3], [11, 18, 8], [10, 2, 6], [9, 12], [4, 13], [14, 16], [15, 17, 20, 19]]
26: [[7, 5], [1, 3], [11, 18], [8, 10], [2, 6, 9, 12, 4], [13, 14, 16, 15, 17, 20, 19]]
27: [[7, 5], [1, 3, 11], [18, 8, 10], [2, 6, 9, 12, 4, 13, 14, 16, 15, 17, 20, 19]]
28: [[7, 5], [1, 3, 11], [18, 8, 10], [2, 6, 9, 12, 4, 13, 14, 16, 15, 17, 20, 19]]
29: [[7, 5], [1, 3, 11], [18, 8, 10], [2, 6, 9, 12, 4, 13, 14, 16, 15, 17, 20, 19]]
30: [[7, 5], [1, 3], [11, 18], [8, 10], [2, 6], [9, 12], [4, 13], [14, 16], [15, 17], [20, 19]]
31: [[7, 5], [1, 3, 11], [18, 8, 10, 2, 6, 9, 12, 4, 13, 14, 16, 15, 17, 20, 19]]
32: [[7, 5], [1, 3, 11, 18, 8, 10, 2, 6, 9], [12, 4, 13, 14, 16, 15, 17, 20, 19]]
33: [[7, 5], [1, 3], [11, 18, 8], [10, 2, 6, 9, 12], [4, 13, 14, 16, 15, 17, 20, 19]]
34: [[7, 5], [1, 3, 11], [18, 8, 10, 2, 6, 9, 12, 4, 13, 14, 16, 15, 17, 20, 19]]
35: [[7, 5], [1, 3], [11, 18, 8], [10, 2, 6], [9, 12, 4], [13, 14, 16, 15], [17, 20, 19]]
36: [[7, 5], [1, 3], [11, 18, 8], [10, 2, 6], [9, 12, 4, 13, 14, 16, 15, 17, 20, 19]]
37: [[7, 5], [1, 3], [11, 18, 8], [10, 2], [6, 9, 12, 4], [13, 14], [16, 15], [17, 20, 19]]
38: [[7, 5], [1, 3], [11, 18, 8, 10, 2, 6, 9, 12, 4, 13, 14, 16, 15, 17, 20, 19]]
39: [[7, 5], [1, 3, 11, 18, 8], [10, 2, 6, 9, 12, 4, 13, 14, 16, 15, 17, 20, 19]]
40: [[7, 5], [1, 3, 11, 18], [8, 10, 2], [6, 9], [12, 4], [13, 14, 16], [15, 17], [20, 19]]
41: [[7, 5], [1, 3], [11, 18], [8, 10], [2, 6], [9, 12, 4], [13, 14, 16], [15, 17], [20, 19]]
