0: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 18, 17, 16, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
1: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
2: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 15, 12], [16, 17, 18, 24, 23, 28, 10, 14], [20, 21, 26, 27, 25, 29, 5]]
3: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
4: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
5: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
6: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
7: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
8: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
9: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
10: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
11: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
12: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
13: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
14: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
15: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 28, 23, 24], [20, 21, 26, 27, 25, 29, 5]]
16: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
17: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
18: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
19: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15], [14, 10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
20: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
21: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
22: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
23: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
24: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
25: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 28, 23, 24], [20, 21, 26, 27, 25, 29, 5]]
26: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
27: [[19, 7, 22, 6, 9, 1, 2], [11, 13, 3, 4, 8, 12, 15, 14], [10, 16, 17, 18, 24, 23, 28], [20, 21, 26, 27, 25, 29, 5]]
