0: [[14, 6, 4, 2], [3, 1, 8], [10, 5, 7], [11, 9, 12, 13], [15, 16], [17, 20, 18, 19]]
1: [[14, 6, 4], [2, 3, 1], [8, 10, 5, 7], [11, 9, 12, 13], [15, 16], [17, 20, 18, 19]]
2: [[14, 6, 4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20, 18, 19]]
3: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20, 18, 19]]
4: [[14, 6, 4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16, 17, 20, 18, 19]]
5: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16, 17, 20, 18, 19]]
6: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7, 11, 9, 12, 13], [15, 16, 17, 20, 18, 19]]
7: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
8: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
9: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
10: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
11: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
12: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
13: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
14: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
15: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
16: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
17: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
18: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16, 17, 20], [18, 19]]
19: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13], [15, 16, 17, 20], [18, 19]]
20: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13, 15, 16, 17, 20, 18, 19]]
21: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7, 11, 9, 12, 13], [15, 16, 17, 20], [18, 19]]
22: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9], [12, 13, 15, 16], [17, 20], [18, 19]]
23: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7, 11, 9, 12], [13, 15, 16, 17, 20, 18, 19]]
24: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7, 11], [9, 12, 13], [15, 16, 17, 20], [18, 19]]
25: [[14, 6, 4], [2, 3, 1], [8, 10], [5, 7, 11, 9, 12], [13, 15, 16, 17, 20, 18, 19]]
26: [[14, 6, 4, 2], [3, 1], [8, 10, 5, 7], [11, 9, 12, 13, 15, 16, 17, 20, 18, 19]]
27: [[14, 6, 4, 2], [3, 1], [8, 10, 5, 7], [11, 9, 12, 13, 15, 16, 17, 20, 18, 19]]
28: [[14, 6], [4, 2], [3, 1, 8, 10], [5, 7], [11, 9], [12, 13], [15, 16], [17, 20], [18, 19]]
29: [[14, 6, 4], [2, 3, 1], [8, 10, 5], [7, 11, 9, 12], [13, 15, 16, 17], [20, 18, 19]]
30: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7, 11, 9, 12, 13, 15], [16, 17, 20, 18, 19]]
31: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7], [11, 9, 12, 13, 15, 16, 17, 20, 18, 19]]
32: [[14, 6, 4], [2, 3, 1], [8, 10], [5, 7], [11, 9], [12, 13, 15], [16, 17, 20], [18, 19]]
33: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7, 11], [9, 12, 13, 15], [16, 17], [20, 18, 19]]
34: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7, 11, 9], [12, 13, 15], [16, 17, 20], [18, 19]]
35: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7, 11, 9], [12, 13, 15], [16, 17, 20], [18, 19]]
36: [[14, 6], [4, 2, 3, 1, 8], [10, 5, 7, 11], [9, 12, 13, 15, 16, 17, 20, 18, 19]]
37: [[14, 6], [4, 2], [3, 1], [8, 10, 5, 7, 11], [9, 12, 13, 15, 16, 17, 20, 18, 19]]
38: [[14, 6], [4, 2], [3, 1], [8, 10], [5, 7, 11, 9, 12, 13, 15, 16, 17, 20], [18, 19]]
39: [[14, 6, 4], [2, 3, 1, 8], [10, 5, 7, 11, 9, 12, 13, 15, 16, 17, 20, 18, 19]]
40: [[14, 6], [4, 2, 3, 1], [8, 10, 5, 7, 11, 9, 12, 13, 15, 16, 17, 20, 18, 19]]
41: [[14, 6, 4, 2, 3], [1, 8], [10, 5], [7, 11], [9, 12], [13, 15, 16, 17, 20], [18, 19]]
