0: [[1, 3], [10, 7, 5, 2, 8], [11, 12, 13, 9], [16, 15, 14, 6, 4], [20, 19, 17, 18]]
1: [[1, 3], [10, 7, 5, 2, 8], [11, 12, 13, 9], [16, 15, 14, 6, 4], [20, 19, 17, 18]]
2: [[1, 3], [10, 7, 5], [8, 2], [11, 12, 13], [16, 15, 6], [4, 9, 14], [19, 20, 17, 18]]
3: [[1, 3], [10, 7, 5], [2, 8], [11, 12, 9], [6, 16, 14, 13, 15], [18, 17, 19, 4, 20]]
4: [[1, 3], [10, 7, 5], [8, 2], [12, 11, 9], [13, 14, 6, 4], [16, 19, 18, 15], [17, 20]]
5: [[1, 3], [10, 7, 5], [8, 4], [11, 12, 13], [16, 14, 6], [2, 9], [15, 17], [20, 19, 18]]
6: [[1, 3], [10, 7, 5, 2, 8], [11, 12], [13, 9, 16, 15], [14, 6, 4, 20, 18, 17, 19]]
7: [[1, 3], [10, 7, 5], [2, 4, 8], [15, 13, 9], [6, 14, 12, 16, 11], [17, 19, 18, 20]]
8: [[1, 3], [10, 7, 5, 2, 8], [11, 13, 12, 4], [14, 6], [16, 18, 19, 15, 9], [20, 17]]
9: [[1, 3], [10, 7], [5, 8, 2], [11, 12, 13, 17], [14, 15, 6, 4, 9], [19, 18, 16, 20]]
10: [[1, 3], [10, 7, 5, 2, 8], [11, 14, 13, 4], [12, 16, 15, 20, 19, 17, 18, 6, 9]]
11: [[1, 3], [10, 7], [5, 2, 8, 9], [12, 13, 11, 16], [14, 15, 19, 18, 17, 20, 6, 4]]
12: [[1, 3], [10, 7, 5], [8, 2], [11, 12], [15, 14, 13, 16, 19, 18, 20, 17, 4, 9], [6]]
13: [[1, 3], [10, 7], [5, 8, 2], [13, 11, 9], [12, 4], [14, 16, 19, 6, 15], [18, 17, 20]]
14: [[1, 3], [10, 7], [5, 2, 8], [11, 12], [13, 4], [16, 19, 6, 15, 9], [14, 17, 18, 20]]
15: [[1, 3, 10, 7], [5, 2, 8, 11], [12, 13, 15, 9], [14, 16, 6, 4], [19, 18, 17, 20]]
16: [[1, 3], [10, 7, 5], [2, 8], [11], [12, 13, 18, 14, 9, 6, 15, 17, 19, 16, 20, 4]]
17: [[1, 3], [10, 7, 5, 8], [2, 11, 12, 13, 6, 4, 9], [14, 15, 16, 17, 18, 19], [20]]
18: [[1, 3], [10, 7], [5, 2], [8, 11, 12, 9], [13, 19, 14, 15, 4, 16, 18, 17, 20, 6]]
19: [[1, 3], [10, 7, 5, 2, 11, 9], [12, 8, 13, 4, 6, 14, 18, 16, 15, 17, 19, 20]]
20: [[1, 3], [10, 7, 5], [8, 2, 12], [11, 9, 4], [6, 13, 14, 15], [16, 19, 18, 17, 20]]
21: [[1, 3], [10, 7, 5], [2, 8, 11, 12], [17, 14, 13, 15, 18, 16, 19, 20, 6, 4, 9]]
22: [[1, 3, 10, 7, 5, 2], [8, 9, 12, 11, 13, 14, 6, 4], [18, 16, 15, 17, 19, 20]]
23: [[1, 3], [10, 7, 2], [12, 8], [13, 11, 9], [20], [16, 14, 6, 15, 4], [18, 19, 17, 5]]
24: [[1, 3], [10, 7, 5, 2], [8, 11, 12, 17, 9, 13, 15, 4, 6, 14, 16, 18, 19, 20]]
25: [[1, 3], [10, 7, 5], [2, 8], [11, 15, 13], [20, 14, 18, 4], [12, 9, 17], [19, 6, 16]]
26: [[1], [10, 7, 5, 2, 8], [11, 13, 3], [14, 6, 12, 15, 17, 18, 19, 16, 20, 4, 9]]
27: [[1, 3, 10], [7, 5], [8, 2], [12, 11, 9], [13, 14, 19, 6, 4], [18, 16, 15], [17, 20]]
28: [[1, 3], [10, 7, 5, 8, 2, 11, 12], [13, 16, 14, 6, 4, 15, 9, 19, 20, 17, 18]]
29: [[1, 3], [10, 7], [5, 2], [4, 11, 12], [13, 9, 6, 14], [16, 18, 8, 15], [19, 17, 20]]
30: [[1, 3, 10, 7, 5], [2, 8, 11, 12, 9, 6, 16, 14, 13, 15], [18, 17, 19, 4, 20]]
31: [[1, 3], [10, 7], [5, 2, 6, 4], [12, 13, 11, 16, 15], [14, 8, 20, 19, 17, 18, 9]]
32: [[1, 3], [10, 7, 5], [2, 11, 4], [12, 13, 8, 6], [14, 15, 16, 19, 18, 17, 20, 9]]
33: [[1, 3], [10, 7], [5, 2, 11], [12, 13], [14, 20, 6, 4, 9], [18, 8], [19, 17, 16, 15]]
34: [[1, 3], [10, 7, 5], [2, 11, 4], [12, 8, 15], [13, 14, 6], [17, 16, 19, 18, 20, 9]]
35: [[1, 3, 10, 7, 5, 8], [2, 11, 12, 9, 4, 13, 15, 16, 14], [18, 17, 19, 6, 20]]
36: [[1, 3, 10], [7, 5, 6], [8, 2, 4, 13], [14, 9, 15, 16, 11, 12, 20, 18, 17, 19]]
37: [[1, 3], [10, 7, 5], [2, 6, 11, 12], [9, 15], [13, 14, 19, 17, 16], [18, 4, 20], [8]]
38: [[1, 3, 10, 7, 5, 9], [6, 8, 12], [2, 11, 14, 13, 4], [16, 17, 18, 15], [20, 19]]
39: [[1, 3, 10, 7], [5, 2, 8, 11, 12], [17, 9, 13, 15], [4, 6, 14, 16, 19, 18, 20]]
40: [[1, 3], [10, 7, 5], [2, 8, 11, 13, 16], [9, 4, 14, 18, 20], [19, 6, 12, 15], [17]]
41: [[1, 3, 10], [7, 5, 8], [2, 11, 12], [13, 6], [4, 15, 14], [9, 18, 16], [19, 17, 20]]
