0: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
1: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
2: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
3: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
4: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
5: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
6: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
7: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
8: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
9: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
10: [[16, 56, 10, 21, 13, 1, 15, 39, 8, 6], [14, 2, 27, 54, 52, 60, 7, 4, 3, 35], [22, 25, 11, 12, 23, 26, 28, 29, 37, 24], [32, 48, 43, 30, 47, 42, 41, 33, 19, 20], [5, 18, 9, 45, 36, 44, 40, 38, 17, 51], [31, 50, 34, 46, 58, 49, 53, 55, 57, 59]]
