0: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 13, 14], [18, 19, 16, 10], [20, 25, 23, 22], [21, 26, 27], [24, 28], [29]]
1: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 10, 13], [20, 23, 18, 14], [19, 24, 16, 22], [21, 25, 26, 29, 27, 28]]
2: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 13, 14], [10, 19, 16, 18, 20, 29, 22], [23, 21, 24, 27, 25, 28, 26]]
3: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 15, 13, 19, 16, 22, 20, 23, 18, 10, 12, 14], [25, 29, 24, 21, 26, 27, 28]]
4: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 15, 13, 14, 10, 19, 16, 22, 20, 23, 18], [25, 29, 24, 21, 26, 27, 28]]
5: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 14], [10, 15, 13], [23, 16, 18, 20, 22, 19], [24, 21, 26, 27, 25, 28, 29]]
6: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 14, 10], [13, 23, 18, 22], [16, 19, 21, 29], [20, 25, 24], [26, 27, 28]]
7: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 14], [10, 15, 16], [29, 18, 13, 24], [26, 19, 21, 27], [20], [22, 25, 23, 28]]
8: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 13, 15, 14, 24, 22, 16, 10], [28, 29, 18, 19], [23, 20, 21, 26, 27, 25]]
9: [[7, 17, 2], [3, 5, 6, 11, 9, 1, 8, 4, 12, 10, 14, 15, 19, 13, 16, 18], [28, 20, 22, 23], [27, 24], [21, 26, 29, 25]]
10: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 13, 14], [28, 22, 18, 10], [19, 25, 16, 20, 23, 24, 21], [26, 29, 27]]
11: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [14, 10, 15, 13], [19, 16, 18], [22, 20, 23, 29], [21, 24, 26], [27, 25, 28]]
12: [[7, 17, 2], [3, 5, 6, 11, 9, 1, 8, 4, 12, 10, 15, 22, 19, 13, 16, 29, 24, 18], [14], [21, 26, 20, 23, 27, 25, 28]]
13: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 15], [10, 14, 13, 26], [16, 18, 23, 19, 20, 22], [24, 21, 27, 29, 28, 25]]
14: [[7, 17, 2], [3, 5, 6], [11, 9, 1, 8], [4, 12, 15, 13], [14, 16, 22, 23, 10, 20], [24, 18, 19, 21, 25, 27, 26, 29, 28]]
15: [[7, 17, 2, 3, 5, 6, 11, 9, 1, 8, 4, 12, 10, 13, 14, 15, 19, 16], [18, 20, 25, 21, 22], [23, 24, 27, 29, 26, 28]]
16: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [14, 15, 13], [18, 21, 16, 10, 24, 19], [22, 23, 25, 26, 27, 20, 28, 29]]
17: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 10, 14, 13], [15, 29, 24, 18, 16, 19], [23, 21, 20, 22, 26, 25, 27, 28]]
18: [[7, 17, 2, 3, 5, 6, 11, 9], [1, 8, 4, 12], [15, 10, 18], [19, 14, 16, 13], [20, 27, 21], [22, 23, 26, 25, 24, 29, 28]]
19: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 13], [15, 10, 12], [20, 23, 14, 18], [28, 19, 16, 22], [25, 24, 27, 21, 26, 29]]
20: [[7, 17, 2], [3, 5, 6, 11], [9, 1, 8, 4, 12, 10], [13, 29, 26, 15], [16, 14, 19, 18, 22, 20, 25, 21, 27, 28, 24, 23]]
21: [[7, 17, 2], [3, 5, 6, 11], [9, 1, 8, 4], [12, 10, 13], [14, 22, 23, 16, 29], [24], [15, 18, 19, 27, 20, 21, 26], [25, 28]]
22: [[7, 17, 2], [3, 5, 6, 11], [9, 1, 8, 4, 12, 15], [10, 29, 22, 19, 16, 23, 20, 21, 26, 18, 13, 24, 27, 28, 14, 25]]
23: [[7, 17, 2], [3, 5, 6, 11], [9, 1, 8], [4, 12], [15, 10, 24, 21], [13, 16, 18], [20, 14, 23, 19, 22, 29, 25], [26, 27, 28]]
24: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15], [13, 14, 10, 19, 16], [22, 20, 18, 23, 21, 27, 24, 25, 28, 29, 26]]
25: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4], [12, 15, 10, 29, 22, 13, 24, 14, 20, 16, 23, 18, 19, 21, 25, 27, 26, 28]]
26: [[7, 17, 2, 3], [5, 6, 11], [9, 1, 8, 4, 12, 15, 14, 18, 13], [21, 16, 10, 19, 20, 22], [23, 26, 25, 24, 29, 27, 28]]
27: [[7, 17, 2], [3, 5, 6, 11], [9, 1, 8, 4, 12, 15, 10], [29, 13, 19, 24, 21, 16, 14, 22, 18, 27, 26, 20, 28, 25, 23]]
28: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 15, 10, 13], [14, 26], [29, 16], [22, 19, 23, 18, 21, 20], [25, 24, 28, 27]]
29: [[7, 17, 2, 3, 5, 6, 11, 9, 1], [8, 4, 12, 15, 10, 16, 18, 13, 24, 14, 20], [21, 23, 19, 22, 25, 26, 27, 29, 28]]
30: [[7, 17, 2], [3, 5, 6, 11, 9, 1, 8, 4, 12, 15, 13, 14, 18, 10, 16, 22], [19, 23, 21, 20, 25, 26, 27, 24, 29, 28]]
31: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 15], [10, 20, 19], [13], [16, 14, 18, 21, 26, 23, 24, 22, 25, 27, 28, 29]]
32: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 10, 29], [26, 21, 16], [14, 19], [23, 22, 28, 27, 13, 25, 18, 20, 24]]
33: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 15], [13, 14, 10, 19], [16, 22, 20], [23, 18], [21], [29, 26, 24, 25, 27, 28]]
34: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 26], [13, 10, 23, 14], [16, 24, 18], [21, 20, 29, 22, 19, 25], [27, 28]]
35: [[7, 17, 2], [3, 5, 6, 11, 9, 1, 8, 4, 12, 14, 15, 20, 16, 13, 18, 10, 19, 21], [22, 23, 27, 29, 24, 25, 26, 28]]
36: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12], [15, 14], [13, 22, 18, 26, 10, 20, 16, 21, 19, 23, 24, 27, 25, 29, 28]]
37: [[7, 17, 2], [3, 5, 6], [11, 9, 1], [8, 4, 12, 15], [10, 13, 14, 18], [16, 23, 20], [21, 19, 22], [25], [26, 28, 27, 29, 24]]
