0: [[5, 3, 6], [2, 12, 17, 4, 8, 15, 7, 1, 11, 9, 10, 13], [29, 19, 14, 22, 16, 20, 18, 23, 25], [28, 24], [21, 26, 27]]
1: [[5, 3, 6], [2, 12], [17, 4, 8], [15, 7, 1], [11, 9], [10, 13], [29, 19, 14], [22, 16, 20, 18, 23, 25], [28, 24], [21, 26, 27]]
2: [[5, 3, 6], [2, 12, 17, 4, 8, 15, 7], [1, 11], [9, 10, 13, 29], [19, 14, 22, 16], [20, 18, 23, 25], [28, 24], [21, 26, 27]]
3: [[5, 3, 6], [2, 12, 17], [4, 8], [15, 7, 1], [11, 9, 10], [13, 29, 19, 14], [22, 16, 20, 18], [23, 25, 28, 24], [21, 26, 27]]
4: [[5, 3, 6], [2, 12, 17], [4, 8], [15, 7, 1], [11, 9], [10, 13, 29], [19, 14, 22, 16], [20, 18, 23, 25], [28, 24], [21, 26, 27]]
5: [[5, 3, 6], [2, 12, 17], [4, 8, 15, 7, 1], [11, 9], [10, 13, 29], [19, 14, 22, 16], [20, 18, 23, 25], [28, 24], [21, 26, 27]]
6: [[5, 3, 6], [2, 12, 17, 4], [8, 15, 7, 1, 11, 9, 10, 13, 29], [19, 14, 22, 16], [20, 18, 23], [25, 28, 24], [21, 26, 27]]
7: [[5, 3, 6], [2, 12, 17, 4], [8, 15, 7, 1], [11, 9], [10, 13, 29, 19], [14, 22, 16, 20], [18, 23, 25], [28, 24], [21, 26, 27]]
8: [[5, 3, 6], [2, 12], [17, 4, 8], [15, 7, 1], [11, 9], [10, 13, 29, 19], [14, 22, 16, 20], [18, 23, 25], [28, 24], [21, 26, 27]]
9: [[5, 3], [6, 2, 12], [17, 4, 8], [15, 7, 1, 11], [9, 10, 13], [29, 19, 14], [22, 16, 20], [18, 23], [25, 28, 24], [21, 26, 27]]
10: [[5, 3, 6, 2], [12, 17], [4, 8, 15], [7, 1], [11, 9, 10], [13, 29], [19, 14, 22, 16], [20, 18, 23, 25], [28, 24], [21, 26, 27]]
11: [[5, 3], [6, 2], [12, 17, 4], [8, 15], [7, 1], [11, 9, 10], [13, 29, 19, 14], [22, 16, 20, 18, 23], [25, 28, 24], [21, 26, 27]]
12: [[5, 3, 6], [2], [12, 17], [4, 8], [15, 7, 1], [11, 9, 10], [13, 29, 19], [14, 22, 16, 20], [18, 23, 25], [28, 24], [21, 26, 27]]
13: [[5, 3], [6, 2, 12], [17, 4], [8, 15, 7], [1, 11, 9, 10], [13, 29, 19], [14, 22, 16], [20, 18, 23, 25], [28, 24], [21, 26, 27]]
14: [[5, 3, 6, 2], [12, 17, 4], [8, 15], [7, 1, 11, 9], [10, 13, 29, 19], [14, 22, 16, 20], [18, 23], [25, 28, 24], [21, 26, 27]]
15: [[5, 3, 6], [2, 12], [17, 4, 8], [15, 7, 1], [11, 9, 10], [13, 29], [19, 14, 22], [16, 20], [18, 23, 25], [28, 24], [21, 26, 27]]
16: [[5, 3, 6, 2], [12, 17, 4], [8, 15, 7], [1, 11], [9, 10, 13], [29, 19, 14], [22, 16], [20, 18, 23], [25, 28, 24], [21, 26, 27]]
17: [[5, 3, 6], [2, 12, 17], [4, 8, 15], [7, 1, 11], [9, 10, 13, 29], [19, 14, 22, 16], [20, 18, 23], [25, 28, 24], [21, 26, 27]]
18: [[5, 3], [6, 2, 12, 17], [4, 8, 15], [7, 1, 11], [9, 10, 13], [29, 19, 14], [22, 16], [20, 18, 23], [25, 28, 24], [21, 26, 27]]
19: [[5, 3], [6], [2, 12], [17, 4], [8, 15, 7], [1, 11, 9], [10, 13, 29, 19], [14, 22, 16, 20], [18, 23, 25], [28, 24], [21, 26, 27]]
20: [[5, 3], [6], [2, 12], [17, 4], [8, 15, 7], [1, 11, 9], [10, 13, 29], [19, 14], [22, 16, 20, 18], [23, 25], [28, 24], [21, 26, 27]]
21: [[5, 3, 6], [2, 12, 17, 4, 8, 15, 7, 1, 11, 9, 10, 13, 29, 19, 14, 22, 16, 20, 18, 23], [25, 28, 24, 21, 26, 27]]
