0: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
1: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
2: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
3: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
4: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
5: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
6: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
7: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
8: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
9: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
10: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
11: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
12: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
13: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
14: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
15: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
16: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
17: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
18: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
19: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
20: [[6, 2, 1, 15], [14, 10], [8, 3], [7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
21: [[6, 2, 1, 15], [14, 10], [8, 3], [7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
22: [[6, 2, 1, 15], [14, 10], [8, 3], [7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
23: [[6, 2, 1, 15], [14, 10], [8, 3], [7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
24: [[6, 2, 1, 15], [14, 10], [8, 3], [7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
25: [[6, 2, 1, 15], [14, 10], [8, 3], [7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
26: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5], [16, 11], [4, 17], [12, 13, 20, 18, 19]]
27: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16], [11, 4], [17, 12], [13, 20, 18, 19]]
28: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16], [11, 4], [17, 12], [13, 20, 18, 19]]
29: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16], [11, 4], [17, 12], [13, 20, 18, 19]]
30: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16], [11, 4], [17, 12], [13, 20, 18, 19]]
31: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11, 4], [17, 12], [13, 20], [18, 19]]
32: [[6, 2, 1], [15, 14], [10, 8], [3, 7, 9, 5, 16, 11, 4], [17, 12], [13, 20], [18, 19]]
33: [[6, 2], [1, 15], [14, 10], [8, 3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
34: [[6, 2], [1, 15], [14, 10], [8, 3, 7, 9, 5, 16, 11], [4, 17], [12, 13], [20, 18, 19]]
35: [[6, 2, 1, 15], [14, 10], [8, 3], [7, 9, 5, 16], [11, 4], [17, 12], [13, 20, 18, 19]]
36: [[6, 2, 1, 15], [14, 10], [8, 3], [7, 9, 5, 16, 11, 4], [17, 12], [13, 20], [18, 19]]
37: [[6, 2, 1, 15], [14, 10], [8, 3], [7, 9, 5, 16, 11, 4], [17, 12], [13, 20], [18, 19]]
38: [[6, 2, 1, 15], [14, 10], [8, 3], [7, 9, 5, 16, 11, 4], [17, 12], [13, 20], [18, 19]]
39: [[6, 2], [1, 15], [14, 10], [8, 3, 7, 9, 5], [16, 11], [4, 17], [12, 13, 20, 18, 19]]
40: [[6, 2], [1, 15], [14, 10], [8, 3, 7, 9, 5], [16, 11], [4, 17], [12, 13, 20, 18, 19]]
41: [[6, 2], [1, 15], [14, 10], [8, 3, 7, 9, 5, 16], [11, 4], [17, 12], [13, 20, 18, 19]]
