0: [[5, 1, 3], [10, 4], [13, 12, 8, 7, 2], [9, 6, 11]]
1: [[5, 1, 3], [10, 4], [13, 12, 2, 8, 7], [9, 6, 11]]
2: [[5, 1, 3], [10, 4], [13, 12, 2, 8, 7], [9, 6, 11]]
3: [[5, 3], [1, 10, 4], [13, 12, 2, 8, 7], [9, 6, 11]]
4: [[5, 3], [1, 10, 4], [13, 12, 2, 8, 7], [9, 6, 11]]
5: [[5, 3], [1, 10, 4], [13, 12, 2, 8, 7], [9, 6, 11]]
6: [[5, 3], [1, 4], [10, 13, 12, 2, 8, 7], [9, 6, 11]]
7: [[5, 3], [1, 4], [10, 13, 12, 2], [8, 7, 9, 6, 11]]
8: [[5, 3], [1, 4], [10, 13, 12, 2], [8, 7, 9, 6, 11]]
9: [[5, 3], [1, 4], [10, 13, 12, 2], [8, 7, 9, 6, 11]]
10: [[5, 1, 3], [10, 13, 12, 2, 4], [8, 7], [9, 6, 11]]
11: [[5, 1, 3], [10, 13, 12, 2, 4], [8, 7], [9, 6, 11]]
12: [[5, 1, 10, 3, 4], [13, 12, 2], [8, 7], [9, 6, 11]]
13: [[5, 1, 10, 3, 4], [13, 12, 2], [8, 7], [9, 6, 11]]
14: [[5, 3], [1, 4], [10, 13, 12, 2, 8], [7, 9, 6, 11]]
15: [[5, 3], [1, 4], [10, 13, 12, 2, 8], [7, 9, 6, 11]]
16: [[3, 5, 1, 4, 10], [13, 12, 7], [8, 9, 2], [6, 11]]
17: [[5, 3], [1, 4], [10, 13, 12, 2, 8, 7, 9], [6, 11]]
18: [[5, 3], [1, 4], [10, 13, 12, 2, 8, 7, 9], [6, 11]]
19: [[5, 3], [1, 4], [10, 13, 12, 2, 8, 7, 9], [6, 11]]
20: [[5, 3], [1, 4], [10, 13, 12, 2, 8, 7, 9], [6, 11]]
21: [[5, 3], [1, 4], [10, 13, 12, 2, 8, 7, 9], [6, 11]]
22: [[5, 3], [1, 4], [10, 13, 12, 2, 8, 7, 9], [6, 11]]
23: [[3, 5], [1, 4], [10, 13, 12], [2, 8, 7, 9, 6, 11]]
24: [[3, 5], [1, 4], [10, 13, 12], [2, 8, 7, 9, 6, 11]]
25: [[5, 1, 3], [10, 13, 12, 4], [2, 8], [7, 9, 6, 11]]
26: [[5, 1, 10, 13, 12, 3, 4], [2, 8], [7, 9], [6, 11]]
27: [[5, 1, 10, 13, 12, 3, 4], [2, 8], [7, 9], [6, 11]]
