0: [[6, 5, 12], [16, 3], [1, 2], [10, 4, 14], [9, 13, 8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
1: [[6, 5, 12], [16, 3], [1, 2], [10, 4, 14], [9, 13, 8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
2: [[16, 3, 1, 6, 12], [2, 10, 4, 14], [9, 13], [8, 15, 5], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
3: [[6, 5, 12], [16, 3, 1, 2], [10, 4, 14], [9, 13], [8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
4: [[16, 3, 1, 6], [2, 10, 4, 14, 12], [9, 13], [8, 15, 5], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
5: [[16, 3, 1, 6], [2, 10, 4, 14, 12], [9, 13], [8, 15, 5], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
6: [[16, 3, 1, 6], [2, 10, 4, 14, 12], [9, 13], [8, 15, 5], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
7: [[16, 3, 1, 12], [2, 10], [4, 14, 9, 13, 6, 5], [8, 15], [7, 11], [22, 18], [17, 19, 20], [21, 23, 24]]
8: [[16, 3, 6, 12], [1, 2], [10, 4, 14, 9], [13, 8, 15], [7, 11], [22, 18, 17, 5], [19, 20], [21, 23, 24]]
9: [[16, 3, 1, 2, 6], [10, 4, 14, 12], [9, 13], [8, 15, 5], [7, 11, 22], [18, 17, 19, 20], [21, 23, 24]]
10: [[16, 12], [3, 1, 6], [2, 10], [4, 14, 5], [9, 13, 8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
11: [[16, 12], [3, 1, 6], [2, 10], [4, 14, 5], [9, 13, 8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
12: [[6, 5], [12, 16], [3, 1, 2], [10, 4, 14], [9, 13, 8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
13: [[16, 3, 1], [2, 10, 12], [4, 14, 9, 13, 6, 5], [8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
14: [[16, 3, 12], [1, 2], [10, 4], [14, 9, 13, 6], [8, 15, 5], [7, 11, 22], [18, 17, 19, 20], [21, 23, 24]]
15: [[6, 5, 12, 16], [3, 1], [2, 10, 4, 14], [9, 13, 8, 15], [7, 11], [22, 18], [17, 19, 20], [21, 23, 24]]
16: [[6, 5, 12, 16], [3, 1], [2, 10, 4, 14], [9, 13, 8, 15], [7, 11], [22, 18], [17, 19, 20], [21, 23, 24]]
17: [[6, 5, 12, 16], [3, 1, 2, 10], [4, 14], [9, 13], [8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
18: [[16, 3, 1, 6], [2, 10, 4, 5, 12], [14, 9], [13, 8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
19: [[6, 5], [12, 16], [3, 1, 2], [10, 4, 14, 9], [13, 8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
20: [[16, 12], [3, 1], [2, 10], [4, 14, 9, 13, 6, 5], [8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
21: [[16, 12], [3, 1], [2, 10], [4, 14, 9, 13, 6, 5], [8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
22: [[6, 5], [12, 16, 3, 1], [2, 10], [4, 14, 9, 13, 8, 15], [7, 11], [22, 18], [17, 19, 20], [21, 23, 24]]
23: [[16, 3, 1, 6], [2, 10, 4, 14, 12], [9, 13], [8, 15, 7, 11], [22, 18], [17, 19, 20, 5], [21, 23, 24]]
24: [[16, 3, 1, 2, 12], [10, 4], [14, 9, 13, 6], [8, 15], [7, 11, 22], [18, 17, 5], [19, 20], [21, 23, 24]]
25: [[16, 3, 1, 6], [2, 10, 4, 14, 12], [9, 13], [8, 15, 7, 11], [22, 18], [17, 19, 20, 5], [21, 23, 24]]
26: [[16, 3, 1, 2], [10, 4, 5, 12], [14, 9, 13, 8, 6], [15, 7, 11], [22, 18], [17, 19, 20], [21, 23, 24]]
27: [[6, 5], [12, 16], [3, 1, 2, 10], [4, 14], [9, 13, 8], [15, 7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
28: [[16, 3, 12], [1, 2], [10, 4, 5], [14, 9, 13, 8, 6], [15, 7, 11], [22, 18], [17, 19, 20], [21, 23, 24]]
29: [[16, 12], [3, 1, 6], [2, 10], [4, 14, 5], [9, 13, 8, 15], [7, 11, 22, 18, 17], [19, 20], [21, 23, 24]]
30: [[6, 5, 12, 16], [3, 1, 2], [10, 4], [14, 9], [13, 8, 15], [7, 11], [22, 18, 17, 19, 20], [21, 23, 24]]
